X,Y,Z,time_us
76,45,35,4386
92,75,71,15973
18,57,86,3012
62,77,77,11941
32,93,58,5708
9,44,16,287
24,21,38,797
20,5,49,330
79,67,40,6986
60,82,57,9093
73,92,34,7578
94,27,40,3705
28,100,75,6898
45,68,83,8434
100,53,93,16328
70,85,91,17488
36,29,26,1081
68,30,53,3953
29,18,8,217
31,32,50,1794
44,74,23,2653
11,37,47,767
31,42,93,4147
64,73,19,3150
43,6,51,792
71,10,22,788
100,28,79,7988
8,21,80,591
10,11,53,305
100,11,25,1293
91,23,18,1597
34,67,26,2102
23,74,57,3248
63,6,47,1092
22,42,60,1946
59,73,19,2912
81,22,31,2251
96,31,14,1713
75,35,53,4893
73,34,70,6064
54,65,71,8267
75,65,81,12790
70,99,79,17532
14,64,22,756
50,78,94,11938
86,21,28,2003
55,52,93,8898
48,42,76,5202
77,16,77,3709
94,44,94,13116
58,87,55,9164
68,87,90,17203
57,63,45,5556
28,45,97,4211
70,18,95,4621
95,85,61,15918
12,58,44,1111
85,83,9,2387
25,97,95,7494
69,82,51,9468
100,17,71,4702
79,55,72,10432
80,43,37,4456
40,59,40,3199
13,56,16,457
87,53,21,3434
34,76,98,8311
98,97,10,3536
62,47,60,5991
39,71,77,7082
16,31,79,1510
63,8,32,827
33,100,35,3944
29,30,95,3050
26,5,6,94
25,97,69,5461
67,21,57,3111
11,34,52,755
17,29,56,1056
22,9,95,908
55,23,64,3088
59,48,54,5192
14,34,88,1537
45,72,100,10505
75,25,23,1706
9,48,33,561
94,80,22,5646
63,33,63,4628
49,69,5,772
58,75,55,7905
99,12,25,1393
61,44,29,2778
46,91,49,6689
67,61,84,11265
98,16,17,1161
55,51,74,6992
21,84,70,4119
84,40,67,7730
52,19,73,2803
24,24,13,333
37,32,8,411
64,21,73,3795
14,7,68,397
45,99,5,968
76,5,18,489
72,73,73,12378
72,85,52,10307
92,48,67,9905
12,11,12,107
46,67,92,9278
11,27,26,349
49,73,54,6461
30,99,25,2547
55,70,82,10382
72,90,79,16434
20,56,79,3019
43,84,47,5732
17,80,36,1677
71,69,13,2326
15,94,13,721
65,20,79,3980
78,8,50,1543
27,38,46,1734
56,96,57,9831
28,37,89,3265
17,11,100,880
78,34,68,6241
73,35,64,5682
94,40,18,2530
94,20,82,5895
89,95,64,17345
44,19,58,1930
19,49,34,1159
75,48,54,6617
72,100,96,21857
55,65,23,2944
42,90,84,10155
57,68,62,7944
97,8,29,1146
63,64,13,1912
97,78,98,23943
52,13,34,1071
27,17,87,1597
95,9,94,3681
56,84,11,1995
84,74,47,9656
38,77,96,9169
19,55,100,3583
64,85,7,1614
21,69,82,4006
73,5,86,1922
28,37,11,508
85,34,76,7581
60,68,13,1942
65,82,17,3153
38,71,19,1903
66,52,56,6479
23,33,81,2199
60,17,42,1736
34,74,36,3032
9,33,27,342
82,95,81,20217
30,71,81,5755
10,21,27,273
87,100,9,2915
32,54,11,816
5,13,59,218
61,25,28,1611
5,70,93,1221
63,38,82,6864
50,37,73,4737
28,95,16,1512
64,46,11,1350
47,84,72,9175
33,12,91,1625
31,19,94,2179
54,75,72,9438
19,98,65,4004
35,86,52,5167
93,57,59,10383
51,11,35,956
55,99,56,9769
41,68,81,7460
99,10,22,1089
94,65,50,10060
27,67,45,2765
15,28,96,1526
64,18,18,923
21,33,68,1687
84,68,37,7057
23,21,26,546
63,68,52,7317
24,57,9,527
96,5,98,2831
28,8,21,267
66,91,58,11279
8,26,41,363
21,67,49,2360
67,13,46,1799
19,22,71,1218
9,77,27,740
58,15,9,425
54,98,49,8381
54,40,97,7094
63,59,90,11224
73,77,42,7850
94,88,85,22289
22,45,48,1694
80,22,28,1957
45,9,11,280
49,9,86,1786
64,70,53,7868
22,21,16,333
81,85,79,17609
90,52,78,12177
79,52,71,9807
86,7,95,3077
97,8,31,1249
35,69,72,5753
41,45,53,3407
84,34,23,2478
17,20,47,692
62,88,68,11823
60,50,22,2387
97,76,82,19543
64,41,53,4768
58,88,97,15735
65,35,84,6603
100,23,20,1851
100,66,12,2827
81,63,73,12315
68,87,54,10478
21,33,72,1825
86,16,52,2811
81,87,41,9508
40,45,86,5318
32,52,77,4347
27,39,47,1834
60,66,50,6570
36,7,74,1042
88,35,90,9619
6,35,75,650
16,12,14,169
48,21,70,2729
50,85,66,9153
18,12,47,500
21,20,79,1337
15,73,80,2938
47,64,65,6450
9,70,86,1921
6,12,24,112
29,99,54,5125
63,13,28,1053
94,27,10,1119
52,57,42,4232
97,72,48,10843
90,89,19,5305
98,53,18,3403
94,25,91,7692
52,48,89,7399
38,68,21,1940
91,69,96,19487
59,73,57,7996
24,20,63,1233
41,59,92,7346
19,54,20,781
53,72,13,1801
15,37,86,1752
33,29,41,1487
52,71,63,7894
76,21,92,5550
90,15,38,2259
14,11,79,586
64,58,68,8445
62,86,81,13940
6,96,92,1874
87,84,82,19272
66,55,15,2100
82,78,35,7575
82,57,53,8193
16,18,72,865
6,79,5,154
56,68,100,12564
48,94,93,13483
77,92,25,5936
28,58,6,459
66,14,40,1612
34,49,11,776
14,9,88,577
21,26,24,532
71,56,25,3424
34,32,13,577
81,7,27,911
10,8,41,196
10,8,63,292
35,9,100,1507
67,41,25,2449
93,23,84,6749
26,92,11,1052
34,88,7,912
67,55,65,8232
82,9,94,3186
48,23,34,1524
98,72,60,13616
40,81,27,3041
99,40,20,2809
18,49,62,1918
39,69,7,847
63,44,59,5675
13,75,36,1249
91,82,81,19313
