SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
LU:
[  0.904459,   0.566198,  -0.329554, -0.0452059]
[ -0.298997,   0.849667,   0.724759,  -0.457967]
[  0.920318,  0.0892085,   0.775099,     0.3402]
[  0.029633,  -0.268355,  -0.516887,   0.162227]
TIME:
3
rows,cols,time_us
59,115,130
115,61,121
61,115,136
115,63,133
63,115,142
115,65,141
65,115,151
115,67,144
67,115,157
115,69,154
69,115,166
115,71,162
71,115,167
115,73,170
73,115,185
115,75,174
75,115,192
115,77,181
77,115,205
115,79,194
79,115,203
115,81,204
81,115,221
115,83,212
83,115,218
115,85,218
85,115,238
115,87,228
87,115,232
115,89,254
89,115,245
115,91,241
91,115,260
115,93,253
93,115,261
115,95,271
95,115,262
115,97,266
97,115,285
115,99,280
99,115,289
115,101,301
101,115,299
115,103,301
103,115,317
115,105,309
105,115,322
115,107,320
107,115,313
115,109,341
109,115,329
115,111,345
111,115,330
115,113,345
113,115,355
115,115,357
117,41,64
41,117,73
117,43,76
43,117,77
117,45,74
45,117,83
117,47,79
47,117,89
117,49,85
49,117,95
117,51,91
51,117,108
117,53,97
53,117,112
117,55,108
55,117,119
117,57,110
57,117,130
117,59,115
59,117,128
117,61,123
61,117,135
117,63,130
63,117,150
117,65,142
65,117,153
117,67,151
67,117,167
117,69,164
69,117,170
117,71,164
71,117,178
117,73,183
73,117,181
117,75,178
75,117,188
117,77,190
77,117,200
117,79,198
79,117,210
117,81,216
81,117,213
117,83,268
83,117,255
117,85,242
85,117,228
117,87,229
87,117,259
117,89,244
89,117,252
117,91,258
91,117,258
117,93,258
93,117,279
117,95,269
95,117,274
117,97,284
97,117,283
117,99,288
99,117,310
117,101,301
101,117,302
117,103,306
103,117,315
117,105,330
105,117,316
117,107,319
107,117,325
117,109,331
109,117,349
117,111,342
111,117,361
117,113,357
113,117,358
117,115,376
115,117,371
117,117,385
119,43,71
43,119,79
119,45,76
45,119,85
119,47,81
47,119,91
119,49,89
49,119,99
119,51,94
51,119,108
119,53,98
53,119,114
119,55,105
55,119,131
119,57,116
57,119,123
119,59,119
59,119,131
119,61,130
61,119,138
119,63,133
63,119,150
119,65,148
65,119,158
119,67,163
67,119,166
119,69,162
69,119,169
119,71,181
71,119,177
119,73,175
73,119,186
119,75,182
75,119,196
119,77,194
77,119,206
119,79,199
79,119,216
119,81,212
81,119,220
119,83,228
83,119,228
119,85,223
85,119,238
119,87,236
87,119,245
119,89,247
89,119,269
119,91,258
91,119,265
119,93,279
93,119,280
119,95,275
95,119,289
119,97,282
97,119,287
119,99,295
99,119,300
119,101,312
101,119,305
119,103,309
103,119,330
119,105,322
105,119,343
119,107,335
107,119,332
119,109,347
109,119,348
119,111,367
111,119,351
119,113,370
113,119,365
119,115,382
115,119,374
119,117,374
117,119,384
119,119,394
121,43,81
43,121,81
121,45,77
45,121,87
121,47,82
47,121,93
121,49,88
49,121,107
121,51,104
51,121,111
121,53,107
53,121,117
121,55,112
55,121,123
121,57,118
57,121,143
121,59,125
59,121,136
121,61,132
61,121,145
121,63,151
63,121,147
121,65,148
65,121,160
121,67,155
67,121,178
121,69,159
69,121,173
121,71,165
71,121,179
121,73,179
73,121,190
121,75,188
75,121,200
121,77,201
77,121,208
121,79,206
79,121,229
121,81,216
81,121,225
121,83,222
83,121,242
121,85,232
85,121,241
121,87,252
87,121,248
121,89,252
89,121,270
121,91,256
91,121,267
121,93,281
93,121,282
121,95,277
95,121,299
121,97,288
97,121,294
121,99,316
99,121,312
121,101,318
101,121,315
121,103,316
103,121,336
121,105,329
105,121,341
121,107,332
107,121,341
121,109,355
109,121,353
121,111,375
111,121,367
121,113,380
113,121,377
121,115,389
115,121,385
121,117,389
117,121,387
121,119,399
119,121,400
121,121,405
123,45,86
45,123,87
123,47,84
47,123,96
123,49,90
49,123,108
123,51,97
51,123,112
123,53,111
53,123,120
123,55,115
55,123,127
123,57,122
57,123,134
123,59,135
59,123,142
123,61,133
61,123,148
123,63,143
63,123,159
123,65,150
65,123,162
123,67,158
67,123,170
123,69,176
69,123,178
123,71,175
71,123,185
123,73,194
73,123,196
123,75,192
75,123,201
123,77,206
77,123,208
123,79,210
79,123,221
123,81,231
81,123,231
123,83,230
83,123,247
123,85,237
85,123,251
123,87,255
87,123,255
123,89,255
89,123,276
123,91,266
91,123,273
123,93,281
93,123,286
123,95,284
95,123,295
123,97,288
97,123,304
123,99,314
99,123,314
123,101,324
101,123,326
123,103,327
103,123,341
123,105,334
105,123,352
123,107,346
107,123,346
123,109,356
109,123,361
123,111,369
111,123,364
123,113,393
113,123,386
123,115,405
115,123,395
123,117,407
117,123,402
123,119,418
119,123,405
123,121,425
121,123,422
123,123,436
125,45,79
45,125,88
125,47,84
47,125,94
125,49,91
49,125,108
125,51,106
51,125,114
125,53,109
53,125,121
125,55,116
55,125,129
125,57,126
57,125,135
125,59,130
59,125,143
125,61,137
61,125,150
125,63,147
63,125,158
125,65,154
65,125,165
125,67,162
67,125,175
125,69,170
69,125,176
125,71,177
71,125,198
125,73,187
73,125,199
125,75,198
75,125,211
125,77,199
77,125,214
125,79,211
79,125,226
125,81,222
81,125,231
125,83,239
83,125,245
125,85,244
85,125,261
125,87,251
87,125,262
125,89,270
89,125,266
125,91,266
91,125,290
125,93,280
93,125,285
125,95,299
95,125,295
125,97,297
97,125,317
125,99,312
99,125,329
125,101,324
101,125,325
125,103,344
103,125,344
125,105,351
105,125,344
125,107,361
107,125,360
125,109,362
109,125,371
125,111,371
111,125,392
125,113,384
113,125,399
125,115,397
115,125,417
125,117,409
117,125,421
125,119,415
119,125,430
125,121,428
121,125,435
125,123,432
123,125,450
125,125,447
127,45,89
45,127,91
127,47,87
47,127,98
127,49,93
49,127,109
127,51,108
51,127,124
127,53,112
53,127,123
127,55,118
55,127,130
127,57,125
57,127,145
127,59,132
59,127,144
127,61,140
61,127,151
127,63,143
63,127,160
127,65,157
65,127,168
127,67,164
67,127,180
127,69,173
69,127,179
127,71,177
71,127,203
127,73,193
73,127,206
127,75,202
75,127,220
127,77,210
77,127,224
127,79,220
79,127,239
127,81,228
81,127,241
127,83,246
83,127,247
127,85,247
85,127,263
127,87,258
87,127,266
127,89,276
89,127,279
127,91,273
91,127,294
127,93,286
93,127,299
127,95,307
95,127,307
127,97,308
97,127,318
127,99,319
99,127,337
127,101,326
101,127,336
127,103,341
103,127,346
127,105,359
105,127,352
127,107,372
107,127,366
127,109,382
109,127,382
127,111,394
111,127,386
127,113,393
113,127,402
127,115,406
115,127,411
127,117,416
117,127,422
127,119,434
119,127,429
127,121,447
121,127,444
127,123,465
123,127,451
127,125,476
125,127,465
127,127,484
129,47,91
47,129,99
129,49,95
49,129,110
129,51,108
51,129,112
129,53,112
53,129,124
129,55,115
55,129,127
129,57,132
57,129,140
129,59,135
59,129,147
129,61,143
61,129,159
129,63,152
63,129,163
129,65,160
65,129,172
129,67,177
67,129,181
129,69,177
69,129,188
129,71,188
71,129,192
129,73,194
73,129,207
129,75,212
75,129,212
129,77,215
77,129,224
129,79,223
79,129,237
129,81,229
81,129,247
129,83,242
83,129,254
129,85,261
85,129,265
129,87,262
87,129,283
129,89,275
89,129,283
129,91,297
91,129,293
129,93,294
93,129,312
129,95,303
95,129,320
129,97,309
97,129,314
129,99,329
99,129,335
129,101,347
101,129,340
129,103,348
103,129,368
129,105,360
105,129,377
129,107,368
107,129,388
129,109,381
109,129,394
129,111,390
111,129,400
129,113,403
113,129,416
129,115,415
115,129,429
129,117,428
117,129,440
129,119,436
119,129,452
129,121,448
121,129,461
129,123,459
123,129,466
129,125,472
125,129,474
129,127,496
127,129,490
129,129,510
131,47,92
47,131,108
131,49,96
49,131,112
131,51,103
51,131,119
131,53,114
53,131,122
131,55,122
55,131,133
131,57,136
57,131,141
131,59,136
59,131,152
131,61,144
61,131,163
131,63,148
63,131,161
131,65,160
65,131,176
131,67,180
67,131,184
131,69,180
69,131,194
131,71,200
71,131,203
131,73,200
73,131,212
131,75,208
75,131,214
131,77,217
77,131,237
131,79,226
79,131,233
131,81,235
81,131,250
131,83,247
83,131,256
131,85,264
85,131,267
131,87,269
87,131,289
131,89,280
89,131,292
131,91,292
91,131,301
131,93,310
93,131,313
131,95,311
95,131,327
131,97,316
97,131,337
131,99,331
99,131,337
131,101,346
101,131,351
131,103,371
103,131,364
131,105,382
105,131,377
131,107,387
107,131,382
131,109,396
109,131,389
131,111,400
111,131,404
131,113,410
113,131,414
131,115,424
115,131,430
131,117,443
117,131,443
131,119,461
119,131,448
131,121,460
121,131,445
131,123,470
123,131,482
131,125,519
125,131,499
131,127,506
127,131,512
131,129,519
129,131,510
131,131,550
133,47,94
47,133,109
133,49,98
49,133,115
133,51,116
51,133,122
133,53,117
53,133,129
133,55,120
55,133,135
133,57,137
57,133,141
133,59,143
59,133,147
133,61,144
61,133,169
133,63,157
63,133,170
133,65,165
65,133,179
133,67,176
67,133,185
133,69,192
69,133,195
133,71,211
71,133,211
133,73,204
73,133,225
133,75,213
75,133,225
133,77,224
77,133,269
133,79,235
79,133,248
133,81,252
81,133,257
133,83,254
83,133,279
133,85,264
85,133,277
133,87,287
87,133,279
133,89,281
89,133,300
133,91,289
91,133,303
133,93,309
93,133,317
133,95,331
95,133,329
133,97,331
97,133,336
133,99,340
99,133,365
133,101,354
101,133,374
133,103,360
103,133,379
133,105,373
105,133,375
133,107,384
107,133,396
133,109,401
109,133,404
133,111,411
111,133,413
133,113,423
113,133,445
133,115,438
115,133,456
133,117,447
117,133,463
133,119,451
119,133,478
133,121,464
121,133,479
133,123,486
123,133,483
133,125,511
125,133,494
133,127,523
127,133,527
133,129,522
129,133,535
133,131,544
131,133,541
133,133,569
135,49,105
49,135,113
135,51,110
51,135,131
135,53,117
53,135,133
135,55,128
55,135,142
135,57,136
57,135,151
135,59,145
59,135,158
135,61,154
61,135,176
135,63,160
63,135,174
135,65,169
65,135,178
135,67,190
67,135,190
135,69,186
69,135,200
135,71,207
71,135,209
135,73,202
73,135,215
135,75,212
75,135,227
135,77,225
77,135,252
135,79,238
79,135,251
135,81,259
81,135,261
135,83,258
83,135,273
135,85,262
85,135,283
135,87,284
87,135,289
135,89,288
89,135,324
135,91,300
91,135,304
135,93,314
93,135,321
135,95,342
95,135,333
135,97,346
97,135,344
135,99,345
99,135,368
135,101,357
101,135,382
135,103,369
103,135,390
135,105,379
105,135,392
135,107,392
107,135,405
135,109,404
109,135,420
135,111,418
111,135,429
135,113,425
113,135,446
135,115,440
115,135,449
135,117,450
117,135,462
135,119,465
119,135,476
135,121,486
121,135,485
135,123,510
123,135,493
135,125,513
125,135,517
135,127,518
127,135,522
135,129,537
129,135,538
135,131,560
131,135,554
135,133,554
133,135,576
135,135,580
137,49,108
49,137,118
137,51,114
51,137,124
137,53,120
53,137,136
137,55,123
55,137,136
137,57,136
57,137,150
137,59,153
59,137,158
137,61,154
61,137,167
137,63,163
63,137,181
137,65,172
65,137,185
137,67,181
67,137,203
137,69,186
69,137,202
137,71,199
71,137,221
137,73,209
73,137,222
137,75,218
75,137,241
137,77,228
77,137,242
137,79,249
79,137,248
137,81,247
81,137,274
137,83,263
83,137,276
137,85,282
85,137,287
137,87,285
87,137,302
137,89,293
89,137,302
137,91,303
91,137,315
137,93,330
93,137,327
137,95,327
95,137,334
137,97,341
97,137,355
137,99,348
99,137,372
137,101,369
101,137,382
137,103,375
103,137,385
137,105,388
105,137,393
137,107,402
107,137,405
137,109,411
109,137,418
137,111,426
111,137,434
137,113,441
113,137,452
137,115,451
115,137,470
137,117,459
117,137,478
137,119,469
119,137,483
137,121,497
121,137,486
137,123,512
123,137,503
137,125,817
125,137,721
137,127,542
127,137,540
137,129,548
129,137,559
137,131,563
131,137,561
137,133,583
133,137,577
137,135,604
135,137,594
137,137,607
139,49,108
49,139,120
139,51,117
51,139,128
139,53,132
53,139,137
139,55,132
55,139,145
139,57,139
57,139,163
139,59,149
59,139,162
139,61,152
61,139,166
139,63,181
63,139,179
139,65,170
65,139,184
139,67,190
67,139,193
139,69,188
69,139,207
139,71,222
71,139,212
139,73,209
73,139,230
139,75,237
75,139,237
139,77,236
77,139,267
139,79,247
79,139,262
139,81,266
81,139,268
139,83,268
83,139,287
139,85,277
85,139,290
139,87,296
87,139,293
139,89,298
89,139,316
139,91,312
91,139,328
139,93,320
93,139,337
139,95,341
95,139,343
139,97,360
97,139,356
139,99,365
99,139,362
139,101,377
101,139,384
139,103,404
103,139,420
139,105,402
105,139,407
139,107,427
107,139,411
139,109,428
109,139,439
139,111,458
111,139,444
139,113,464
113,139,460
139,115,489
115,139,464
139,117,475
117,139,501
139,119,495
119,139,505
139,121,505
121,139,551
139,123,558
123,139,524
139,125,551
125,139,549
139,127,548
127,139,602
139,129,684
129,139,574
139,131,577
131,139,611
139,133,708
133,139,603
139,135,601
135,139,790
139,137,1012
137,139,1153
139,139,1153
141,51,226
51,141,245
141,53,229
53,141,262
141,55,245
55,141,285
141,57,280
57,141,298
141,59,286
59,141,339
141,61,302
61,141,336
141,63,173
63,141,185
141,65,180
65,141,194
141,67,189
67,141,198
141,69,199
69,141,221
141,71,210
71,141,220
141,73,216
73,141,243
141,75,271
75,141,242
141,77,254
77,141,258
141,79,255
79,141,283
141,81,262
81,141,278
141,83,285
83,141,289
141,85,286
85,141,306
141,87,293
87,141,321
141,89,309
89,141,321
141,91,327
91,141,331
141,93,342
93,141,346
141,95,346
95,141,358
141,97,360
97,141,380
141,99,367
99,141,384
141,101,376
101,141,404
141,103,393
103,141,411
141,105,408
105,141,419
141,107,419
107,141,443
141,109,434
109,141,450
141,111,442
111,141,468
141,113,458
113,141,476
141,115,497
115,141,475
141,117,501
117,141,490
141,119,512
119,141,517
141,121,512
121,141,521
141,123,518
123,141,531
141,125,553
125,141,538
141,127,554
127,141,569
141,129,569
129,141,566
141,131,588
131,141,595
141,133,596
133,141,609
141,135,615
135,141,610
141,137,629
137,141,641
141,139,678
139,141,654
141,141,671
143,51,131
51,143,135
143,53,125
53,143,142
143,55,138
55,143,147
143,57,145
57,143,156
143,59,157
59,143,164
143,61,174
61,143,178
143,63,172
63,143,185
143,65,182
65,143,198
143,67,191
67,143,204
143,69,200
69,143,216
143,71,207
71,143,219
143,73,228
73,143,234
143,75,230
75,143,251
143,77,245
77,143,262
143,79,256
79,143,273
143,81,266
81,143,295
143,83,283
83,143,293
143,85,306
85,143,301
143,87,300
87,143,316
143,89,306
89,143,333
143,91,321
91,143,336
143,93,352
93,143,349
143,95,361
95,143,389
143,97,393
97,143,378
143,99,390
99,143,383
143,101,398
101,143,394
143,103,426
103,143,410
143,105,425
105,143,425
143,107,441
107,143,431
143,109,460
109,143,450
143,111,469
111,143,456
143,113,475
113,143,482
143,115,481
115,143,494
143,117,494
117,143,503
143,119,517
119,143,510
143,121,533
121,143,525
143,123,534
123,143,538
143,125,542
125,143,557
143,127,567
127,143,565
143,129,588
129,143,597
143,131,588
131,143,592
143,133,617
133,143,617
143,135,612
135,143,621
143,137,658
137,143,661
143,139,667
139,143,652
143,141,689
141,143,682
143,143,689
145,51,124
51,145,135
145,53,130
53,145,154
145,55,138
55,145,152
145,57,146
57,145,161
145,59,164
59,145,170
145,61,163
61,145,180
145,63,174
63,145,184
145,65,179
65,145,193
145,67,194
67,145,209
145,69,200
69,145,218
145,71,223
71,145,229
145,73,224
73,145,237
145,75,240
75,145,249
145,77,248
77,145,270
145,79,260
79,145,278
145,81,280
81,145,283
145,83,280
83,145,295
145,85,294
85,145,314
145,87,299
87,145,319
145,89,326
89,145,329
145,91,331
91,145,342
145,93,342
93,145,363
145,95,357
95,145,381
145,97,367
97,145,388
145,99,379
99,145,402
145,101,388
101,145,406
145,103,400
103,145,419
145,105,419
105,145,441
145,107,434
107,145,456
145,109,447
109,145,464
145,111,456
111,145,473
145,113,482
113,145,479
145,115,497
115,145,494
145,117,514
117,145,516
145,119,516
119,145,536
145,121,527
121,145,528
145,123,553
123,145,545
145,125,552
125,145,573
145,127,574
127,145,579
145,129,593
129,145,595
145,131,594
131,145,619
145,133,626
133,145,616
145,135,642
135,145,666
145,137,668
137,145,663
145,139,658
139,145,667
145,141,697
141,145,749
145,143,915
143,145,720
145,145,735
147,53,132
53,147,141
147,55,141
55,147,161
147,57,149
57,147,163
147,59,153
59,147,168
147,61,173
61,147,179
147,63,195
63,147,187
147,65,202
65,147,202
147,67,200
67,147,213
147,69,221
69,147,224
147,71,221
71,147,243
147,73,231
73,147,242
147,75,242
75,147,256
147,77,254
77,147,262
147,79,266
79,147,283
147,81,272
81,147,285
147,83,291
83,147,313
147,85,302
85,147,315
147,87,324
87,147,321
147,89,338
89,147,341
147,91,341
91,147,350
147,93,356
93,147,370
147,95,363
95,147,385
147,97,369
97,147,398
147,99,390
99,147,413
147,101,398
101,147,424
147,103,418
103,147,437
147,105,421
105,147,447
147,107,443
107,147,461
147,109,448
109,147,473
147,111,474
111,147,479
147,113,504
113,147,491
147,115,514
115,147,503
147,117,514
117,147,526
147,119,524
119,147,541
147,121,560
121,147,548
147,123,570
123,147,568
147,125,567
125,147,571
147,127,597
127,147,591
147,129,600
129,147,621
147,131,636
131,147,613
147,133,638
133,147,654
147,135,665
135,147,672
147,137,670
137,147,675
147,139,705
139,147,703
147,141,712
141,147,712
147,143,708
143,147,722
147,145,749
145,147,753
147,147,766
149,53,136
53,149,147
149,55,157
55,149,156
149,57,147
57,149,165
149,59,160
59,149,173
149,61,169
61,149,182
149,63,173
63,149,200
149,65,188
65,149,204
149,67,200
67,149,226
149,69,211
69,149,227
149,71,232
71,149,237
149,73,232
73,149,248
149,75,245
75,149,257
149,77,255
77,149,269
149,79,267
79,149,284
149,81,279
81,149,292
149,83,296
83,149,299
149,85,305
85,149,326
149,87,316
87,149,341
149,89,328
89,149,339
149,91,350
91,149,351
149,93,367
93,149,359
149,95,375
95,149,374
149,97,383
97,149,383
149,99,391
99,149,402
149,101,407
101,149,417
149,103,426
103,149,430
149,105,442
105,149,434
149,107,459
107,149,452
149,109,472
109,149,468
149,111,486
111,149,498
149,113,490
113,149,510
149,115,511
115,149,519
149,117,532
117,149,524
149,119,547
119,149,546
149,121,553
121,149,563
149,123,571
123,149,568
149,125,589
125,149,589
149,127,585
127,149,600
149,129,619
129,149,617
149,131,632
131,149,645
149,133,656
133,149,660
149,135,667
135,149,660
149,137,684
137,149,692
149,139,712
139,149,704
149,141,704
141,149,715
149,143,727
143,149,740
149,145,757
145,149,752
149,147,767
147,149,776
149,149,776
151,53,137
53,151,143
151,55,138
55,151,153
151,57,157
57,151,167
151,59,161
59,151,178
151,61,172
61,151,184
151,63,187
63,151,197
151,65,191
65,151,206
151,67,202
67,151,216
151,69,220
69,151,230
151,71,223
71,151,232
151,73,235
73,151,250
151,75,247
75,151,271
151,77,255
77,151,268
151,79,279
79,151,289
151,81,283
81,151,300
151,83,296
83,151,319
151,85,306
85,151,320
151,87,331
87,151,331
151,89,345
89,151,348
151,91,355
91,151,356
151,93,353
93,151,382
151,95,372
95,151,390
151,97,386
97,151,408
151,99,399
99,151,418
151,101,410
101,151,439
151,103,424
103,151,448
151,105,432
105,151,455
151,107,455
107,151,464
151,109,477
109,151,479
151,111,496
111,151,488
151,113,503
113,151,514
151,115,507
115,151,532
151,117,525
117,151,537
151,119,559
119,151,544
151,121,550
121,151,568
151,123,582
123,151,569
151,125,595
125,151,604
151,127,608
127,151,615
151,129,636
129,151,639
151,131,642
131,151,645
151,133,665
133,151,677
151,135,688
135,151,685
151,137,689
137,151,707
151,139,715
139,151,710
151,141,736
141,151,737
151,143,747
143,151,730
151,145,760
145,151,780
151,147,781
147,151,790
151,149,804
149,151,801
151,151,818
153,55,143
55,153,159
153,57,163
57,153,171
153,59,164
59,153,179
153,61,173
61,153,195
153,63,179
63,153,199
153,65,195
65,153,222
153,67,205
67,153,221
153,69,225
69,153,233
153,71,229
71,153,241
153,73,240
73,153,257
153,75,250
75,153,274
153,77,258
77,153,275
153,79,274
79,153,287
153,81,292
81,153,298
153,83,299
83,153,327
153,85,313
85,153,326
153,87,329
87,153,340
153,89,350
89,153,351
153,91,348
91,153,351
153,93,351
93,153,374
153,95,376
95,153,393
153,97,391
97,153,410
153,99,399
99,153,424
153,101,458
101,153,470
153,103,429
103,153,448
153,105,459
105,153,457
153,107,463
107,153,471
153,109,491
109,153,492
153,111,495
111,153,518
153,113,509
113,153,520
153,115,528
115,153,530
153,117,539
117,153,540
153,119,550
119,153,570
153,121,576
121,153,571
153,123,597
123,153,602
153,125,595
125,153,606
153,127,637
127,153,633
153,129,638
129,153,650
153,131,670
131,153,668
153,133,673
133,153,667
153,135,689
135,153,707
153,137,718
137,153,725
153,139,725
139,153,729
153,141,737
141,153,737
153,143,764
143,153,773
153,145,781
145,153,776
153,147,801
147,153,800
153,149,817
149,153,823
153,151,826
151,153,842
153,153,849
155,55,150
55,155,159
155,57,153
57,155,182
155,59,167
59,155,181
155,61,176
61,155,203
155,63,187
63,155,203
155,65,198
65,155,222
155,67,209
67,155,223
155,69,219
69,155,238
155,71,230
71,155,245
155,73,250
73,155,260
155,75,255
75,155,273
155,77,266
77,155,277
155,79,287
79,155,298
155,81,292
81,155,309
155,83,305
83,155,330
155,85,316
85,155,326
155,87,331
87,155,338
155,89,351
89,155,357
155,91,370
91,155,368
155,93,374
93,155,380
155,95,384
95,155,396
155,97,399
97,155,409
155,99,412
99,155,421
155,101,434
101,155,437
155,103,448
103,155,450
155,105,458
105,155,465
155,107,480
107,155,478
155,109,488
109,155,506
155,111,499
111,155,515
155,113,514
113,155,523
155,115,533
115,155,536
155,117,549
117,155,568
155,119,564
119,155,565
155,121,588
121,155,586
155,123,592
123,155,600
155,125,628
125,155,625
155,127,636
127,155,646
155,129,660
129,155,664
155,131,673
131,155,668
155,133,698
133,155,706
155,135,717
135,155,707
155,137,712
137,155,722
155,139,741
139,155,750
155,141,769
141,155,769
155,143,779
143,155,786
155,145,789
145,155,798
155,147,824
147,155,815
155,149,831
149,155,824
155,151,840
151,155,852
155,153,864
153,155,877
155,155,884
157,55,152
55,157,165
157,57,155
57,157,184
157,59,168
59,157,183
157,61,177
61,157,203
157,63,184
63,157,200
157,65,194
65,157,223
157,67,212
67,157,223
157,69,228
69,157,248
157,71,235
71,157,251
157,73,253
73,157,264
157,75,257
75,157,282
157,77,270
77,157,280
157,79,290
79,157,301
157,81,295
81,157,307
157,83,304
83,157,332
157,85,322
85,157,343
157,87,339
87,157,350
157,89,357
89,157,363
157,91,370
91,157,370
157,93,382
93,157,390
157,95,400
95,157,405
157,97,411
97,157,412
157,99,429
99,157,433
157,101,448
101,157,444
157,103,459
103,157,457
157,105,470
105,157,468
157,107,474
107,157,495
157,109,493
109,157,510
157,111,509
111,157,518
157,113,538
113,157,530
157,115,538
115,157,561
157,117,550
117,157,566
157,119,582
119,157,579
157,121,585
121,157,600
157,123,607
123,157,605
157,125,635
125,157,650
157,127,658
127,157,655
157,129,663
129,157,678
157,131,687
131,157,690
157,133,700
133,157,703
157,135,716
135,157,728
157,137,750
137,157,743
157,139,752
139,157,757
157,141,773
141,157,776
157,143,779
143,157,781
157,145,804
145,157,799
157,147,823
147,157,846
157,149,842
149,157,850
157,151,858
151,157,866
157,153,869
153,157,879
157,155,884
155,157,890
157,157,915
159,57,165
57,159,180
159,59,172
59,159,192
159,61,177
61,159,200
159,63,192
63,159,217
159,65,204
65,159,219
159,67,215
67,159,238
159,69,225
69,159,241
159,71,252
71,159,252
159,73,249
73,159,276
159,75,261
75,159,277
159,77,287
77,159,285
159,79,287
79,159,310
159,81,298
81,159,324
159,83,315
83,159,330
159,85,332
85,159,343
159,87,350
87,159,350
159,89,351
89,159,367
159,91,365
91,159,386
159,93,379
93,159,398
159,95,392
95,159,418
159,97,411
97,159,435
159,99,426
99,159,442
159,101,437
101,159,449
159,103,463
103,159,463
159,105,478
105,159,480
159,107,497
107,159,495
159,109,504
109,159,522
159,111,498
111,159,514
159,113,522
113,159,541
159,115,555
115,159,561
159,117,564
117,159,577
159,119,572
119,159,563
159,121,586
121,159,594
159,123,614
123,159,620
159,125,662
125,159,660
159,127,665
127,159,656
159,129,690
129,159,692
159,131,699
131,159,708
159,133,723
133,159,715
159,135,703
135,159,722
159,137,778
137,159,800
159,139,781
139,159,774
159,141,795
141,159,800
159,143,804
143,159,807
159,145,815
145,159,847
159,147,920
147,159,1007
159,149,908
149,159,876
159,151,899
151,159,883
159,153,898
153,159,904
159,155,931
155,159,914
159,157,939
157,159,949
159,159,979
161,57,168
57,161,183
161,59,174
59,161,197
161,61,183
61,161,201
161,63,195
63,161,221
161,65,206
65,161,218
161,67,223
67,161,235
161,69,229
69,161,246
161,71,247
71,161,259
161,73,254
73,161,283
161,75,265
75,161,281
161,77,279
77,161,294
161,79,303
79,161,310
161,81,304
81,161,336
161,83,313
83,161,338
161,85,327
85,161,346
161,87,358
87,161,362
161,89,375
89,161,375
161,91,384
91,161,393
161,93,400
93,161,404
161,95,418
95,161,420
161,97,428
97,161,425
161,99,450
99,161,456
161,101,463
101,161,464
161,103,468
103,161,486
161,105,504
105,161,512
161,107,501
107,161,511
161,109,539
109,161,536
161,111,541
111,161,550
161,113,541
113,161,612
161,115,580
115,161,577
161,117,585
117,161,609
161,119,607
119,161,600
161,121,639
121,161,645
161,123,650
123,161,654
161,125,654
125,161,702
161,127,688
127,161,699
161,129,703
129,161,697
161,131,721
131,161,725
161,133,745
133,161,746
161,135,762
135,161,758
161,137,776
137,161,778
161,139,789
139,161,795
161,141,801
141,161,798
161,143,822
143,161,820
161,145,850
145,161,838
161,147,860
147,161,859
161,149,868
149,161,870
161,151,893
151,161,913
161,153,925
153,161,926
161,155,941
155,161,937
161,157,959
157,161,960
161,159,979
159,161,973
161,161,995
163,59,177
59,163,189
163,61,188
61,163,206
163,63,199
63,163,217
163,65,220
65,163,229
163,67,222
67,163,238
163,69,235
69,163,249
163,71,246
71,163,272
163,73,257
73,163,272
163,75,283
75,163,280
163,77,278
77,163,294
163,79,290
79,163,320
163,81,310
81,163,329
163,83,336
83,163,342
163,85,353
85,163,342
163,87,347
87,163,353
163,89,353
89,163,374
163,91,378
91,163,400
163,93,386
93,163,419
163,95,409
95,163,428
163,97,410
97,163,430
163,99,439
99,163,455
163,101,435
101,163,453
163,103,475
103,163,473
163,105,492
105,163,498
163,107,512
107,163,524
163,109,502
109,163,519
163,111,521
111,163,534
163,113,559
113,163,554
163,115,566
115,163,589
163,117,598
117,163,590
163,119,616
119,163,617
163,121,619
121,163,625
163,123,650
123,163,660
163,125,673
125,163,674
163,127,677
127,163,687
163,129,711
129,163,717
163,131,729
131,163,730
163,133,739
133,163,738
163,135,751
135,163,767
163,137,782
137,163,797
163,139,809
139,163,807
163,141,820
141,163,813
163,143,834
143,163,838
163,145,856
145,163,871
163,147,837
147,163,877
163,149,881
149,163,900
163,151,914
151,163,921
163,153,930
153,163,939
163,155,949
155,163,946
163,157,974
157,163,967
163,159,983
159,163,979
163,161,1015
161,163,1012
163,163,1025
165,59,183
59,165,190
165,61,198
61,165,209
165,63,199
63,165,217
165,65,214
65,165,224
165,67,219
67,165,248
165,69,234
69,165,254
165,71,248
71,165,264
165,73,260
73,165,286
165,75,272
75,165,283
165,77,293
77,165,301
165,79,294
79,165,327
165,81,311
81,165,339
165,83,322
83,165,342
165,85,350
85,165,356
165,87,367
87,165,368
165,89,376
89,165,382
165,91,391
91,165,398
165,93,405
93,165,412
165,95,421
95,165,421
165,97,437
97,165,440
165,99,457
99,165,456
165,101,470
101,165,456
165,103,467
103,165,502
165,105,491
105,165,509
165,107,502
107,165,518
