--------------------------------------------------
SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
QR:
[   -1.08829,   -0.754884,     0.18097,   -0.752818]
[  -0.119431,    0.932877,   -0.151605,   -0.706065]
[   0.320127,    0.618675,   -0.471092,   -0.691873]
[   0.337475, -0.00286376,    0.917139,   -0.202043]
Q:
[ -0.625178,   0.376639,   0.582077,   0.358444]
[  0.194097,  -0.491358, 0.00356241,   0.849047]
[ -0.520264,  -0.774264,   0.145271,  -0.329754]
[ -0.548456,   0.131248,  -0.800044,   0.204693]
R:
[ -1.08829, -0.754884,   0.18097, -0.752818]
[        0,  0.932877, -0.151605, -0.706065]
[        0,         0, -0.471092, -0.691873]
[        0,         0,         0, -0.202043]
Q * R:
[  0.680375,   0.823295,   -0.44445,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329555, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
ERROR:
1.91699e-07
TIME:
6
--------------------------------------------------
rows,cols,time_us
109,77,84
77,109,96
109,79,85
79,109,119
109,81,89
81,109,109
109,83,91
83,109,113
109,85,94
85,109,110
109,87,96
87,109,122
109,89,99
89,109,115
109,91,102
91,109,124
109,93,106
93,109,122
109,95,119
95,109,136
109,97,133
97,109,157
109,99,137
99,109,141
109,101,140
101,109,161
109,103,148
103,109,147
109,105,141
105,109,151
109,107,160
107,109,161
109,109,152
111,39,28
39,111,49
111,41,29
41,111,48
111,43,31
43,111,52
111,45,43
45,111,55
111,47,34
47,111,59
111,49,61
49,111,62
111,51,61
51,111,65
111,53,61
53,111,67
111,55,69
55,111,74
111,57,70
57,111,72
111,59,66
59,111,74
111,61,68
61,111,77
111,63,70
63,111,80
111,65,72
65,111,88
111,67,75
67,111,85
111,69,76
69,111,88
111,71,79
71,111,101
111,73,81
73,111,93
111,75,84
75,111,96
111,77,85
77,111,109
111,79,98
79,111,108
111,81,90
81,111,111
111,83,94
83,111,117
111,85,95
85,111,120
111,87,109
87,111,120
111,89,108
89,111,126
111,91,113
91,111,127
111,93,110
93,111,133
111,95,114
95,111,135
111,97,135
97,111,143
111,99,140
99,111,141
111,101,134
101,111,147
111,103,139
103,111,143
111,105,143
105,111,156
111,107,149
107,111,157
111,109,148
109,111,160
111,111,179
113,41,29
41,113,50
113,43,30
43,113,52
113,45,32
45,113,54
113,47,33
47,113,59
113,49,60
49,113,71
113,51,61
51,113,65
113,53,61
53,113,67
113,55,63
55,113,70
113,57,64
57,113,70
113,59,66
59,113,83
113,61,68
61,113,76
113,63,70
63,113,80
113,65,72
65,113,81
113,67,74
67,113,125
113,69,110
69,113,92
113,71,79
71,113,93
113,73,80
73,113,92
113,75,93
75,113,99
113,77,87
77,113,99
113,79,89
79,113,106
113,81,91
81,113,105
113,83,115
83,113,118
113,85,97
85,113,117
113,87,107
87,113,125
113,89,108
89,113,123
113,91,109
91,113,126
113,93,118
93,113,127
113,95,109
95,113,137
113,97,139
97,113,144
113,99,139
99,113,147
113,101,138
101,113,145
113,103,154
103,113,154
113,105,147
105,113,149
113,107,151
107,113,157
113,109,146
109,113,180
113,111,161
111,113,177
113,113,173
115,41,30
41,115,51
115,43,31
43,115,52
115,45,32
45,115,55
115,47,34
47,115,60
115,49,61
49,115,63
115,51,62
51,115,66
115,53,62
53,115,68
115,55,64
55,115,71
115,57,65
57,115,72
115,59,68
59,115,75
115,61,69
61,115,78
115,63,71
63,115,81
115,65,72
65,115,89
115,67,76
67,115,86
115,69,77
69,115,90
115,71,80
71,115,94
115,73,82
73,115,96
115,75,85
75,115,99
115,77,86
77,115,108
115,79,91
79,115,117
115,81,92
81,115,115
115,83,95
83,115,111
115,85,96
85,115,130
115,87,108
87,115,122
115,89,108
89,115,123
115,91,105
91,115,131
115,93,112
93,115,136
115,95,112
95,115,138
115,97,149
97,115,145
115,99,143
99,115,145
115,101,143
101,115,156
115,103,148
103,115,151
115,105,147
105,115,166
115,107,148
107,115,168
115,109,162
109,115,173
115,111,166
111,115,177
115,113,166
113,115,179
115,115,178
117,41,30
41,117,50
117,43,30
43,117,53
117,45,31
45,117,54
117,47,34
47,117,60
117,49,60
49,117,71
117,51,62
51,117,66
117,53,62
53,117,68
117,55,64
55,117,71
117,57,65
57,117,72
117,59,77
59,117,76
117,61,69
61,117,78
117,63,72
63,117,82
117,65,73
65,117,83
117,67,90
67,117,94
117,69,78
69,117,90
117,71,81
71,117,94
117,73,83
73,117,94
117,75,102
75,117,146
117,77,133
77,117,148
117,79,138
79,117,116
117,81,95
81,117,113
117,83,97
83,117,121
117,85,111
85,117,120
117,87,108
87,117,128
117,89,109
89,117,128
117,91,108
91,117,138
117,93,115
93,117,134
117,95,117
95,117,151
117,97,143
97,117,139
117,99,144
99,117,150
117,101,141
101,117,148
117,103,146
103,117,176
117,105,159
105,117,164
117,107,165
107,117,170
117,109,178
109,117,183
117,111,172
111,117,188
117,113,190
113,117,182
117,115,178
115,117,189
117,117,185
119,43,32
43,119,57
119,45,33
45,119,62
119,47,35
47,119,62
119,49,90
49,119,73
119,51,77
51,119,68
119,53,63
53,119,69
119,55,66
55,119,73
119,57,66
57,119,74
119,59,69
59,119,78
119,61,70
61,119,79
119,63,73
63,119,82
119,65,74
65,119,84
119,67,77
67,119,88
119,69,79
69,119,92
119,71,85
71,119,96
119,73,84
73,119,98
119,75,88
75,119,108
119,77,89
77,119,110
119,79,93
79,119,116
119,81,105
81,119,116
119,83,99
83,119,119
119,85,109
85,119,119
119,87,107
87,119,126
119,89,109
89,119,130
119,91,113
91,119,138
119,93,115
93,119,147
119,95,121
95,119,143
119,97,148
97,119,150
119,99,148
99,119,150
119,101,147
101,119,174
119,103,152
103,119,170
119,105,152
105,119,199
119,107,170
107,119,175
119,109,176
109,119,195
119,111,176
111,119,180
119,113,180
113,119,193
119,115,188
115,119,197
119,117,192
117,119,194
119,119,198
121,43,32
43,121,56
121,45,33
45,121,68
121,47,35
47,121,63
121,49,62
49,121,64
121,51,63
51,121,67
121,53,63
53,121,69
121,55,65
55,121,89
121,57,66
57,121,74
121,59,69
59,121,78
121,61,73
61,121,81
121,63,74
63,121,94
121,65,74
65,121,85
121,67,78
67,121,90
121,69,80
69,121,91
121,71,83
71,121,98
121,73,84
73,121,96
121,75,86
75,121,108
121,77,89
77,121,116
121,79,92
79,121,112
121,81,96
81,121,115
121,83,98
83,121,127
121,85,108
85,121,123
121,87,109
87,121,131
121,89,111
89,121,130
121,91,113
91,121,137
121,93,117
93,121,137
121,95,124
95,121,147
121,97,145
97,121,156
121,99,146
99,121,170
121,101,163
101,121,161
121,103,151
103,121,197
121,105,166
105,121,169
121,107,166
107,121,175
121,109,181
109,121,178
121,111,185
111,121,188
121,113,180
113,121,192
121,115,192
115,121,193
121,117,184
117,121,191
121,119,186
119,121,208
121,121,215
123,45,36
45,123,71
123,47,36
47,123,64
123,49,64
49,123,65
123,51,64
51,123,69
123,53,64
53,123,71
123,55,67
55,123,74
123,57,69
57,123,76
123,59,70
59,123,79
123,61,72
61,123,81
123,63,75
63,123,98
123,65,76
65,123,92
123,67,81
67,123,93
123,69,81
69,123,94
123,71,100
71,123,106
123,73,85
73,123,108
123,75,89
75,123,102
123,77,90
77,123,114
123,79,95
79,123,115
123,81,96
81,123,113
123,83,108
83,123,121
123,85,109
85,123,125
123,87,110
87,123,140
123,89,133
89,123,132
123,91,113
91,123,134
123,93,114
93,123,149
123,95,126
95,123,167
123,97,143
97,123,166
123,99,147
99,123,188
123,101,149
101,123,175
123,103,155
103,123,171
123,105,174
105,123,182
123,107,179
107,123,182
123,109,176
109,123,200
123,111,184
111,123,194
123,113,188
113,123,211
123,115,187
115,123,193
123,117,196
117,123,207
123,119,194
119,123,201
123,121,205
121,123,209
123,123,212
125,45,35
45,125,61
125,47,37
47,125,65
125,49,74
49,125,69
125,51,66
51,125,69
125,53,65
53,125,72
125,55,68
55,125,84
125,57,68
57,125,75
125,59,71
59,125,79
125,61,72
61,125,81
125,63,75
63,125,107
125,65,76
65,125,87
125,67,79
67,125,92
125,69,81
69,125,93
125,71,94
71,125,98
125,73,86
73,125,98
125,75,88
75,125,103
125,77,91
77,125,116
125,79,94
79,125,113
125,81,97
81,125,117
125,83,108
83,125,138
125,85,108
85,125,125
125,87,111
87,125,133
125,89,118
89,125,132
125,91,117
91,125,140
125,93,119
93,125,150
125,95,122
95,125,175
125,97,144
97,125,163
125,99,154
99,125,172
125,101,149
101,125,168
125,103,189
103,125,177
125,105,169
105,125,173
125,107,180
107,125,182
125,109,175
109,125,199
125,111,178
111,125,202
125,113,194
113,125,207
125,115,186
115,125,204
125,117,214
117,125,203
125,119,192
119,125,212
125,121,203
121,125,215
125,123,200
123,125,248
125,125,199
127,45,36
45,127,62
127,47,36
47,127,65
127,49,65
49,127,76
127,51,65
51,127,70
127,53,65
53,127,80
127,55,102
55,127,90
127,57,69
57,127,88
127,59,71
59,127,80
127,61,74
61,127,83
127,63,76
63,127,87
127,65,77
65,127,98
127,67,81
67,127,92
127,69,82
69,127,96
127,71,85
71,127,108
127,73,100
73,127,108
127,75,93
75,127,110
127,77,94
77,127,109
127,79,122
79,127,117
127,81,99
81,127,121
127,83,108
83,127,124
127,85,105
85,127,130
127,87,114
87,127,132
127,89,115
89,127,141
127,91,120
91,127,167
127,93,122
93,127,159
127,95,122
95,127,163
127,97,150
97,127,169
127,99,160
99,127,171
127,101,162
101,127,172
127,103,180
103,127,180
127,105,176
105,127,199
127,107,184
107,127,183
127,109,191
109,127,213
127,111,188
111,127,196
127,113,193
113,127,201
127,115,195
115,127,211
127,117,207
117,127,207
127,119,203
119,127,250
127,121,200
121,127,214
127,123,206
123,127,222
127,125,211
125,127,222
127,127,211
129,47,39
47,129,68
129,49,66
49,129,69
129,51,66
51,129,71
129,53,75
53,129,73
129,55,93
55,129,77
129,57,70
57,129,77
129,59,72
59,129,81
129,61,73
61,129,84
129,63,77
63,129,88
129,65,78
65,129,96
129,67,81
67,129,94
129,69,84
69,129,96
129,71,87
71,129,108
129,73,88
73,129,101
129,75,104
75,129,111
129,77,95
77,129,114
129,79,98
79,129,121
129,81,109
81,129,120
129,83,107
83,129,128
129,85,111
85,129,124
129,87,114
87,129,136
129,89,115
89,129,151
129,91,119
91,129,164
129,93,141
93,129,160
129,95,126
95,129,180
129,97,147
97,129,168
129,99,153
99,129,189
129,101,169
101,129,177
129,103,168
103,129,203
129,105,177
105,129,177
129,107,188
107,129,191
129,109,207
109,129,215
129,111,191
111,129,199
129,113,189
113,129,205
129,115,194
115,129,211
129,117,198
117,129,228
129,119,196
119,129,215
129,121,214
121,129,216
129,123,206
123,129,233
129,125,217
125,129,229
129,127,223
127,129,232
129,129,220
131,47,39
47,131,69
131,49,76
49,131,68
131,51,67
51,131,72
131,53,67
53,131,73
131,55,69
55,131,76
131,57,70
57,131,78
131,59,73
59,131,81
131,61,82
61,131,86
131,63,78
63,131,89
131,65,88
65,131,90
131,67,82
67,131,94
131,69,84
69,131,97
131,71,95
71,131,112
131,73,89
73,131,108
131,75,93
75,131,112
131,77,94
77,131,122
131,79,102
79,131,121
131,81,108
81,131,124
131,83,111
83,131,133
131,85,112
85,131,133
131,87,116
87,131,152
131,89,123
89,131,177
131,91,122
91,131,156
131,93,124
93,131,164
131,95,129
95,131,172
131,97,153
97,131,185
131,99,170
99,131,176
131,101,173
101,131,193
131,103,176
103,131,181
131,105,180
105,131,187
131,107,181
107,131,188
131,109,190
109,131,210
131,111,190
111,131,210
131,113,191
113,131,204
131,115,205
115,131,208
131,117,195
117,131,216
131,119,221
119,131,215
131,121,203
121,131,246
131,123,219
123,131,219
131,125,224
125,131,250
131,127,215
127,131,240
131,129,224
129,131,234
131,131,237
133,47,40
47,133,70
133,49,66
49,133,70
133,51,67
51,133,72
133,53,67
53,133,83
133,55,70
55,133,77
133,57,71
57,133,78
133,59,81
59,133,82
133,61,75
61,133,86
133,63,85
63,133,90
133,65,79
65,133,90
133,67,83
67,133,94
133,69,104
69,133,97
133,71,88
71,133,108
133,73,90
73,133,109
133,75,104
75,133,109
133,77,97
77,133,116
133,79,108
79,133,122
133,81,115
81,133,123
133,83,110
83,133,130
133,85,114
85,133,159
133,87,116
87,133,153
133,89,119
89,133,150
133,91,131
91,133,159
133,93,125
93,133,174
133,95,129
95,133,173
133,97,154
97,133,168
133,99,167
99,133,185
133,101,172
101,133,176
133,103,186
103,133,189
133,105,185
105,133,186
133,107,192
107,133,193
133,109,187
109,133,203
133,111,190
111,133,204
133,113,195
113,133,214
133,115,206
115,133,221
133,117,207
117,133,213
133,119,209
119,133,227
133,121,213
121,133,223
133,123,225
123,133,228
133,125,223
125,133,231
133,127,214
127,133,241
133,129,232
129,133,231
133,131,229
131,133,253
133,133,233
135,49,68
49,135,69
135,51,69
51,135,81
135,53,69
53,135,75
135,55,70
55,135,78
135,57,72
57,135,79
135,59,74
59,135,83
135,61,76
61,135,91
135,63,79
63,135,90
135,65,80
65,135,91
135,67,84
67,135,110
135,69,85
69,135,98
135,71,90
71,135,108
135,73,91
73,135,117
135,75,96
75,135,114
135,77,97
77,135,119
135,79,108
79,135,127
135,81,108
81,135,122
135,83,111
83,135,143
135,85,122
85,135,141
135,87,112
87,135,151
135,89,115
89,135,166
135,91,125
91,135,160
135,93,126
93,135,164
135,95,133
95,135,184
135,97,171
97,135,179
135,99,175
99,135,191
135,101,176
101,135,192
135,103,182
103,135,187
135,105,181
105,135,202
135,107,191
107,135,192
135,109,220
109,135,204
135,111,196
111,135,224
135,113,196
113,135,220
135,115,198
115,135,218
135,117,213
117,135,220
135,119,225
119,135,228
135,121,209
121,135,239
135,123,229
123,135,227
135,125,216
125,135,239
135,127,222
127,135,248
135,129,222
129,135,245
135,131,241
131,135,242
135,133,251
133,135,253
135,135,242
137,49,69
49,137,71
137,51,69
51,137,73
137,53,68
53,137,75
137,55,70
55,137,86
137,57,74
57,137,91
137,59,74
59,137,84
137,61,76
61,137,87
137,63,79
63,137,92
137,65,81
65,137,93
137,67,84
67,137,98
137,69,86
69,137,108
137,71,90
71,137,115
137,73,92
73,137,110
137,75,95
75,137,115
137,77,98
77,137,138
137,79,108
79,137,125
137,81,109
81,137,139
137,83,120
83,137,143
137,85,114
85,137,150
137,87,117
87,137,167
137,89,120
89,137,155
137,91,120
91,137,167
137,93,129
93,137,168
137,95,131
95,137,176
137,97,179
97,137,174
137,99,174
99,137,206
137,101,176
101,137,202
137,103,178
103,137,209
137,105,219
105,137,219
137,107,204
107,137,225
137,109,197
109,137,201
137,111,214
111,137,217
137,113,204
113,137,224
137,115,206
115,137,215
137,117,217
117,137,252
137,119,212
119,137,248
137,121,214
121,137,219
137,123,222
123,137,243
137,125,219
125,137,230
137,127,230
127,137,242
137,129,233
129,137,237
137,131,240
131,137,256
137,133,237
133,137,281
137,135,237
135,137,265
137,137,243
139,49,70
49,139,71
139,51,70
51,139,76
139,53,70
53,139,88
139,55,72
55,139,81
139,57,73
57,139,81
139,59,76
59,139,85
139,61,77
61,139,100
139,63,81
63,139,92
139,65,82
65,139,93
139,67,85
67,139,98
139,69,105
69,139,109
139,71,91
71,139,110
139,73,93
73,139,112
139,75,110
75,139,117
139,77,99
77,139,121
139,79,108
79,139,144
139,81,111
81,139,142
139,83,115
83,139,146
139,85,116
85,139,148
139,87,122
87,139,177
139,89,123
89,139,168
139,91,128
91,139,163
139,93,130
93,139,173
139,95,150
95,139,173
139,97,168
97,139,187
139,99,179
99,139,193
139,101,183
101,139,210
139,103,191
103,139,198
139,105,197
105,139,208
139,107,192
107,139,202
139,109,196
109,139,218
139,111,198
111,139,222
139,113,218
113,139,226
139,115,224
115,139,213
139,117,210
117,139,249
139,119,209
119,139,226
139,121,240
121,139,230
139,123,227
123,139,242
139,125,223
125,139,247
139,127,229
127,139,247
139,129,227
129,139,247
139,131,247
131,139,262
139,133,242
133,139,253
139,135,266
135,139,261
139,137,261
137,139,275
139,139,262
141,51,75
51,141,86
141,53,73
53,141,79
141,55,74
55,141,82
141,57,75
57,141,82
141,59,77
59,141,87
141,61,78
61,141,88
141,63,81
63,141,94
141,65,83
65,141,94
141,67,104
67,141,108
141,69,88
69,141,116
141,71,91
71,141,111
141,73,105
73,141,111
141,75,97
75,141,113
141,77,99
77,141,116
141,79,115
79,141,142
141,81,111
81,141,140
141,83,114
83,141,157
141,85,113
85,141,152
141,87,135
87,141,163
141,89,126
89,141,160
141,91,124
91,141,177
141,93,136
93,141,170
141,95,146
95,141,178
141,97,184
97,141,174
141,99,189
99,141,189
141,101,188
101,141,190
141,103,181
103,141,276
141,105,248
105,141,255
141,107,205
107,141,224
141,109,245
109,141,257
141,111,227
111,141,232
141,113,206
113,141,212
141,115,212
115,141,221
141,117,206
117,141,231
141,119,210
119,141,227
141,121,221
121,141,225
141,123,219
123,141,254
141,125,235
125,141,245
141,127,244
127,141,247
141,129,235
129,141,256
141,131,248
131,141,256
141,133,249
133,141,265
141,135,267
135,141,268
141,137,257
137,141,275
141,139,253
139,141,299
141,141,262
143,51,75
51,143,77
143,53,72
53,143,89
143,55,74
55,143,81
143,57,75
57,143,82
143,59,78
59,143,87
143,61,79
61,143,90
143,63,82
63,143,95
143,65,84
65,143,95
143,67,88
67,143,109
143,69,90
69,143,108
143,71,94
71,143,112
143,73,113
73,143,122
143,75,108
75,143,118
143,77,108
77,143,137
143,79,110
79,143,151
143,81,113
81,143,144
143,83,118
83,143,150
143,85,120
85,143,159
143,87,127
87,143,165
143,89,136
89,143,166
143,91,132
91,143,170
143,93,152
93,143,174
143,95,150
95,143,178
143,97,183
97,143,193
143,99,178
99,143,201
143,101,195
101,143,195
143,103,193
103,143,211
143,105,204
105,143,205
143,107,198
107,143,219
143,109,200
109,143,218
143,111,212
111,143,213
143,113,205
113,143,226
143,115,221
115,143,217
143,117,216
117,143,232
143,119,213
119,143,246
143,121,217
121,143,236
143,123,235
123,143,241
143,125,235
125,143,246
143,127,231
127,143,265
143,129,236
129,143,264
143,131,248
131,143,261
143,133,267
133,143,279
143,135,253
135,143,276
143,137,260
137,143,289
143,139,272
139,143,277
143,141,271
141,143,307
143,143,281
145,51,75
51,145,76
145,53,73
53,145,80
145,55,77
55,145,83
145,57,76
57,145,83
145,59,78
59,145,88
145,61,80
61,145,90
145,63,83
63,145,104
145,65,84
65,145,96
145,67,88
67,145,107
145,69,95
69,145,111
145,71,94
71,145,110
145,73,95
73,145,114
145,75,108
75,145,144
145,77,108
77,145,132
145,79,108
79,145,146
145,81,121
81,145,147
145,83,114
83,145,157
145,85,118
85,145,183
145,87,125
87,145,165
145,89,127
89,145,187
145,91,131
91,145,172
145,93,145
93,145,184
145,95,151
95,145,192
145,97,178
97,145,205
145,99,179
99,145,194
145,101,183
101,145,204
145,103,182
103,145,209
145,105,202
105,145,210
145,107,187
107,145,218
145,109,199
109,145,216
145,111,220
111,145,223
145,113,216
113,145,234
145,115,205
115,145,227
145,117,218
117,145,239
145,119,224
119,145,245
145,121,229
121,145,240
145,123,243
123,145,252
145,125,236
125,145,255
145,127,234
127,145,270
145,129,240
129,145,256
145,131,250
131,145,265
145,133,246
133,145,282
145,135,251
135,145,292
145,137,256
137,145,279
145,139,260
139,145,280
145,141,293
141,145,288
145,143,284
143,145,306
145,145,305
147,53,88
53,147,80
147,55,77
55,147,86
147,57,86
57,147,85
147,59,79
59,147,98
147,61,80
61,147,100
147,63,85
63,147,96
147,65,86
65,147,98
147,67,99
67,147,108
147,69,91
69,147,110
147,71,96
71,147,115
147,73,109
73,147,131
147,75,109
75,147,133
147,77,103
77,147,162
147,79,112
79,147,146
147,81,114
81,147,147
147,83,124
83,147,154
147,85,122
85,147,159
147,87,127
87,147,171
147,89,129
89,147,163
147,91,140
91,147,189
147,93,147
93,147,180
147,95,155
95,147,195
147,97,175
97,147,197
147,99,198
99,147,196
147,101,183
101,147,216
147,103,207
103,147,208
147,105,193
105,147,216
147,107,207
107,147,210
147,109,218
109,147,218
147,111,208
111,147,237
147,113,207
113,147,229
147,115,225
115,147,228
147,117,216
117,147,246
147,119,232
119,147,246
147,121,253
121,147,242
147,123,232
123,147,250
147,125,232
125,147,270
147,127,235
127,147,256
147,129,252
129,147,280
147,131,252
131,147,273
147,133,257
133,147,292
147,135,270
135,147,301
147,137,272
137,147,286
147,139,277
139,147,292
147,141,281
141,147,298
147,143,282
143,147,299
147,145,307
145,147,312
147,147,307
149,53,77
53,149,81
149,55,78
55,149,84
149,57,77
57,149,84
149,59,80
59,149,90
149,61,91
61,149,92
149,63,98
63,149,99
149,65,88
65,149,108
149,67,91
67,149,109
149,69,92
69,149,111
149,71,96
71,149,131
149,73,107
73,149,130
149,75,108
75,149,145
149,77,109
77,149,138
149,79,113
79,149,146
149,81,110
81,149,152
149,83,130
83,149,156
149,85,117
85,149,155
149,87,125
87,149,177
149,89,129
89,149,165
149,91,143
91,149,187
149,93,153
93,149,181
149,95,156
95,149,204
149,97,181
97,149,198
149,99,195
99,149,202
149,101,189
101,149,201
149,103,189
103,149,207
149,105,204
105,149,223
149,107,200
107,149,210
149,109,213
109,149,225
149,111,200
111,149,257
149,113,212
113,149,220
149,115,228
115,149,229
149,117,219
117,149,246
149,119,227
119,149,248
149,121,237
121,149,244
149,123,247
123,149,252
149,125,235
125,149,257
149,127,241
127,149,267
149,129,251
129,149,272
149,131,257
131,149,278
149,133,255
133,149,291
149,135,258
135,149,302
149,137,273
137,149,312
149,139,276
139,149,296
149,141,282
141,149,298
149,143,307
143,149,311
149,145,324
145,149,311
149,147,314
147,149,319
149,149,321
151,53,88
53,151,78
151,55,77
55,151,85
151,57,78
57,151,86
151,59,89
59,151,97
151,61,84
61,151,93
151,63,85
63,151,97
151,65,87
65,151,99
151,67,100
67,151,109
151,69,101
69,151,129
151,71,97
71,151,131
151,73,101
73,151,134
151,75,112
75,151,142
151,77,115
77,151,158
151,79,113
79,151,150
151,81,119
81,151,161
151,83,127
83,151,181
151,85,140
85,151,162
151,87,126
87,151,188
151,89,140
89,151,177
151,91,148
91,151,190
151,93,151
93,151,205
151,95,155
95,151,201
151,97,180
97,151,221
151,99,191
99,151,212
151,101,224
101,151,228
151,103,226
103,151,228
151,105,203
105,151,221
151,107,213
107,151,219
151,109,216
109,151,252
151,111,209
111,151,226
151,113,221
113,151,223
151,115,226
115,151,245
151,117,226
117,151,237
151,119,246
119,151,236
151,121,230
121,151,254
151,123,237
123,151,263
151,125,238
125,151,264
151,127,263
127,151,272
151,129,253
129,151,269
151,131,263
131,151,298
151,133,265
133,151,291
151,135,279
135,151,291
151,137,268
137,151,300
151,139,296
139,151,292
151,141,294
141,151,309
151,143,307
143,151,317
151,145,346
145,151,324
151,147,320
147,151,334
151,149,322
149,151,363
151,151,326
153,55,83
55,153,85
153,57,80
57,153,88
153,59,83
59,153,92
153,61,83
61,153,94
153,63,87
63,153,100
153,65,88
65,153,108
153,67,91
67,153,109
153,69,102
69,153,121
153,71,97
71,153,136
153,73,100
73,153,129
153,75,105
75,153,136
153,77,114
77,153,141
153,79,112
79,153,150
153,81,119
81,153,154
153,83,119
83,153,168
153,85,126
85,153,159
153,87,126
87,153,176
153,89,141
89,153,173
153,91,146
91,153,189
153,93,167
93,153,194
153,95,153
95,153,203
153,97,181
97,153,196
153,99,202
99,153,212
153,101,189
101,153,201
153,103,208
103,153,207
153,105,197
105,153,224
153,107,203
107,153,221
153,109,215
109,153,230
153,111,222
111,153,259
153,113,218
113,153,226
153,115,225
115,153,238
153,117,232
117,153,237
153,119,235
119,153,255
153,121,234
121,153,249
153,123,257
123,153,255
153,125,247
125,153,260
153,127,253
127,153,281
153,129,273
129,153,266
153,131,260
131,153,283
153,133,276
133,153,282
153,135,265
135,153,304
153,137,284
137,153,316
153,139,280
139,153,327
153,141,288
141,153,372
153,143,378
143,153,359
153,145,321
145,153,335
153,147,320
147,153,333
153,149,332
149,153,343
153,151,332
151,153,367
153,153,341
155,55,84
55,155,88
155,57,81
57,155,87
155,59,83
59,155,100
155,61,85
61,155,96
155,63,88
63,155,100
155,65,89
65,155,101
155,67,92
67,155,123
155,69,94
69,155,127
155,71,99
71,155,132
155,73,108
73,155,133
155,75,116
75,155,148
155,77,113
77,155,148
155,79,117
79,155,163
155,81,120
81,155,157
155,83,125
83,155,181
155,85,127
85,155,165
155,87,142
87,155,180
155,89,176
89,155,174
155,91,156
91,155,202
155,93,152
93,155,190
155,95,168
95,155,214
155,97,201
97,155,203
155,99,221
99,155,204
155,101,231
101,155,260
155,103,207
103,155,222
155,105,217
105,155,220
155,107,206
107,155,225
155,109,205
109,155,249
155,111,229
111,155,227
155,113,218
113,155,244
155,115,233
115,155,229
155,117,227
117,155,244
155,119,243
119,155,256
155,121,233
121,155,284
155,123,242
123,155,259
155,125,252
125,155,262
155,127,275
127,155,270
155,129,256
129,155,282
155,131,260
131,155,320
155,133,274
133,155,305
155,135,292
135,155,292
155,137,288
137,155,309
155,139,285
139,155,307
155,141,304
141,155,319
155,143,310
143,155,325
155,145,331
145,155,331
155,147,333
147,155,331
155,149,356
149,155,344
155,151,350
151,155,336
155,153,338
153,155,351
155,155,363
157,55,84
55,157,87
157,57,81
57,157,88
157,59,84
59,157,92
157,61,94
61,157,94
157,63,88
63,157,100
157,65,89
65,157,113
157,67,93
67,157,126
157,69,95
69,157,127
157,71,108
71,157,134
157,73,111
73,157,136
157,75,111
75,157,152
157,77,114
77,157,147
157,79,117
79,157,154
157,81,119
81,157,162
157,83,125
83,157,161
157,85,126
85,157,172
157,87,145
87,157,169
157,89,146
89,157,171
157,91,152
91,157,182
157,93,157
93,157,200
157,95,162
95,157,204
157,97,191
97,157,223
157,99,193
99,157,206
157,101,210
101,157,209
157,103,196
103,157,225
157,105,204
105,157,243
157,107,325
107,157,236
157,109,228
109,157,222
157,111,278
111,157,244
157,113,215
113,157,227
157,115,243
115,157,237
157,117,233
117,157,264
157,119,277
119,157,280
157,121,297
121,157,252
157,123,252
123,157,262
157,125,264
125,157,260
157,127,260
127,157,283
157,129,260
129,157,311
157,131,262
131,157,306
157,133,276
133,157,286
157,135,292
135,157,306
157,137,288
137,157,293
157,139,301
139,157,315
157,141,289
141,157,317
157,143,295
143,157,330
157,145,321
145,157,332
157,147,331
147,157,356
157,149,337
149,157,344
157,151,329
151,157,358
157,153,348
153,157,383
157,155,352
155,157,353
157,157,434
159,57,86
57,159,88
159,59,87
59,159,94
159,61,88
61,159,96
159,63,91
63,159,117
159,65,91
65,159,115
159,67,95
67,159,125
159,69,98
69,159,126
159,71,107
71,159,131
159,73,104
73,159,144
159,75,107
75,159,141
159,77,116
77,159,156
159,79,115
79,159,154
159,81,118
81,159,153
159,83,143
83,159,163
159,85,132
85,159,166
159,87,149
87,159,182
159,89,146
89,159,183
159,91,162
91,159,183
159,93,165
93,159,196
159,95,170
95,159,198
159,97,190
97,159,227
159,99,194
99,159,207
159,101,206
101,159,214
159,103,206
103,159,223
159,105,203
105,159,216
159,107,212
107,159,220
159,109,212
109,159,234
159,111,219
111,159,234
159,113,219
113,159,244
159,115,228
115,159,256
159,117,225
117,159,254
159,119,250
119,159,258
159,121,234
121,159,265
159,123,244
123,159,278
159,125,246
125,159,278
159,127,264
127,159,274
159,129,272
129,159,282
159,131,264
131,159,295
159,133,273
133,159,307
159,135,286
135,159,311
159,137,282
137,159,319
159,139,299
139,159,315
159,141,294
141,159,328
159,143,309
143,159,328
159,145,334
145,159,340
159,147,348
147,159,335
159,149,342
149,159,348
159,151,350
151,159,343
159,153,357
153,159,358
159,155,360
155,159,356
159,157,361
157,159,370
159,159,369
161,57,87
57,161,89
161,59,86
