SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
TEMP:
[  1.41139, -0.696949, -0.110595,  0.508109]
[-0.696949,   0.42289, 0.0991078, -0.400454]
[-0.110595, 0.0991078,   1.24928,  0.902372]
[ 0.508109, -0.400454,  0.902372,   1.40336]
LLT:
[   1.18802,  -0.696949,  -0.110595,   0.508109]
[ -0.586647,   0.280598,  0.0991078,  -0.400454]
[-0.0930919,   0.158575,    1.10248,   0.902372]
[  0.427694,  -0.532965,   0.931264,   0.262929]
TIME:
2
rows,cols,time_us
111,49,9
49,111,30
111,51,10
51,111,30
111,53,10
53,111,30
111,55,11
55,111,30
111,57,10
57,111,32
111,59,12
59,111,32
111,61,13
61,111,32
111,63,22
63,111,35
111,65,14
65,111,35
111,67,16
67,111,35
111,69,16
69,111,35
111,71,17
71,111,37
111,73,17
73,111,36
111,75,18
75,111,36
111,77,19
77,111,36
111,79,24
79,111,37
111,81,23
81,111,37
111,83,25
83,111,37
111,85,26
85,111,49
111,87,28
87,111,39
111,89,28
89,111,39
111,91,30
91,111,51
111,93,31
93,111,39
111,95,32
95,111,39
111,97,32
97,111,40
111,99,35
99,111,40
111,101,36
101,111,40
111,103,38
103,111,39
111,105,34
105,111,40
111,107,37
107,111,40
111,109,38
109,111,40
111,111,40
113,41,7
41,113,27
113,43,7
43,113,38
113,45,8
45,113,26
113,47,9
47,113,26
113,49,9
49,113,28
113,51,9
51,113,28
113,53,10
53,113,28
113,55,10
55,113,28
113,57,11
57,113,31
113,59,12
59,113,31
113,61,13
61,113,30
113,63,14
63,113,30
113,65,13
65,113,32
113,67,15
67,113,33
113,69,16
69,113,32
113,71,18
71,113,34
113,73,16
73,113,34
113,75,18
75,113,34
113,77,22
77,113,34
113,79,94
79,113,35
113,81,23
81,113,36
113,83,25
83,113,35
113,85,26
85,113,35
113,87,29
87,113,36
113,89,27
89,113,36
113,91,29
91,113,36
113,93,30
93,113,36
113,95,33
95,113,36
113,97,31
97,113,37
113,99,44
99,113,37
113,101,36
101,113,37
113,103,39
103,113,47
113,105,33
105,113,37
113,107,37
107,113,38
113,109,38
109,113,38
113,111,42
111,113,37
113,113,38
115,41,6
41,115,38
115,43,8
43,115,29
115,45,10
45,115,28
115,47,8
47,115,31
115,49,8
49,115,31
115,51,10
51,115,31
115,53,10
53,115,31
115,55,11
55,115,30
115,57,11
57,115,33
115,59,12
59,115,33
115,61,13
61,115,33
115,63,14
63,115,33
115,65,13
65,115,35
115,67,15
67,115,35
115,69,16
69,115,35
115,71,17
71,115,35
115,73,17
73,115,36
115,75,21
75,115,37
115,77,22
77,115,36
115,79,24
79,115,38
115,81,23
81,115,38
115,83,25
83,115,37
115,85,26
85,115,39
115,87,28
87,115,38
115,89,27
89,115,40
115,91,29
91,115,39
115,93,31
93,115,39
115,95,32
95,115,40
115,97,32
97,115,41
115,99,34
99,115,40
115,101,36
101,115,41
115,103,38
103,115,41
115,105,34
105,115,50
115,107,36
107,115,45
115,109,38
109,115,41
115,111,41
111,115,41
115,113,39
113,115,41
115,115,58
117,41,7
41,117,30
117,43,8
43,117,29
117,45,8
45,117,29
117,47,9
47,117,29
117,49,9
49,117,32
117,51,9
51,117,41
117,53,10
53,117,31
117,55,12
55,117,34
117,57,10
57,117,34
117,59,12
59,117,34
117,61,13
61,117,34
117,63,14
63,117,34
117,65,14
65,117,36
117,67,15
67,117,36
117,69,16
69,117,45
117,71,17
71,117,36
117,73,17
73,117,38
117,75,21
75,117,38
117,77,22
77,117,38
117,79,24
79,117,39
117,81,23
81,117,39
117,83,25
83,117,39
117,85,26
85,117,40
117,87,28
87,117,40
117,89,27
89,117,41
117,91,30
91,117,41
117,93,30
93,117,41
117,95,54
95,117,41
117,97,31
97,117,42
117,99,34
99,117,51
117,101,35
101,117,41
117,103,35
103,117,42
117,105,43
105,117,43
117,107,37
107,117,42
117,109,38
109,117,43
117,111,41
111,117,43
117,113,40
113,117,44
117,115,43
115,117,43
117,117,43
119,43,7
43,119,32
119,45,16
45,119,31
119,47,9
47,119,31
119,49,9
49,119,34
119,51,9
51,119,34
119,53,10
53,119,34
119,55,11
55,119,37
119,57,11
57,119,37
119,59,12
59,119,37
119,61,12
61,119,37
119,63,14
63,119,46
119,65,13
65,119,39
119,67,15
67,119,39
119,69,16
69,119,39
119,71,17
71,119,39
119,73,20
73,119,41
119,75,23
75,119,42
119,77,23
77,119,52
119,79,24
79,119,41
119,81,23
81,119,42
119,83,25
83,119,49
119,85,26
85,119,42
119,87,28
87,119,44
119,89,27
89,119,44
119,91,30
91,119,44
119,93,31
93,119,44
119,95,42
95,119,44
119,97,32
97,119,45
119,99,34
99,119,53
119,101,36
101,119,45
119,103,34
103,119,45
119,105,34
105,119,46
119,107,36
107,119,46
119,109,38
109,119,47
119,111,42
111,119,47
119,113,40
113,119,47
119,115,43
115,119,47
119,117,44
117,119,47
119,119,47
121,43,7
43,121,31
121,45,7
45,121,29
121,47,9
47,121,32
121,49,8
49,121,32
121,51,10
51,121,32
121,53,10
53,121,32
121,55,11
55,121,34
121,57,11
57,121,34
121,59,12
59,121,34
121,61,13
61,121,34
121,63,14
63,121,34
121,65,13
65,121,36
121,67,15
67,121,36
121,69,16
69,121,36
121,71,20
71,121,38
121,73,19
73,121,47
121,75,21
75,121,38
121,77,22
77,121,38
121,79,23
79,121,40
121,81,23
81,121,40
121,83,25
83,121,40
121,85,26
85,121,40
121,87,29
87,121,41
121,89,27
89,121,41
121,91,30
91,121,41
121,93,30
93,121,41
121,95,33
95,121,42
121,97,51
97,121,42
121,99,35
99,121,43
121,101,35
101,121,43
121,103,36
103,121,43
121,105,33
105,121,43
121,107,37
107,121,43
121,109,38
109,121,44
121,111,41
111,121,44
121,113,39
113,121,43
121,115,54
115,121,44
121,117,45
117,121,44
121,119,56
119,121,44
121,121,44
123,45,8
45,123,31
123,47,9
47,123,34
123,49,16
49,123,34
123,51,10
51,123,34
123,53,10
53,123,34
123,55,11
55,123,34
123,57,10
57,123,37
123,59,12
59,123,37
123,61,13
61,123,37
123,63,14
63,123,39
123,65,13
65,123,48
123,67,15
67,123,39
123,69,19
69,123,39
123,71,20
71,123,41
123,73,19
73,123,41
123,75,21
75,123,41
123,77,22
77,123,43
123,79,24
79,123,42
123,81,23
81,123,43
123,83,25
83,123,43
123,85,26
85,123,43
123,87,28
87,123,44
123,89,27
89,123,45
123,91,29
91,123,45
123,93,31
93,123,45
123,95,33
95,123,46
123,97,32
97,123,46
123,99,34
99,123,45
123,101,36
101,123,45
123,103,35
103,123,45
123,105,54
105,123,45
123,107,36
107,123,46
123,109,38
109,123,47
123,111,42
111,123,47
123,113,39
113,123,47
123,115,42
115,123,48
123,117,45
117,123,48
123,119,48
119,123,48
123,121,54
121,123,48
123,123,48
125,45,8
45,125,33
125,47,8
47,125,33
125,49,9
49,125,35
125,51,9
51,125,35
125,53,10
53,125,35
125,55,11
55,125,39
125,57,11
57,125,38
125,59,12
59,125,38
125,61,13
61,125,38
125,63,14
63,125,37
125,65,14
65,125,40
125,67,15
67,125,40
125,69,18
69,125,40
125,71,20
71,125,43
125,73,20
73,125,43
125,75,21
75,125,43
125,77,22
77,125,43
125,79,24
79,125,45
125,81,23
81,125,45
125,83,25
83,125,44
125,85,26
85,125,45
125,87,28
87,125,45
125,89,27
89,125,46
125,91,29
91,125,46
125,93,34
93,125,46
125,95,33
95,125,49
125,97,36
97,125,47
125,99,35
99,125,47
125,101,35
101,125,84
125,103,37
103,125,50
125,105,35
105,125,50
125,107,38
107,125,50
125,109,47
109,125,62
125,111,43
111,125,51
125,113,40
113,125,51
125,115,73
115,125,53
125,117,57
117,125,67
125,119,49
119,125,50
125,121,46
121,125,62
125,123,50
123,125,51
125,125,50
127,45,8
45,127,36
127,47,9
47,127,35
127,49,9
49,127,38
127,51,10
51,127,38
127,53,10
53,127,38
127,55,12
55,127,41
127,57,11
57,127,40
127,59,12
59,127,40
127,61,13
61,127,44
127,63,14
63,127,41
127,65,14
65,127,44
127,67,18
67,127,43
127,69,19
69,127,44
127,71,20
71,127,43
127,73,20
73,127,46
127,75,21
75,127,46
127,77,22
77,127,46
127,79,24
79,127,45
127,81,23
81,127,48
127,83,25
83,127,48
127,85,26
85,127,48
127,87,29
87,127,48
127,89,28
89,127,50
127,91,29
91,127,50
127,93,31
93,127,51
127,95,32
95,127,50
127,97,32
97,127,51
127,99,35
99,127,51
127,101,33
101,127,52
127,103,35
103,127,51
127,105,33
105,127,52
127,107,37
107,127,53
127,109,39
109,127,53
127,111,41
111,127,53
127,113,64
113,127,54
127,115,43
115,127,53
127,117,45
117,127,54
127,119,48
119,127,54
127,121,46
121,127,55
127,123,50
123,127,54
127,125,51
125,127,54
127,127,65
129,47,8
47,129,31
129,49,9
49,129,33
129,51,9
51,129,32
129,53,10
53,129,32
129,55,11
55,129,32
129,57,11
57,129,31
129,59,12
59,129,32
129,61,13
61,129,33
129,63,14
63,129,32
129,65,17
65,129,37
129,67,18
67,129,38
129,69,19
69,129,48
129,71,20
71,129,37
129,73,19
73,129,37
129,75,21
75,129,49
129,77,23
77,129,37
129,79,24
79,129,38
129,81,23
81,129,41
129,83,25
83,129,41
129,85,26
85,129,40
129,87,48
87,129,41
129,89,28
89,129,40
129,91,29
91,129,52
129,93,31
93,129,41
129,95,33
95,129,41
129,97,32
97,129,44
129,99,34
99,129,43
129,101,33
101,129,43
129,103,36
103,129,43
129,105,33
105,129,43
129,107,37
107,129,44
129,109,38
109,129,43
129,111,42
111,129,44
129,113,39
113,129,45
129,115,43
115,129,46
129,117,45
117,129,45
129,119,48
119,129,45
129,121,54
121,129,45
129,123,49
123,129,46
129,125,52
125,129,46
129,127,56
127,129,46
129,129,46
131,47,9
47,131,30
131,49,9
49,131,35
131,51,9
51,131,35
131,53,10
53,131,34
131,55,11
55,131,34
131,57,11
57,131,34
131,59,12
59,131,34
131,61,12
61,131,34
131,63,17
63,131,39
131,65,17
65,131,39
131,67,19
67,131,39
131,69,19
69,131,39
131,71,20
71,131,39
131,73,20
73,131,39
131,75,21
75,131,40
131,77,23
77,131,40
131,79,24
79,131,43
131,81,23
81,131,43
131,83,25
83,131,52
131,85,27
85,131,43
131,87,29
87,131,43
131,89,39
89,131,43
131,91,29
91,131,43
131,93,31
93,131,43
131,95,33
95,131,43
131,97,31
97,131,44
131,99,34
99,131,46
131,101,33
101,131,46
131,103,36
103,131,46
131,105,34
105,131,47
131,107,37
107,131,47
131,109,39
109,131,46
131,111,41
111,131,47
131,113,40
113,131,48
131,115,43
115,131,47
131,117,45
117,131,56
131,119,47
119,131,47
131,121,45
121,131,48
131,123,49
123,131,48
131,125,51
125,131,48
131,127,56
127,131,59
131,129,51
129,131,50
131,131,49
133,47,9
47,133,31
133,49,9
49,133,36
133,51,9
51,133,36
133,53,10
53,133,35
133,55,20
55,133,35
133,57,11
57,133,35
133,59,12
59,133,35
133,61,16
61,133,39
133,63,17
63,133,36
133,65,16
65,133,40
133,67,18
67,133,40
133,69,27
69,133,40
133,71,20
71,133,40
133,73,19
73,133,41
133,75,31
75,133,40
133,77,22
77,133,41
133,79,24
79,133,41
133,81,23
81,133,45
133,83,25
83,133,45
133,85,26
85,133,45
133,87,29
87,133,45
133,89,27
89,133,45
133,91,30
91,133,44
133,93,31
93,133,45
133,95,33
95,133,47
133,97,32
97,133,48
133,99,34
99,133,48
133,101,32
101,133,47
133,103,35
103,133,48
133,105,34
105,133,47
133,107,37
107,133,48
133,109,38
109,133,47
133,111,42
111,133,50
133,113,39
113,133,49
133,115,43
115,133,50
133,117,45
117,133,50
133,119,48
119,133,49
133,121,45
121,133,58
133,123,48
123,133,50
133,125,51
125,133,50
133,127,56
127,133,51
133,129,50
129,133,50
133,131,54
131,133,51
133,133,51
135,49,9
49,135,38
135,51,9
51,135,47
135,53,10
53,135,37
135,55,11
55,135,37
135,57,11
57,135,37
135,59,15
59,135,37
135,61,16
61,135,37
135,63,17
63,135,37
135,65,16
65,135,42
135,67,18
67,135,43
135,69,18
69,135,42
135,71,20
71,135,42
135,73,20
73,135,44
135,75,22
75,135,44
135,77,22
77,135,44
135,79,24
79,135,43
135,81,23
81,135,47
135,83,25
83,135,47
135,85,27
85,135,48
135,87,29
87,135,54
135,89,28
89,135,48
135,91,30
91,135,48
135,93,32
93,135,48
135,95,33
95,135,50
135,97,31
97,135,50
135,99,34
99,135,50
135,101,43
101,135,50
135,103,35
103,135,50
135,105,42
105,135,52
135,107,37
107,135,51
135,109,39
109,135,52
135,111,41
111,135,52
135,113,40
113,135,53
135,115,43
115,135,53
135,117,45
117,135,53
135,119,48
119,135,52
135,121,45
121,135,52
135,123,49
123,135,53
135,125,52
125,135,53
135,127,58
127,135,54
135,129,51
129,135,54
135,131,54
131,135,54
135,133,55
133,135,54
135,135,54
137,49,9
49,137,37
137,51,10
51,137,35
137,53,10
53,137,36
137,55,11
55,137,36
137,57,11
57,137,35
137,59,15
59,137,36
137,61,16
61,137,41
137,63,17
63,137,41
137,65,17
65,137,41
137,67,18
67,137,51
137,69,18
69,137,41
137,71,21
71,137,41
137,73,20
73,137,43
137,75,21
75,137,42
137,77,22
77,137,41
137,79,24
79,137,42
137,81,23
81,137,45
137,83,24
83,137,45
137,85,26
85,137,45
137,87,29
87,137,45
137,89,27
89,137,45
137,91,28
91,137,44
137,93,30
93,137,46
137,95,33
95,137,46
137,97,31
97,137,61
137,99,32
99,137,49
137,101,33
101,137,70
137,103,36
103,137,49
137,105,33
105,137,49
137,107,36
107,137,49
137,109,38
109,137,49
137,111,41
111,137,50
137,113,39
113,137,50
137,115,42
115,137,50
137,117,44
117,137,50
137,119,48
119,137,59
137,121,45
121,137,51
137,123,49
123,137,51
137,125,52
125,137,51
137,127,59
127,137,51
137,129,50
129,137,53
137,131,53
131,137,52
137,133,64
133,137,52
137,135,69
135,137,52
137,137,52
139,49,9
49,139,40
139,51,11
51,139,38
139,53,10
53,139,39
139,55,11
55,139,38
139,57,14
57,139,47
139,59,15
59,139,39
139,61,16
61,139,38
139,63,18
63,139,38
139,65,17
65,139,44
139,67,19
67,139,42
139,69,18
69,139,44
139,71,20
71,139,43
139,73,20
73,139,44
139,75,21
75,139,65
139,77,22
77,139,44
139,79,24
79,139,44
139,81,24
81,139,49
139,83,25
83,139,48
139,85,26
85,139,56
139,87,29
87,139,48
139,89,27
89,139,48
139,91,30
91,139,49
139,93,31
93,139,49
139,95,33
95,139,52
139,97,32
97,139,51
139,99,31
99,139,51
139,101,32
101,139,52
139,103,36
103,139,52
139,105,34
105,139,51
139,107,37
107,139,52
139,109,49
109,139,53
139,111,42
111,139,56
139,113,40
113,139,55
139,115,44
115,139,55
139,117,46
117,139,64
139,119,49
119,139,56
139,121,47
121,139,54
139,123,50
123,139,75
139,125,71
125,139,58
139,127,62
127,139,58
139,129,51
129,139,59
139,131,55
131,139,57
139,133,56
133,139,56
139,135,59
135,139,67
139,137,57
137,139,55
139,139,54
141,51,9
51,141,40
141,53,10
53,141,40
141,55,14
55,141,39
141,57,14
57,141,38
141,59,15
59,141,40
141,61,16
61,141,40
141,63,17
63,141,40
141,65,17
65,141,45
141,67,19
67,141,46
141,69,20
69,141,45
141,71,20
71,141,45
141,73,20
73,141,56
141,75,22
75,141,46
141,77,22
77,141,46
141,79,24
79,141,46
141,81,24
81,141,50
141,83,25
83,141,72
141,85,27
85,141,50
141,87,29
87,141,50
141,89,27
89,141,50
141,91,29
91,141,50
141,93,44
93,141,50
141,95,33
95,141,60
141,97,43
97,141,55
141,99,32
99,141,54
141,101,33
101,141,54
141,103,36
103,141,55
141,105,35
105,141,55
141,107,38
107,141,54
141,109,39
109,141,54
141,111,42
111,141,54
141,113,40
113,141,55
141,115,43
115,141,55
141,117,44
117,141,67
141,119,48
119,141,56
141,121,46
121,141,57
141,123,50
123,141,68
141,125,55
125,141,56
141,127,59
127,141,56
141,129,51
129,141,59
141,131,55
131,141,59
141,133,56
133,141,58
141,135,70
135,141,58
141,137,57
137,141,58
141,139,61
139,141,59
141,141,59
143,51,10
51,143,43
143,53,14
53,143,42
143,55,14
55,143,42
143,57,14
57,143,42
143,59,16
59,143,41
143,61,16
61,143,42
143,63,17
63,143,47
143,65,17
65,143,48
143,67,18
67,143,48
143,69,18
69,143,48
143,71,20
71,143,48
143,73,21
73,143,48
143,75,22
75,143,48
143,77,22
77,143,49
143,79,24
79,143,48
143,81,24
81,143,54
143,83,27
83,143,54
143,85,28
85,143,54
143,87,39
87,143,53
143,89,28
89,143,53
143,91,30
91,143,53
143,93,31
93,143,53
143,95,33
95,143,53
143,97,32
97,143,57
143,99,32
99,143,57
143,101,33
101,143,56
143,103,36
103,143,57
143,105,34
105,143,57
143,107,37
107,143,57
143,109,38
109,143,57
143,111,41
111,143,60
143,113,40
113,143,59
143,115,44
115,143,60
143,117,45
117,143,59
143,119,48
119,143,59
143,121,46
121,143,60
143,123,50
123,143,60
143,125,56
125,143,60
143,127,59
127,143,60
143,129,51
129,143,61
143,131,54
131,143,61
143,133,55
133,143,61
143,135,58
135,143,62
143,137,57
137,143,72
143,139,61
139,143,62
143,141,63
141,143,62
143,143,73
145,51,13
51,145,41
145,53,13
53,145,40
145,55,14
55,145,40
145,57,16
57,145,40
145,59,15
59,145,40
145,61,16
61,145,40
145,63,18
63,145,45
145,65,18
65,145,46
145,67,18
67,145,46
145,69,20
69,145,46
145,71,20
71,145,47
145,73,20
73,145,47
145,75,22
75,145,47
145,77,22
77,145,46
145,79,25
79,145,47
145,81,24
81,145,51
145,83,25
83,145,51
145,85,27
85,145,51
145,87,29
87,145,52
145,89,28
89,145,51
145,91,30
91,145,66
145,93,31
93,145,51
145,95,33
95,145,64
145,97,33
97,145,56
145,99,32
99,145,56
145,101,34
101,145,55
145,103,36
103,145,56
145,105,34
105,145,53
145,107,35
107,145,61
145,109,39
109,145,56
145,111,42
111,145,55
145,113,40
113,145,58
145,115,44
115,145,57
145,117,45
117,145,57
145,119,49
119,145,59
145,121,46
121,145,57
145,123,49
123,145,57
145,125,55
125,145,58
145,127,58
127,145,57
145,129,49
129,145,58
145,131,63
131,145,58
145,133,55
133,145,58
145,135,58
135,145,59
145,137,56
137,145,59
145,139,62
139,145,61
145,141,62
141,145,59
145,143,68
143,145,61
145,145,60
147,53,14
53,147,44
147,55,15
55,147,43
147,57,15
57,147,43
147,59,15
59,147,43
147,61,17
61,147,43
147,63,17
63,147,43
147,65,18
65,147,49
147,67,18
67,147,49
147,69,22
69,147,48
147,71,19
71,147,50
147,73,21
73,147,49
147,75,23
75,147,48
147,77,23
77,147,54
147,79,24
79,147,54
147,81,24
81,147,53
147,83,25
83,147,53
147,85,27
85,147,54
147,87,29
87,147,54
147,89,27
89,147,53
147,91,29
91,147,53
147,93,31
93,147,54
147,95,33
95,147,54
147,97,32
97,147,59
147,99,32
99,147,58
147,101,33
101,147,57
147,103,36
103,147,57
147,105,34
105,147,57
147,107,37
107,147,57
147,109,38
109,147,58
147,111,41
111,147,60
147,113,40
113,147,60
147,115,43
115,147,60
147,117,45
117,147,60
147,119,48
119,147,60
147,121,45
121,147,60
147,123,52
123,147,129
147,125,55
125,147,61
147,127,59
127,147,62
147,129,51
129,147,62
147,131,53
131,147,62
147,133,55
133,147,62
147,135,58
135,147,62
147,137,57
137,147,63
147,139,60
139,147,62
147,141,63
141,147,64
147,143,67
143,147,65
147,145,64
145,147,72
147,147,64
149,53,13
53,149,44
149,55,15
55,149,44
149,57,14
57,149,44
149,59,15
59,149,43
149,61,16
61,149,43
149,63,18
63,149,43
149,65,17
65,149,50
149,67,18
67,149,50
149,69,19
69,149,50
149,71,20
71,149,50
149,73,20
73,149,50
149,75,22
75,149,119
149,77,23
77,149,51
149,79,24
79,149,52
149,81,24
81,149,57
149,83,26
83,149,56
149,85,27
85,149,56
149,87,29
87,149,56
149,89,28
89,149,55
149,91,30
91,149,56
149,93,30
93,149,56
149,95,33
95,149,56
149,97,29
97,149,58
149,99,31
99,149,59
149,101,33
101,149,60
149,103,36
103,149,61
149,105,34
105,149,61
149,107,37
107,149,60
149,109,38
109,149,61
149,111,51
111,149,62
149,113,40
113,149,72
149,115,43
115,149,62
149,117,44
117,149,62
149,119,48
119,149,69
149,121,46
121,149,62
149,123,62
123,149,117
149,125,54
125,149,63
149,127,59
127,149,63
149,129,51
129,149,64
149,131,54
131,149,65
149,133,54
133,149,65
149,135,59
135,149,65
149,137,57
137,149,64
149,139,61
139,149,66
149,141,62
141,149,65
149,143,76
143,149,65
149,145,64
145,149,65
149,147,68
147,149,66
149,149,65
151,53,13
53,151,70
151,55,15
55,151,46
151,57,14
57,151,46
151,59,15
59,151,55
151,61,14
61,151,45
151,63,17
63,151,52
151,65,17
65,151,53
151,67,18
67,151,52
151,69,19
69,151,53
151,71,20
71,151,53
151,73,20
73,151,53
151,75,22
75,151,53
151,77,22
77,151,53
151,79,24
79,151,59
151,81,24
81,151,59
151,83,26
83,151,67
151,85,26
85,151,59
151,87,29
87,151,77
151,89,28
89,151,59
151,91,30
91,151,68
151,93,31
93,151,59
151,95,33
95,151,59
151,97,29
97,151,64
151,99,32
99,151,63
151,101,33
101,151,63
151,103,35
103,151,63
151,105,34
105,151,72
151,107,36
107,151,63
151,109,39
109,151,64
151,111,42
111,151,63
151,113,40
113,151,66
151,115,43
115,151,66
151,117,50
117,151,67
151,119,48
119,151,117
151,121,46
121,151,66
151,123,52
123,151,66
151,125,54
125,151,67
151,127,58
127,151,68
151,129,62
129,151,69
151,131,54
131,151,69
151,133,55
133,151,78
151,135,58
135,151,68
151,137,56
137,151,69
151,139,60
139,151,69
151,141,72
141,151,69
151,143,65
143,151,70
151,145,64
145,151,70
151,147,68
147,151,70
151,149,70
149,151,69
151,151,69
153,55,14
55,153,46
153,57,23
57,153,44
153,59,16
59,153,44
153,61,16
61,153,45
153,63,18
63,153,44
153,65,17
65,153,51
153,67,18
67,153,51
153,69,19
69,153,51
153,71,20
71,153,52
153,73,20
73,153,51
153,75,21
75,153,51
153,77,22
77,153,81
153,79,38
79,153,61
153,81,25
81,153,56
153,83,25
83,153,57
153,85,35
85,153,56
153,87,29
87,153,57
153,89,36
89,153,58
153,91,30
91,153,57
153,93,31
93,153,58
153,95,33
95,153,61
153,97,29
97,153,60
153,99,31
99,153,61
153,101,33
101,153,61
153,103,35
103,153,60
153,105,34
105,153,60
153,107,37
107,153,61
153,109,38
109,153,61
153,111,42
111,153,64
153,113,47
113,153,63
153,115,43
115,153,64
153,117,45
117,153,64
153,119,49
119,153,64
153,121,49
121,153,63
153,123,51
123,153,63
153,125,55
125,153,78
153,127,59
127,153,70
153,129,52
129,153,69
153,131,56
131,153,69
153,133,59
133,153,79
153,135,60
135,153,67
153,137,64
137,153,68
153,139,62
139,153,67
153,141,84
141,153,66
153,143,68
143,153,68
153,145,64
145,153,67
153,147,69
147,153,68
153,149,71
149,153,68
153,151,75
151,153,68
153,153,67
155,55,14
55,155,49
155,57,15
57,155,47
155,59,16
59,155,47
155,61,16
61,155,66
155,63,18
63,155,54
155,65,18
65,155,54
155,67,18
67,155,55
155,69,19
69,155,54
155,71,21
71,155,59
155,73,20
73,155,54
155,75,22
75,155,55
155,77,24
77,155,55
155,79,24
79,155,61
155,81,24
81,155,60
155,83,25
83,155,61
155,85,27
85,155,60
155,87,29
87,155,60
155,89,27
89,155,59
155,91,30
91,155,59
155,93,31
93,155,60
155,95,33
95,155,74
155,97,29
97,155,64
155,99,31
99,155,65
155,101,33
101,155,65
155,103,36
103,155,64
155,105,34
105,155,74
155,107,36
107,155,65
155,109,38
109,155,65
155,111,42
111,155,67
155,113,40
113,155,68
155,115,43
115,155,68
155,117,45
117,155,68
155,119,49
119,155,68
155,121,49
121,155,67
155,123,53
123,155,68
155,125,55
125,155,69
155,127,59
127,155,70
155,129,51
129,155,71
155,131,54
131,155,71
155,133,55
133,155,70
155,135,58
135,155,70
155,137,57
137,155,80
155,139,60
139,155,70
155,141,64
141,155,72
155,143,68
143,155,72
155,145,66
145,155,74
155,147,68
147,155,71
155,149,71
149,155,72
155,151,84
151,155,71
155,153,81
153,155,73
155,155,82
157,55,14
55,157,50
157,57,14
57,157,49
157,59,15
59,157,49
157,61,17
61,157,49
157,63,17
63,157,48
157,65,18
65,157,55
157,67,17
67,157,55
157,69,19
69,157,55
157,71,20
71,157,54
157,73,20
73,157,55
157,75,22
75,157,56
157,77,22
77,157,56
157,79,25
79,157,56
157,81,24
81,157,61
157,83,34
83,157,62
157,85,27
85,157,61
157,87,29
87,157,62
157,89,28
89,157,62
157,91,30
91,157,62
157,93,31
93,157,61
157,95,33
95,157,61
157,97,29
97,157,66
157,99,31
99,157,66
157,101,33
101,157,66
157,103,36
103,157,66
157,105,34
105,157,67
157,107,37
107,157,67
157,109,38
109,157,66
157,111,42
111,157,67
157,113,39
113,157,69
157,115,42
115,157,74
157,117,45
117,157,69
157,119,56
119,157,71
157,121,50
121,157,72
157,123,53
123,157,71
157,125,55
125,157,70
157,127,59
127,157,103
157,129,51
129,157,73
157,131,53
131,157,77
157,133,55
133,157,73
157,135,60
135,157,74
157,137,58
137,157,74
157,139,62
139,157,73
157,141,62
141,157,72
157,143,67
143,157,73
157,145,74
145,157,74
157,147,68
147,157,76
157,149,72
149,157,76
157,151,77
151,157,78
157,153,74
153,157,74
157,155,77
155,157,74
157,157,74
159,57,15
57,159,52
159,59,16
59,159,50
159,61,16
61,159,52
159,63,18
63,159,52
159,65,17
65,159,59
159,67,18
67,159,59
159,69,19
69,159,59
159,71,21
71,159,59
159,73,20
73,159,59
159,75,21
75,159,59
159,77,22
77,159,59
159,79,25
79,159,71
159,81,35
81,159,67
159,83,26
83,159,66
159,85,27
85,159,66
159,87,29
87,159,66
159,89,28
89,159,66
159,91,31
91,159,67
159,93,31
93,159,66
159,95,31
95,159,65
159,97,30
97,159,71
159,99,31
99,159,70
159,101,41
101,159,69
159,103,35
103,159,78
159,105,34
105,159,70
159,107,37
107,159,71
159,109,39
109,159,71
159,111,42
111,159,71
159,113,50
113,159,74
159,115,43
115,159,74
159,117,45
117,159,74
159,119,48
119,159,74
159,121,48
121,159,75
159,123,52
123,159,75
159,125,55
125,159,82
159,127,59
127,159,75
159,129,50
129,159,76
159,131,54
131,159,76
159,133,55
133,159,76
159,135,58
135,159,76
159,137,57
137,159,76
159,139,60
139,159,86
159,141,63
141,159,77
159,143,65
143,159,78
159,145,64
145,159,78
159,147,68
147,159,78
159,149,70
149,159,78
159,151,73
151,159,78
159,153,73
153,159,78
159,155,76
155,159,79
159,157,79
157,159,87
159,159,78
161,57,15
57,161,51
161,59,15
59,161,50
161,61,16
61,161,49
161,63,17
63,161,60
161,65,25
65,161,74
161,67,25
67,161,58
161,69,20
69,161,58
161,71,21
71,161,58
161,73,21
73,161,59
161,75,22
75,161,58
161,77,23
77,161,58
161,79,25
79,161,73
161,81,25
81,161,63
161,83,26
83,161,63
161,85,27
85,161,63
161,87,29
87,161,63
161,89,28
89,161,63
161,91,30
91,161,63
161,93,31
93,161,63
161,95,42
95,161,69
161,97,29
97,161,68
161,99,32
99,161,68
161,101,40
101,161,80
161,103,37
103,161,70
161,105,35
105,161,70
161,107,38
107,161,70
161,109,40
109,161,70
161,111,42
111,161,71
161,113,40
113,161,71
161,115,43
115,161,72
161,117,45
117,161,71
161,119,53
119,161,72
161,121,49
121,161,73
161,123,53
123,161,72
161,125,55
125,161,83
161,127,59
127,161,72
161,129,51
129,161,74
161,131,53
131,161,74
161,133,69
133,161,74
161,135,59
135,161,74
161,137,55
137,161,75
161,139,60
139,161,76
161,141,64
141,161,75
161,143,67
