M1:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
20,26,11,2
26,20,11,2
11,26,20,2
20,11,26,2
20,26,14,2
26,20,14,2
14,26,20,2
20,14,26,2
20,26,17,2
26,20,17,2
17,26,20,2
20,17,26,2
20,26,20,2
26,20,20,2
20,20,26,2
23,26,11,2
26,23,11,1
11,26,23,11
23,11,26,2
23,26,14,2
26,23,14,2
14,26,23,2
23,14,26,2
23,26,17,2
26,23,17,2
17,26,23,2
23,17,26,2
23,26,20,2
26,23,20,3
20,26,23,3
23,20,26,2
23,26,23,3
26,23,23,3
23,23,26,3
26,26,11,2
11,26,26,2
26,11,26,2
26,26,14,2
14,26,26,2
26,14,26,2
26,26,17,2
17,26,26,3
26,17,26,2
26,26,20,3
20,26,26,3
26,20,26,2
26,26,23,3
23,26,26,3
26,23,26,3
26,26,26,6
11,29,11,2
29,11,11,2
11,11,29,1
14,29,11,1
29,14,11,2
11,29,14,2
14,11,29,2
14,29,14,2
29,14,14,2
14,14,29,2
17,29,11,1
29,17,11,2
11,29,17,1
17,11,29,2
17,29,14,2
29,17,14,2
14,29,17,2
17,14,29,2
17,29,17,2
29,17,17,2
17,17,29,2
20,29,11,2
29,20,11,2
11,29,20,2
20,11,29,2
20,29,14,2
29,20,14,2
14,29,20,2
20,14,29,2
20,29,17,2
29,20,17,2
17,29,20,2
20,17,29,2
20,29,20,2
29,20,20,2
20,20,29,2
23,29,11,2
29,23,11,2
11,29,23,2
23,11,29,2
23,29,14,2
29,23,14,3
14,29,23,2
23,14,29,2
23,29,17,2
29,23,17,3
17,29,23,2
23,17,29,2
23,29,20,3
29,23,20,3
20,29,23,3
23,20,29,3
23,29,23,3
29,23,23,3
23,23,29,3
26,29,11,2
29,26,11,2
11,29,26,2
26,11,29,2
26,29,14,2
29,26,14,2
14,29,26,2
26,14,29,3
26,29,17,3
29,26,17,3
17,29,26,3
26,17,29,8
26,29,20,3
29,26,20,3
20,29,26,3
26,20,29,3
26,29,23,3
29,26,23,5
23,29,26,3
26,23,29,4
26,29,26,3
29,26,26,4
26,26,29,4
29,29,11,2
11,29,29,2
29,11,29,2
29,29,14,3
14,29,29,3
29,14,29,3
29,29,17,3
17,29,29,3
29,17,29,3
29,29,20,3
20,29,29,3
29,20,29,3
29,29,23,4
23,29,29,3
29,23,29,4
29,29,26,4
26,29,29,4
29,26,29,4
29,29,29,4
14,32,14,2
32,14,14,2
14,14,32,2
17,32,14,2
32,17,14,2
14,32,17,2
17,14,32,2
17,32,17,2
32,17,17,2
17,17,32,2
20,32,14,2
32,20,14,2
14,32,20,2
20,14,32,2
20,32,17,2
32,20,17,2
17,32,20,2
20,17,32,2
20,32,20,2
32,20,20,3
20,20,32,2
23,32,14,2
32,23,14,3
14,32,23,3
23,14,32,2
23,32,17,3
32,23,17,3
17,32,23,3
23,17,32,3
23,32,20,3
32,23,20,3
20,32,23,3
23,20,32,3
23,32,23,3
32,23,23,4
23,23,32,3
26,32,14,3
32,26,14,2
14,32,26,2
26,14,32,2
26,32,17,3
32,26,17,3
17,32,26,3
26,17,32,3
26,32,20,5
32,26,20,4
20,32,26,4
26,20,32,3
26,32,23,3
32,26,23,3
23,32,26,3
26,23,32,4
26,32,26,3
32,26,26,4
26,26,32,3
29,32,14,3
32,29,14,3
14,32,29,3
29,14,32,3
29,32,17,3
32,29,17,3
17,32,29,3
29,17,32,3
29,32,20,3
32,29,20,3
20,32,29,3
29,20,32,3
29,32,23,4
32,29,23,9
23,32,29,4
29,23,32,4
29,32,26,4
32,29,26,4
26,32,29,4
29,26,32,4
29,32,29,6
32,29,29,5
29,29,32,5
32,32,14,3
14,32,32,3
32,14,32,3
32,32,17,3
17,32,32,3
32,17,32,3
32,32,20,4
20,32,32,4
32,20,32,3
32,32,23,4
23,32,32,4
32,23,32,4
32,32,26,5
26,32,32,4
32,26,32,4
32,32,29,9
29,32,32,5
32,29,32,4
32,32,32,10
14,35,14,2
35,14,14,3
14,14,35,3
17,35,14,2
35,17,14,2
14,35,17,2
17,14,35,2
17,35,17,3
35,17,17,1
17,17,35,1
20,35,14,1
35,20,14,2
14,35,20,2
20,14,35,2
20,35,17,2
35,20,17,3
17,35,20,3
20,17,35,2
20,35,20,3
35,20,20,3
20,20,35,3
23,35,14,3
35,23,14,3
14,35,23,21
23,14,35,5
23,35,17,5
35,23,17,4
17,35,23,4
23,17,35,4
23,35,20,4
35,23,20,4
20,35,23,5
23,20,35,4
23,35,23,7
35,23,23,7
23,23,35,7
26,35,14,5
35,26,14,6
14,35,26,6
26,14,35,5
26,35,17,5
35,26,17,4
17,35,26,4
26,17,35,4
26,35,20,5
35,26,20,4
20,35,26,4
26,20,35,4
26,35,23,5
35,26,23,5
23,35,26,5
26,23,35,5
26,35,26,6
35,26,26,5
26,26,35,6
29,35,14,4
35,29,14,4
14,35,29,4
29,14,35,4
29,35,17,5
35,29,17,4
17,35,29,5
29,17,35,4
29,35,20,5
35,29,20,5
20,35,29,5
29,20,35,5
29,35,23,6
35,29,23,5
23,35,29,6
29,23,35,5
29,35,26,5
35,29,26,6
26,35,29,6
29,26,35,5
29,35,29,5
35,29,29,5
29,29,35,5
32,35,14,4
35,32,14,3
14,35,32,3
32,14,35,4
32,35,17,4
35,32,17,3
17,35,32,4
32,17,35,4
32,35,20,4
35,32,20,4
20,35,32,4
32,20,35,4
32,35,23,5
35,32,23,4
23,35,32,5
32,23,35,5
32,35,26,5
35,32,26,5
26,35,32,5
32,26,35,5
32,35,29,5
35,32,29,5
29,35,32,6
32,29,35,5
32,35,32,6
35,32,32,6
32,32,35,6
35,35,14,4
14,35,35,4
35,14,35,4
35,35,17,4
17,35,35,5
35,17,35,4
35,35,20,4
20,35,35,5
35,20,35,4
35,35,23,5
23,35,35,5
35,23,35,5
35,35,26,5
26,35,35,6
35,26,35,5
35,35,29,6
29,35,35,6
35,29,35,6
35,35,32,7
32,35,35,6
35,32,35,6
35,35,35,13
14,38,14,2
38,14,14,3
14,14,38,2
17,38,14,1
38,17,14,2
14,38,17,2
17,14,38,2
17,38,17,3
38,17,17,3
17,17,38,2
20,38,14,3
38,20,14,2
14,38,20,3
20,14,38,3
20,38,17,3
38,20,17,3
17,38,20,3
20,17,38,3
20,38,20,3
38,20,20,3
20,20,38,3
23,38,14,3
38,23,14,3
14,38,23,3
23,14,38,2
23,38,17,3
38,23,17,3
17,38,23,3
23,17,38,3
23,38,20,4
38,23,20,4
20,38,23,3
23,20,38,3
23,38,23,4
38,23,23,4
23,23,38,4
26,38,14,3
38,26,14,3
14,38,26,5
26,14,38,4
26,38,17,4
38,26,17,5
17,38,26,4
26,17,38,5
26,38,20,5
38,26,20,5
20,38,26,5
26,20,38,5
26,38,23,5
38,26,23,6
23,38,26,6
26,23,38,6
26,38,26,6
38,26,26,6
26,26,38,6
29,38,14,4
38,29,14,4
14,38,29,5
29,14,38,5
29,38,17,5
38,29,17,5
17,38,29,5
29,17,38,5
29,38,20,6
38,29,20,6
20,38,29,6
29,20,38,5
29,38,23,7
38,29,23,6
23,38,29,7
29,23,38,6
29,38,26,6
38,29,26,6
26,38,29,6
29,26,38,6
29,38,29,7
38,29,29,7
29,29,38,8
32,38,14,4
38,32,14,4
14,38,32,5
32,14,38,5
32,38,17,6
38,32,17,6
17,38,32,6
32,17,38,6
32,38,20,6
38,32,20,6
20,38,32,7
32,20,38,6
32,38,23,7
38,32,23,7
23,38,32,7
32,23,38,7
32,38,26,8
38,32,26,7
26,38,32,7
32,26,38,7
32,38,29,9
38,32,29,6
29,38,32,11
32,29,38,9
32,38,32,9
38,32,32,9
32,32,38,9
35,38,14,6
38,35,14,6
14,38,35,6
35,14,38,6
35,38,17,6
38,35,17,6
17,38,35,6
35,17,38,6
35,38,20,7
38,35,20,7
20,38,35,7
35,20,38,6
35,38,23,8
38,35,23,8
23,38,35,8
35,23,38,8
35,38,26,8
38,35,26,8
26,38,35,9
35,26,38,8
35,38,29,9
38,35,29,9
29,38,35,9
35,29,38,9
35,38,32,9
38,35,32,9
32,38,35,10
35,32,38,9
35,38,35,10
38,35,35,11
35,35,38,20
38,38,14,5
14,38,38,6
38,14,38,4
38,38,17,5
17,38,38,5
38,17,38,5
38,38,20,6
20,38,38,6
38,20,38,6
38,38,23,6
23,38,38,6
38,23,38,6
38,38,26,6
26,38,38,6
38,26,38,6
38,38,29,6
29,38,38,7
38,29,38,6
38,38,32,7
32,38,38,7
38,32,38,7
38,38,35,11
35,38,38,8
38,35,38,8
38,38,38,8
17,41,17,3
41,17,17,3
17,17,41,3
20,41,17,2
41,20,17,3
17,41,20,3
20,17,41,3
20,41,20,3
41,20,20,3
20,20,41,3
23,41,17,2
41,23,17,4
17,41,23,3
23,17,41,4
23,41,20,4
41,23,20,4
20,41,23,5
23,20,41,5
23,41,23,6
41,23,23,6
23,23,41,6
26,41,17,5
41,26,17,5
17,41,26,5
26,17,41,4
26,41,20,3
41,26,20,5
20,41,26,4
26,20,41,4
26,41,23,5
41,26,23,5
23,41,26,4
26,23,41,5
26,41,26,5
41,26,26,12
26,26,41,5
29,41,17,4
41,29,17,3
17,41,29,4
29,17,41,4
29,41,20,4
41,29,20,4
20,41,29,4
29,20,41,4
29,41,23,5
41,29,23,4
23,41,29,5
29,23,41,5
29,41,26,5
41,29,26,5
26,41,29,5
29,26,41,5
29,41,29,6
41,29,29,5
29,29,41,5
32,41,17,4
41,32,17,4
17,41,32,4
32,17,41,4
32,41,20,5
41,32,20,4
20,41,32,3
32,20,41,4
32,41,23,4
41,32,23,5
23,41,32,5
32,23,41,5
32,41,26,5
41,32,26,5
26,41,32,5
32,26,41,5
32,41,29,6
41,32,29,6
29,41,32,5
32,29,41,6
32,41,32,6
41,32,32,6
32,32,41,6
35,41,17,4
41,35,17,4
17,41,35,7
35,17,41,4
35,41,20,5
41,35,20,5
20,41,35,5
35,20,41,4
35,41,23,5
41,35,23,6
23,41,35,6
35,23,41,6
35,41,26,6
41,35,26,6
26,41,35,5
35,26,41,6
35,41,29,6
41,35,29,6
29,41,35,6
35,29,41,6
35,41,32,7
41,35,32,7
32,41,35,7
35,32,41,6
35,41,35,7
41,35,35,7
35,35,41,7
38,41,17,5
41,38,17,4
17,41,38,4
38,17,41,4
38,41,20,5
41,38,20,5
20,41,38,5
38,20,41,5
38,41,23,6
41,38,23,6
23,41,38,6
38,23,41,6
38,41,26,6
41,38,26,6
26,41,38,6
38,26,41,6
38,41,29,7
41,38,29,7
29,41,38,7
38,29,41,7
38,41,32,7
41,38,32,15
32,41,38,7
38,32,41,7
38,41,35,8
41,38,35,11
35,41,38,8
38,35,41,7
38,41,38,8
41,38,38,8
38,38,41,9
41,41,17,5
17,41,41,5
41,17,41,5
41,41,20,5
20,41,41,5
41,20,41,5
41,41,23,6
23,41,41,6
41,23,41,6
41,41,26,6
26,41,41,7
41,26,41,7
41,41,29,7
29,41,41,7
41,29,41,7
41,41,32,7
32,41,41,7
41,32,41,7
41,41,35,8
35,41,41,8
41,35,41,8
41,41,38,10
38,41,41,8
41,38,41,9
41,41,41,9
17,44,17,3
44,17,17,2
17,17,44,3
20,44,17,3
44,20,17,3
17,44,20,3
20,17,44,3
20,44,20,3
44,20,20,3
20,20,44,12
23,44,17,3
44,23,17,4
17,44,23,3
23,17,44,3
23,44,20,4
44,23,20,4
20,44,23,4
23,20,44,4
23,44,23,4
44,23,23,5
23,23,44,4
26,44,17,3
44,26,17,3
17,44,26,3
26,17,44,4
26,44,20,4
44,26,20,4
20,44,26,4
26,20,44,4
26,44,23,5
44,26,23,4
23,44,26,4
26,23,44,5
26,44,26,5
44,26,26,5
26,26,44,5
29,44,17,4
44,29,17,4
17,44,29,4
29,17,44,4
29,44,20,4
44,29,20,4
20,44,29,4
29,20,44,4
29,44,23,5
44,29,23,5
23,44,29,5
29,23,44,5
29,44,26,5
44,29,26,5
26,44,29,5
29,26,44,5
29,44,29,6
44,29,29,6
29,29,44,6
32,44,17,4
44,32,17,4
17,44,32,4
32,17,44,4
32,44,20,5
44,32,20,4
20,44,32,5
32,20,44,5
32,44,23,5
44,32,23,5
23,44,32,5
32,23,44,5
32,44,26,8
44,32,26,6
26,44,32,6
32,26,44,5
32,44,29,6
44,32,29,6
29,44,32,6
32,29,44,6
32,44,32,6
44,32,32,6
32,32,44,6
35,44,17,4
44,35,17,5
17,44,35,4
35,17,44,4
35,44,20,4
44,35,20,5
20,44,35,5
35,20,44,5
35,44,23,5
44,35,23,6
23,44,35,6
35,23,44,6
35,44,26,6
44,35,26,6
26,44,35,6
35,26,44,6
35,44,29,7
44,35,29,7
29,44,35,7
35,29,44,6
35,44,32,7
44,35,32,7
32,44,35,7
35,32,44,7
35,44,35,8
44,35,35,8
35,35,44,8
38,44,17,5
44,38,17,5
17,44,38,4
38,17,44,5
38,44,20,5
44,38,20,5
20,44,38,5
38,20,44,5
38,44,23,16
44,38,23,6
23,44,38,6
38,23,44,6
38,44,26,6
44,38,26,7
26,44,38,6
38,26,44,7
38,44,29,7
44,38,29,7
29,44,38,7
38,29,44,7
38,44,32,7
44,38,32,8
32,44,38,7
38,32,44,7
38,44,35,9
44,38,35,9
35,44,38,8
38,35,44,8
38,44,38,8
44,38,38,9
38,38,44,9
41,44,17,5
44,41,17,5
17,44,41,5
41,17,44,5
41,44,20,6
44,41,20,6
20,44,41,6
41,20,44,6
41,44,23,6
44,41,23,6
23,44,41,6
41,23,44,7
41,44,26,7
44,41,26,7
26,44,41,7
41,26,44,7
41,44,29,8
44,41,29,7
29,44,41,8
41,29,44,7
41,44,32,8
44,41,32,8
32,44,41,8
41,32,44,8
41,44,35,8
44,41,35,9
35,44,41,9
41,35,44,9
41,44,38,9
44,41,38,10
38,44,41,9
41,38,44,10
41,44,41,12
44,41,41,12
41,41,44,10
44,44,17,11
17,44,44,5
44,17,44,6
44,44,20,6
20,44,44,6
44,20,44,6
44,44,23,7
23,44,44,6
44,23,44,7
44,44,26,7
26,44,44,7
44,26,44,7
44,44,29,8
29,44,44,8
44,29,44,8
44,44,32,8
32,44,44,9
44,32,44,8
44,44,35,9
35,44,44,12
44,35,44,9
44,44,38,14
38,44,44,10
44,38,44,10
44,44,41,11
41,44,44,11
44,41,44,10
44,44,44,13
17,47,17,3
47,17,17,3
17,17,47,3
20,47,17,4
47,20,17,3
17,47,20,3
20,17,47,3
20,47,20,4
47,20,20,3
20,20,47,4
23,47,17,4
47,23,17,4
17,47,23,3
23,17,47,4
23,47,20,4
47,23,20,4
20,47,23,4
23,20,47,4
23,47,23,5
47,23,23,5
23,23,47,5
26,47,17,4
47,26,17,4
17,47,26,5
26,17,47,4
26,47,20,4
47,26,20,4
20,47,26,7
26,20,47,6
26,47,23,7
47,26,23,6
23,47,26,7
26,23,47,6
26,47,26,5
47,26,26,5
26,26,47,4
29,47,17,5
47,29,17,4
17,47,29,12
29,17,47,5
29,47,20,5
47,29,20,5
20,47,29,5
29,20,47,5
29,47,23,5
47,29,23,5
23,47,29,5
29,23,47,6
29,47,26,6
47,29,26,6
26,47,29,6
29,26,47,5
29,47,29,6
47,29,29,6
29,29,47,6
32,47,17,5
47,32,17,4
17,47,32,5
32,17,47,4
32,47,20,5
47,32,20,5
20,47,32,5
32,20,47,5
32,47,23,6
47,32,23,6
23,47,32,6
32,23,47,6
32,47,26,6
47,32,26,6
26,47,32,6
32,26,47,6
32,47,29,6
47,32,29,6
29,47,32,7
32,29,47,7
32,47,32,7
47,32,32,7
32,32,47,7
35,47,17,5
47,35,17,5
17,47,35,5
35,17,47,5
35,47,20,6
47,35,20,5
20,47,35,6
35,20,47,5
35,47,23,14
47,35,23,6
23,47,35,6
35,23,47,6
35,47,26,7
47,35,26,7
26,47,35,7
35,26,47,6
35,47,29,7
47,35,29,7
29,47,35,7
35,29,47,7
35,47,32,8
47,35,32,8
32,47,35,8
35,32,47,8
35,47,35,9
47,35,35,8
35,35,47,8
38,47,17,5
47,38,17,5
17,47,38,5
38,17,47,5
38,47,20,6
47,38,20,6
20,47,38,6
38,20,47,6
38,47,23,7
47,38,23,7
23,47,38,6
38,23,47,7
38,47,26,7
47,38,26,7
26,47,38,7
38,26,47,7
38,47,29,8
47,38,29,7
29,47,38,8
38,29,47,7
38,47,32,8
47,38,32,8
32,47,38,8
38,32,47,8
38,47,35,9
47,38,35,9
35,47,38,12
38,35,47,9
38,47,38,9
47,38,38,9
38,38,47,9
41,47,17,5
47,41,17,5
17,47,41,5
41,17,47,7
41,47,20,6
47,41,20,6
20,47,41,6
41,20,47,6
41,47,23,7
47,41,23,7
23,47,41,6
41,23,47,7
41,47,26,7
47,41,26,7
26,47,41,7
41,26,47,7
41,47,29,8
47,41,29,8
29,47,41,8
41,29,47,8
41,47,32,8
47,41,32,8
32,47,41,8
41,32,47,9
41,47,35,9
47,41,35,9
35,47,41,9
41,35,47,16
41,47,38,10
47,41,38,10
38,47,41,10
41,38,47,10
41,47,41,10
47,41,41,11
41,41,47,11
44,47,17,6
47,44,17,6
17,47,44,6
44,17,47,6
44,47,20,6
47,44,20,6
20,47,44,6
44,20,47,6
44,47,23,8
47,44,23,7
23,47,44,7
44,23,47,7
44,47,26,7
47,44,26,7
26,47,44,7
44,26,47,8
44,47,29,8
47,44,29,7
29,47,44,9
44,29,47,9
44,47,32,9
47,44,32,9
32,47,44,9
44,32,47,9
44,47,35,10
47,44,35,10
35,47,44,10
44,35,47,9
44,47,38,11
47,44,38,10
38,47,44,10
44,38,47,11
44,47,41,11
47,44,41,11
41,47,44,10
44,41,47,11
44,47,44,14
47,44,44,11
44,44,47,11
47,47,17,6
17,47,47,6
47,17,47,5
47,47,20,7
20,47,47,6
47,20,47,8
47,47,23,8
23,47,47,7
47,23,47,7
47,47,26,9
26,47,47,9
47,26,47,9
47,47,29,9
29,47,47,9
47,29,47,9
47,47,32,10
32,47,47,10
47,32,47,9
47,47,35,11
35,47,47,10
47,35,47,11
47,47,38,12
38,47,47,11
47,38,47,11
47,47,41,11
41,47,47,12
47,41,47,12
47,47,44,15
44,47,47,13
47,44,47,12
47,47,47,13
20,50,20,4
50,20,20,4
20,20,50,4
23,50,20,4
50,23,20,4
20,50,23,4
23,20,50,4
23,50,23,5
50,23,23,5
23,23,50,5
26,50,20,4
50,26,20,4
20,50,26,4
26,20,50,4
26,50,23,5
50,26,23,5
23,50,26,5
26,23,50,5
26,50,26,5
50,26,26,6
26,26,50,10
29,50,20,5
50,29,20,5
20,50,29,5
29,20,50,5
29,50,23,6
50,29,23,5
23,50,29,5
29,23,50,6
29,50,26,8
50,29,26,6
26,50,29,8
29,26,50,6
29,50,29,6
50,29,29,6
29,29,50,7
32,50,20,5
50,32,20,5
20,50,32,5
32,20,50,5
32,50,23,6
50,32,23,6
23,50,32,6
32,23,50,6
32,50,26,6
50,32,26,6
26,50,32,6
32,26,50,7
32,50,29,7
50,32,29,7
29,50,32,6
32,29,50,7
32,50,32,7
50,32,32,7
32,32,50,7
35,50,20,5
50,35,20,6
20,50,35,6
35,20,50,5
35,50,23,6
50,35,23,7
23,50,35,7
35,23,50,7
35,50,26,6
50,35,26,7
26,50,35,7
35,26,50,6
35,50,29,7
50,35,29,7
29,50,35,7
35,29,50,7
35,50,32,8
50,35,32,8
32,50,35,8
35,32,50,8
35,50,35,8
50,35,35,9
35,35,50,9
38,50,20,6
50,38,20,5
20,50,38,6
38,20,50,6
38,50,23,7
50,38,23,7
23,50,38,7
38,23,50,7
38,50,26,8
50,38,26,7
26,50,38,7
38,26,50,8
38,50,29,8
50,38,29,7
29,50,38,8
38,29,50,8
38,50,32,8
50,38,32,8
32,50,38,8
38,32,50,8
38,50,35,9
50,38,35,9
35,50,38,9
38,35,50,9
38,50,38,10
50,38,38,9
38,38,50,10
41,50,20,6
50,41,20,6
20,50,41,6
41,20,50,6
41,50,23,7
50,41,23,7
23,50,41,7
41,23,50,7
41,50,26,8
50,41,26,8
26,50,41,8
41,26,50,8
41,50,29,8
50,41,29,8
29,50,41,8
41,29,50,8
41,50,32,9
50,41,32,9
32,50,41,9
41,32,50,9
41,50,35,9
50,41,35,9
35,50,41,9
41,35,50,10
41,50,38,11
50,41,38,10
38,50,41,10
41,38,50,10
41,50,41,11
50,41,41,11
41,41,50,11
44,50,20,6
50,44,20,6
20,50,44,7
44,20,50,6
44,50,23,8
50,44,23,7
23,50,44,8
44,23,50,8
44,50,26,8
50,44,26,8
26,50,44,8
44,26,50,8
44,50,29,8
50,44,29,8
29,50,44,9
44,29,50,9
44,50,32,9
50,44,32,13
32,50,44,14
44,32,50,13
44,50,35,14
50,44,35,10
35,50,44,10
44,35,50,11
44,50,38,11
50,44,38,11
38,50,44,10
44,38,50,11
44,50,41,11
50,44,41,11
41,50,44,12
44,41,50,12
44,50,44,13
50,44,44,12
44,44,50,12
47,50,20,15
50,47,20,7
20,50,47,7
47,20,50,7
47,50,23,8
50,47,23,8
23,50,47,8
47,23,50,7
47,50,26,9
50,47,26,9
26,50,47,9
47,26,50,9
47,50,29,9
50,47,29,9
29,50,47,9
47,29,50,9
47,50,32,10
50,47,32,10
32,50,47,10
47,32,50,9
47,50,35,10
50,47,35,11
35,50,47,11
47,35,50,11
47,50,38,12
50,47,38,12
38,50,47,11
47,38,50,15
47,50,41,18
50,47,41,27
41,50,47,13
47,41,50,13
47,50,44,13
50,47,44,13
44,50,47,13
47,44,50,12
47,50,47,17
50,47,47,14
47,47,50,14
50,50,20,7
20,50,50,7
50,20,50,7
50,50,23,8
23,50,50,8
50,23,50,9
50,50,26,9
26,50,50,9
50,26,50,9
50,50,29,10
29,50,50,10
50,29,50,10
50,50,32,10
32,50,50,11
50,32,50,10
50,50,35,12
35,50,50,15
50,35,50,12
50,50,38,12
38,50,50,12
50,38,50,12
50,50,41,13
41,50,50,13
50,41,50,13
50,50,44,13
44,50,50,14
50,44,50,14
50,50,47,17
47,50,50,15
50,47,50,15
50,50,50,15
20,53,20,4
53,20,20,4
20,20,53,4
23,53,20,4
53,23,20,4
20,53,23,5
23,20,53,4
23,53,23,5
53,23,23,5
23,23,53,5
26,53,20,4
53,26,20,5
20,53,26,5
26,20,53,5
26,53,23,5
53,26,23,5
23,53,26,5
26,23,53,5
26,53,26,6
53,26,26,6
26,26,53,6
29,53,20,5
53,29,20,9
20,53,29,5
29,20,53,11
29,53,23,6
53,29,23,7
23,53,29,6
29,23,53,6
29,53,26,6
53,29,26,7
26,53,29,6
29,26,53,6
29,53,29,6
53,29,29,6
29,29,53,6
32,53,20,5
53,32,20,5
20,53,32,5
32,20,53,5
32,53,23,6
53,32,23,6
23,53,32,6
32,23,53,6
32,53,26,6
53,32,26,7
26,53,32,6
32,26,53,7
32,53,29,7
53,32,29,7
29,53,32,7
32,29,53,7
32,53,32,7
53,32,32,7
32,32,53,7
35,53,20,6
53,35,20,6
20,53,35,6
35,20,53,5
35,53,23,7
53,35,23,7
23,53,35,6
35,23,53,7
35,53,26,7
53,35,26,7
26,53,35,7
35,26,53,7
35,53,29,8
53,35,29,8
29,53,35,7
35,29,53,7
35,53,32,8
53,35,32,8
32,53,35,9
35,32,53,8
35,53,35,9
53,35,35,9
35,35,53,9
38,53,20,6
53,38,20,6
20,53,38,6
38,20,53,6
38,53,23,7
53,38,23,7
23,53,38,7
38,23,53,7
38,53,26,8
53,38,26,7
26,53,38,8
38,26,53,8
38,53,29,8
53,38,29,8
29,53,38,8
38,29,53,8
38,53,32,9
53,38,32,9
32,53,38,9
38,32,53,9
38,53,35,10
53,38,35,9
35,53,38,9
