M1:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
23,20,14,2
14,23,20,2
20,14,23,2
20,23,17,10
23,20,17,2
17,23,20,1
20,17,23,2
20,23,20,2
23,20,20,2
20,20,23,2
23,23,11,2
11,23,23,1
23,11,23,2
23,23,14,2
14,23,23,2
23,14,23,2
23,23,17,2
17,23,23,2
23,17,23,2
23,23,20,2
20,23,23,2
23,20,23,2
23,23,23,2
11,26,11,1
26,11,11,2
11,11,26,2
14,26,11,1
26,14,11,2
11,26,14,1
14,11,26,1
14,26,14,2
26,14,14,2
14,14,26,1
17,26,11,2
26,17,11,2
11,26,17,2
17,11,26,2
17,26,14,2
26,17,14,2
14,26,17,1
17,14,26,2
17,26,17,2
26,17,17,2
17,17,26,1
20,26,11,2
26,20,11,2
11,26,20,2
20,11,26,2
20,26,14,1
26,20,14,2
14,26,20,1
20,14,26,2
20,26,17,2
26,20,17,1
17,26,20,2
20,17,26,2
20,26,20,2
26,20,20,2
20,20,26,2
23,26,11,2
26,23,11,2
11,26,23,2
23,11,26,1
23,26,14,2
26,23,14,2
14,26,23,2
23,14,26,2
23,26,17,2
26,23,17,2
17,26,23,3
23,17,26,2
23,26,20,2
26,23,20,2
20,26,23,2
23,20,26,2
23,26,23,2
26,23,23,3
23,23,26,2
26,26,11,2
11,26,26,2
26,11,26,2
26,26,14,2
14,26,26,2
26,14,26,2
26,26,17,2
17,26,26,2
26,17,26,2
26,26,20,2
20,26,26,2
26,20,26,2
26,26,23,2
23,26,26,2
26,23,26,2
26,26,26,2
11,29,11,2
29,11,11,2
11,11,29,1
14,29,11,2
29,14,11,2
11,29,14,1
14,11,29,0
14,29,14,1
29,14,14,1
14,14,29,1
17,29,11,2
29,17,11,1
11,29,17,1
17,11,29,2
17,29,14,2
29,17,14,2
14,29,17,2
17,14,29,2
17,29,17,2
29,17,17,2
17,17,29,2
20,29,11,2
29,20,11,2
11,29,20,2
20,11,29,2
20,29,14,2
29,20,14,2
14,29,20,1
20,14,29,2
20,29,17,2
29,20,17,2
17,29,20,1
20,17,29,2
20,29,20,2
29,20,20,2
20,20,29,1
23,29,11,2
29,23,11,5
11,29,23,1
23,11,29,1
23,29,14,2
29,23,14,2
14,29,23,2
23,14,29,2
23,29,17,2
29,23,17,2
17,29,23,2
23,17,29,2
23,29,20,2
29,23,20,2
20,29,23,2
23,20,29,2
23,29,23,2
29,23,23,3
23,23,29,2
26,29,11,2
29,26,11,2
11,29,26,2
26,11,29,2
26,29,14,2
29,26,14,2
14,29,26,2
26,14,29,2
26,29,17,2
29,26,17,2
17,29,26,2
26,17,29,2
26,29,20,2
29,26,20,2
20,29,26,2
26,20,29,2
26,29,23,2
29,26,23,13
23,29,26,3
26,23,29,3
26,29,26,6
29,26,26,2
26,26,29,2
29,29,11,2
11,29,29,2
29,11,29,2
29,29,14,2
14,29,29,2
29,14,29,2
29,29,17,2
17,29,29,2
29,17,29,2
29,29,20,2
20,29,29,2
29,20,29,2
29,29,23,2
23,29,29,3
29,23,29,2
29,29,26,2
26,29,29,3
29,26,29,2
29,29,29,3
14,32,14,1
32,14,14,2
14,14,32,2
17,32,14,2
32,17,14,2
14,32,17,2
17,14,32,2
17,32,17,1
32,17,17,2
17,17,32,2
20,32,14,2
32,20,14,2
14,32,20,2
20,14,32,2
20,32,17,1
32,20,17,2
17,32,20,1
20,17,32,2
20,32,20,2
32,20,20,2
20,20,32,2
23,32,14,2
32,23,14,2
14,32,23,2
23,14,32,2
23,32,17,2
32,23,17,2
17,32,23,2
23,17,32,2
23,32,20,1
32,23,20,2
20,32,23,2
23,20,32,2
23,32,23,2
32,23,23,3
23,23,32,2
26,32,14,2
32,26,14,3
14,32,26,1
26,14,32,2
26,32,17,2
32,26,17,2
17,32,26,2
26,17,32,2
26,32,20,2
32,26,20,2
20,32,26,2
26,20,32,2
26,32,23,2
32,26,23,2
23,32,26,2
26,23,32,2
26,32,26,2
32,26,26,2
26,26,32,2
29,32,14,2
32,29,14,2
14,32,29,2
29,14,32,2
29,32,17,2
32,29,17,2
17,32,29,8
29,17,32,2
29,32,20,2
32,29,20,2
20,32,29,2
29,20,32,2
29,32,23,2
32,29,23,3
23,32,29,2
29,23,32,2
29,32,26,3
32,29,26,3
26,32,29,3
29,26,32,3
29,32,29,2
32,29,29,3
29,29,32,3
32,32,14,2
14,32,32,2
32,14,32,2
32,32,17,2
17,32,32,2
32,17,32,2
32,32,20,2
20,32,32,2
32,20,32,2
32,32,23,2
23,32,32,2
32,23,32,2
32,32,26,3
26,32,32,2
32,26,32,3
32,32,29,3
29,32,32,3
32,29,32,3
32,32,32,3
14,35,14,1
35,14,14,2
14,14,35,1
17,35,14,2
35,17,14,2
14,35,17,2
17,14,35,2
17,35,17,2
35,17,17,2
17,17,35,2
20,35,14,2
35,20,14,2
14,35,20,2
20,14,35,2
20,35,17,2
35,20,17,2
17,35,20,2
20,17,35,2
20,35,20,2
35,20,20,2
20,20,35,2
23,35,14,2
35,23,14,2
14,35,23,2
23,14,35,2
23,35,17,2
35,23,17,2
17,35,23,2
23,17,35,2
23,35,20,2
35,23,20,2
20,35,23,2
23,20,35,2
23,35,23,2
35,23,23,3
23,23,35,3
26,35,14,2
35,26,14,2
14,35,26,2
26,14,35,2
26,35,17,2
35,26,17,2
17,35,26,2
26,17,35,2
26,35,20,2
35,26,20,2
20,35,26,2
26,20,35,2
26,35,23,2
35,26,23,3
23,35,26,2
26,23,35,3
26,35,26,3
35,26,26,2
26,26,35,1
29,35,14,2
35,29,14,2
14,35,29,2
29,14,35,2
29,35,17,2
35,29,17,2
17,35,29,2
29,17,35,2
29,35,20,2
35,29,20,2
20,35,29,3
29,20,35,3
29,35,23,3
35,29,23,3
23,35,29,2
29,23,35,3
29,35,26,3
35,29,26,3
26,35,29,3
29,26,35,3
29,35,29,3
35,29,29,3
29,29,35,3
32,35,14,2
35,32,14,2
14,35,32,2
32,14,35,2
32,35,17,2
35,32,17,2
17,35,32,3
32,17,35,3
32,35,20,2
35,32,20,2
20,35,32,3
32,20,35,2
32,35,23,3
35,32,23,3
23,35,32,3
32,23,35,3
32,35,26,3
35,32,26,3
26,35,32,3
32,26,35,3
32,35,29,3
35,32,29,3
29,35,32,3
32,29,35,3
32,35,32,6
35,32,32,5
32,32,35,3
35,35,14,2
14,35,35,2
35,14,35,3
35,35,17,2
17,35,35,2
35,17,35,2
35,35,20,2
20,35,35,3
35,20,35,3
35,35,23,3
23,35,35,3
35,23,35,4
35,35,26,3
26,35,35,3
35,26,35,3
35,35,29,4
29,35,35,3
35,29,35,4
35,35,32,3
32,35,35,4
35,32,35,3
35,35,35,3
14,38,14,2
38,14,14,2
14,14,38,2
17,38,14,2
38,17,14,2
14,38,17,2
17,14,38,2
17,38,17,2
38,17,17,2
17,17,38,2
20,38,14,2
38,20,14,2
14,38,20,2
20,14,38,2
20,38,17,2
38,20,17,2
17,38,20,2
20,17,38,2
20,38,20,2
38,20,20,2
20,20,38,2
23,38,14,2
38,23,14,2
14,38,23,2
23,14,38,3
23,38,17,2
38,23,17,2
17,38,23,2
23,17,38,2
23,38,20,3
38,23,20,3
20,38,23,2
23,20,38,3
23,38,23,3
38,23,23,3
23,23,38,3
26,38,14,2
38,26,14,2
14,38,26,2
26,14,38,2
26,38,17,2
38,26,17,2
17,38,26,2
26,17,38,2
26,38,20,2
38,26,20,2
20,38,26,3
26,20,38,2
26,38,23,3
38,26,23,2
23,38,26,2
26,23,38,3
26,38,26,3
38,26,26,3
26,26,38,3
29,38,14,2
38,29,14,2
14,38,29,2
29,14,38,1
29,38,17,2
38,29,17,1
17,38,29,2
29,17,38,2
29,38,20,2
38,29,20,3
20,38,29,2
29,20,38,2
29,38,23,3
38,29,23,3
23,38,29,3
29,23,38,3
29,38,26,3
38,29,26,3
26,38,29,3
29,26,38,3
29,38,29,2
38,29,29,3
29,29,38,3
32,38,14,2
38,32,14,2
14,38,32,2
32,14,38,3
32,38,17,2
38,32,17,2
17,38,32,3
32,17,38,3
32,38,20,3
38,32,20,3
20,38,32,3
32,20,38,2
32,38,23,3
38,32,23,2
23,38,32,3
32,23,38,3
32,38,26,3
38,32,26,3
26,38,32,3
32,26,38,3
32,38,29,3
38,32,29,3
29,38,32,3
32,29,38,3
32,38,32,4
38,32,32,3
32,32,38,4
35,38,14,2
38,35,14,2
14,38,35,2
35,14,38,3
35,38,17,2
38,35,17,3
17,38,35,3
35,17,38,2
35,38,20,3
38,35,20,3
20,38,35,3
35,20,38,3
35,38,23,3
38,35,23,3
23,38,35,3
35,23,38,3
35,38,26,3
38,35,26,3
26,38,35,3
35,26,38,3
35,38,29,4
38,35,29,4
29,38,35,4
35,29,38,4
35,38,32,4
38,35,32,4
32,38,35,4
35,32,38,4
35,38,35,4
38,35,35,4
35,35,38,4
38,38,14,2
14,38,38,2
38,14,38,3
38,38,17,3
17,38,38,3
38,17,38,2
38,38,20,3
20,38,38,3
38,20,38,2
38,38,23,3
23,38,38,3
38,23,38,4
38,38,26,4
26,38,38,4
38,26,38,4
38,38,29,4
29,38,38,4
38,29,38,4
38,38,32,4
32,38,38,4
38,32,38,4
38,38,35,4
35,38,38,5
38,35,38,4
38,38,38,7
17,41,17,2
41,17,17,2
17,17,41,1
20,41,17,2
41,20,17,2
17,41,20,2
20,17,41,2
20,41,20,2
41,20,20,2
20,20,41,2
23,41,17,2
41,23,17,2
17,41,23,2
23,17,41,2
23,41,20,2
41,23,20,2
20,41,23,2
23,20,41,2
23,41,23,3
41,23,23,3
23,23,41,5
26,41,17,2
41,26,17,3
17,41,26,2
26,17,41,2
26,41,20,2
41,26,20,2
20,41,26,2
26,20,41,2
26,41,23,3
41,26,23,3
23,41,26,2
26,23,41,2
26,41,26,3
41,26,26,3
26,26,41,3
29,41,17,3
41,29,17,2
17,41,29,2
29,17,41,2
29,41,20,3
41,29,20,3
20,41,29,3
29,20,41,3
29,41,23,3
41,29,23,3
23,41,29,3
29,23,41,3
29,41,26,3
41,29,26,3
26,41,29,3
29,26,41,2
29,41,29,3
41,29,29,3
29,29,41,3
32,41,17,3
41,32,17,2
17,41,32,3
32,17,41,3
32,41,20,3
41,32,20,2
20,41,32,3
32,20,41,3
32,41,23,3
41,32,23,3
23,41,32,3
32,23,41,3
32,41,26,3
41,32,26,3
26,41,32,3
32,26,41,3
32,41,29,3
41,32,29,3
29,41,32,3
32,29,41,4
32,41,32,3
41,32,32,3
32,32,41,4
35,41,17,2
41,35,17,3
17,41,35,3
35,17,41,3
35,41,20,2
41,35,20,3
20,41,35,3
35,20,41,3
35,41,23,3
41,35,23,4
23,41,35,3
35,23,41,3
35,41,26,3
41,35,26,3
26,41,35,3
35,26,41,3
35,41,29,4
41,35,29,3
29,41,35,4
35,29,41,4
35,41,32,4
41,35,32,4
32,41,35,4
35,32,41,4
35,41,35,4
41,35,35,5
35,35,41,4
38,41,17,3
41,38,17,3
17,41,38,2
38,17,41,3
38,41,20,3
41,38,20,3
20,41,38,3
38,20,41,3
38,41,23,3
41,38,23,4
23,41,38,3
38,23,41,4
38,41,26,3
41,38,26,4
26,41,38,3
38,26,41,4
38,41,29,4
41,38,29,4
29,41,38,4
38,29,41,4
38,41,32,4
41,38,32,4
32,41,38,4
38,32,41,4
38,41,35,5
41,38,35,5
35,41,38,5
38,35,41,5
38,41,38,5
41,38,38,7
38,38,41,5
41,41,17,3
17,41,41,3
41,17,41,3
41,41,20,3
20,41,41,3
41,20,41,3
41,41,23,3
23,41,41,3
41,23,41,4
41,41,26,4
26,41,41,4
41,26,41,4
41,41,29,4
29,41,41,4
41,29,41,4
41,41,32,4
32,41,41,4
41,32,41,4
41,41,35,5
35,41,41,5
41,35,41,5
41,41,38,5
38,41,41,5
41,38,41,5
41,41,41,5
17,44,17,2
44,17,17,2
17,17,44,2
20,44,17,2
44,20,17,2
17,44,20,2
20,17,44,2
20,44,20,2
44,20,20,2
20,20,44,2
23,44,17,2
44,23,17,2
17,44,23,2
23,17,44,2
23,44,20,2
44,23,20,2
20,44,23,2
23,20,44,2
23,44,23,2
44,23,23,3
23,23,44,3
26,44,17,2
44,26,17,2
17,44,26,2
26,17,44,2
26,44,20,3
44,26,20,2
20,44,26,3
26,20,44,2
26,44,23,3
44,26,23,3
23,44,26,3
26,23,44,3
26,44,26,3
44,26,26,3
26,26,44,3
29,44,17,2
44,29,17,2
17,44,29,2
29,17,44,2
29,44,20,3
44,29,20,3
20,44,29,3
29,20,44,2
29,44,23,3
44,29,23,3
23,44,29,2
29,23,44,3
29,44,26,3
44,29,26,3
26,44,29,3
29,26,44,3
29,44,29,3
44,29,29,4
29,29,44,4
32,44,17,2
44,32,17,3
17,44,32,3
32,17,44,3
32,44,20,3
44,32,20,3
20,44,32,3
32,20,44,3
32,44,23,3
44,32,23,3
23,44,32,3
32,23,44,4
32,44,26,3
44,32,26,3
26,44,32,3
32,26,44,3
32,44,29,4
44,32,29,3
29,44,32,4
32,29,44,4
32,44,32,4
44,32,32,3
32,32,44,3
35,44,17,3
44,35,17,2
17,44,35,2
35,17,44,3
35,44,20,3
44,35,20,3
20,44,35,3
35,20,44,3
35,44,23,4
44,35,23,4
23,44,35,3
35,23,44,4
35,44,26,4
44,35,26,4
26,44,35,4
35,26,44,4
35,44,29,4
44,35,29,4
29,44,35,4
35,29,44,4
35,44,32,4
44,35,32,5
32,44,35,4
35,32,44,4
35,44,35,4
44,35,35,5
35,35,44,4
38,44,17,3
44,38,17,3
17,44,38,2
38,17,44,3
38,44,20,3
44,38,20,3
20,44,38,3
38,20,44,3
38,44,23,4
44,38,23,4
23,44,38,3
38,23,44,4
38,44,26,4
44,38,26,4
26,44,38,3
38,26,44,4
38,44,29,4
44,38,29,4
29,44,38,4
38,29,44,4
38,44,32,4
44,38,32,5
32,44,38,5
38,32,44,4
38,44,35,5
44,38,35,12
35,44,38,5
38,35,44,5
38,44,38,7
44,38,38,6
38,38,44,5
41,44,17,3
44,41,17,3
17,44,41,3
41,17,44,3
41,44,20,4
44,41,20,3
20,44,41,3
41,20,44,4
41,44,23,4
44,41,23,4
23,44,41,4
41,23,44,4
41,44,26,4
44,41,26,4
26,44,41,4
41,26,44,4
41,44,29,4
44,41,29,4
29,44,41,4
41,29,44,4
41,44,32,4
44,41,32,4
32,44,41,4
41,32,44,4
41,44,35,5
44,41,35,4
35,44,41,5
41,35,44,5
41,44,38,5
44,41,38,5
38,44,41,5
41,38,44,5
41,44,41,7
44,41,41,6
41,41,44,5
44,44,17,3
17,44,44,3
44,17,44,3
44,44,20,4
20,44,44,3
44,20,44,4
44,44,23,4
23,44,44,4
44,23,44,4
44,44,26,4
26,44,44,4
44,26,44,4
44,44,29,4
29,44,44,4
44,29,44,5
44,44,32,5
32,44,44,5
44,32,44,5
44,44,35,5
35,44,44,5
44,35,44,5
44,44,38,6
38,44,44,5
44,38,44,5
44,44,41,6
41,44,44,6
44,41,44,6
44,44,44,6
17,47,17,2
47,17,17,2
17,17,47,2
20,47,17,2
47,20,17,2
17,47,20,2
20,17,47,2
20,47,20,2
47,20,20,2
20,20,47,2
23,47,17,2
47,23,17,2
17,47,23,2
23,17,47,2
23,47,20,3
47,23,20,2
20,47,23,3
23,20,47,2
23,47,23,3
47,23,23,3
23,23,47,2
26,47,17,2
47,26,17,2
17,47,26,3
26,17,47,2
26,47,20,2
47,26,20,2
20,47,26,2
26,20,47,2
26,47,23,3
47,26,23,3
23,47,26,3
26,23,47,3
26,47,26,3
47,26,26,3
26,26,47,3
29,47,17,2
47,29,17,3
17,47,29,3
29,17,47,3
29,47,20,3
47,29,20,3
20,47,29,2
29,20,47,3
29,47,23,3
47,29,23,3
23,47,29,3
29,23,47,4
29,47,26,3
47,29,26,3
26,47,29,3
29,26,47,3
29,47,29,4
47,29,29,3
29,29,47,4
32,47,17,3
47,32,17,3
17,47,32,3
32,17,47,2
32,47,20,3
47,32,20,3
20,47,32,3
32,20,47,3
32,47,23,4
47,32,23,3
23,47,32,3
32,23,47,4
32,47,26,4
47,32,26,3
26,47,32,4
32,26,47,4
32,47,29,4
47,32,29,4
29,47,32,4
32,29,47,4
32,47,32,4
47,32,32,4
32,32,47,4
35,47,17,3
47,35,17,3
17,47,35,3
35,17,47,3
35,47,20,3
47,35,20,3
20,47,35,3
35,20,47,3
35,47,23,4
47,35,23,4
23,47,35,3
35,23,47,4
35,47,26,4
47,35,26,4
26,47,35,4
35,26,47,4
35,47,29,4
47,35,29,4
29,47,35,4
35,29,47,4
35,47,32,4
47,35,32,4
32,47,35,5
35,32,47,4
35,47,35,5
47,35,35,5
35,35,47,5
38,47,17,3
47,38,17,3
17,47,38,3
38,17,47,3
38,47,20,4
47,38,20,3
20,47,38,3
38,20,47,3
38,47,23,4
47,38,23,4
23,47,38,3
38,23,47,5
38,47,26,4
47,38,26,4
26,47,38,4
38,26,47,4
38,47,29,4
47,38,29,4
29,47,38,5
38,29,47,4
38,47,32,5
47,38,32,5
32,47,38,5
38,32,47,4
38,47,35,5
47,38,35,5
35,47,38,5
38,35,47,5
38,47,38,5
47,38,38,5
38,38,47,5
41,47,17,3
47,41,17,3
17,47,41,3
41,17,47,3
41,47,20,3
47,41,20,3
20,47,41,3
41,20,47,4
41,47,23,4
47,41,23,4
23,47,41,4
41,23,47,4
41,47,26,5
47,41,26,4
26,47,41,5
41,26,47,5
41,47,29,5
47,41,29,5
29,47,41,5
41,29,47,5
41,47,32,5
47,41,32,5
32,47,41,5
41,32,47,5
41,47,35,6
47,41,35,6
35,47,41,6
41,35,47,6
41,47,38,6
47,41,38,6
38,47,41,6
41,38,47,6
41,47,41,6
47,41,41,6
41,41,47,6
44,47,17,3
47,44,17,3
17,47,44,4
44,17,47,4
44,47,20,4
47,44,20,3
20,47,44,4
44,20,47,4
44,47,23,5
47,44,23,4
23,47,44,4
44,23,47,4
44,47,26,5
47,44,26,4
26,47,44,5
44,26,47,5
44,47,29,5
47,44,29,5
29,47,44,5
44,29,47,5
44,47,32,6
47,44,32,5
32,47,44,5
44,32,47,5
44,47,35,6
47,44,35,6
35,47,44,6
44,35,47,6
44,47,38,6
47,44,38,5
38,47,44,6
44,38,47,6
44,47,41,7
47,44,41,6
41,47,44,7
44,41,47,6
44,47,44,7
47,44,44,10
44,44,47,7
47,47,17,4
17,47,47,4
47,17,47,4
47,47,20,4
20,47,47,4
47,20,47,5
47,47,23,5
23,47,47,5
47,23,47,5
47,47,26,5
26,47,47,5
47,26,47,5
47,47,29,5
29,47,47,5
47,29,47,6
47,47,32,6
32,47,47,6
47,32,47,6
47,47,35,6
35,47,47,6
47,35,47,6
47,47,38,7
38,47,47,7
47,38,47,7
47,47,41,7
41,47,47,7
47,41,47,6
47,47,44,10
44,47,47,8
47,44,47,15
47,47,47,8
20,50,20,3
50,20,20,3
20,20,50,2
23,50,20,3
50,23,20,3
20,50,23,3
23,20,50,3
23,50,23,3
50,23,23,3
23,23,50,3
26,50,20,3
50,26,20,3
20,50,26,3
26,20,50,3
26,50,23,3
50,26,23,3
23,50,26,3
26,23,50,4
26,50,26,3
50,26,26,4
26,26,50,4
29,50,20,3
50,29,20,3
20,50,29,3
29,20,50,3
29,50,23,3
50,29,23,3
23,50,29,3
29,23,50,4
29,50,26,3
50,29,26,4
26,50,29,4
29,26,50,4
29,50,29,4
50,29,29,4
29,29,50,4
32,50,20,3
50,32,20,3
20,50,32,3
32,20,50,3
32,50,23,4
50,32,23,3
23,50,32,3
32,23,50,4
32,50,26,4
50,32,26,3
26,50,32,3
32,26,50,4
32,50,29,4
50,32,29,4
29,50,32,4
32,29,50,4
32,50,32,4
50,32,32,4
32,32,50,4
35,50,20,3
50,35,20,3
20,50,35,3
35,20,50,3
35,50,23,4
50,35,23,4
23,50,35,4
35,23,50,4
35,50,26,4
50,35,26,4
26,50,35,4
35,26,50,4
35,50,29,4
50,35,29,4
29,50,35,4
35,29,50,5
35,50,32,4
50,35,32,4
32,50,35,5
35,32,50,4
35,50,35,5
50,35,35,5
35,35,50,5
38,50,20,3
50,38,20,4
20,50,38,3
38,20,50,4
38,50,23,4
50,38,23,4
23,50,38,4
38,23,50,4
38,50,26,4
50,38,26,4
26,50,38,4
38,26,50,4
38,50,29,4
50,38,29,5
29,50,38,4
38,29,50,5
38,50,32,5
50,38,32,5
32,50,38,5
38,32,50,5
38,50,35,5
50,38,35,5
35,50,38,5
38,35,50,6
38,50,38,5
50,38,38,6
38,38,50,6
41,50,20,4
50,41,20,3
20,50,41,3
41,20,50,3
41,50,23,4
50,41,23,4
23,50,41,4
41,23,50,4
41,50,26,4
50,41,26,4
26,50,41,5
41,26,50,5
41,50,29,5
50,41,29,4
29,50,41,5
41,29,50,5
41,50,32,5
50,41,32,5
32,50,41,5
41,32,50,5
41,50,35,5
50,41,35,6
35,50,41,6
41,35,50,6
41,50,38,6
50,41,38,6
38,50,41,6
41,38,50,6
41,50,41,6
50,41,41,12
41,41,50,6
44,50,20,4
50,44,20,4
20,50,44,3
44,20,50,4
44,50,23,4
50,44,23,4
23,50,44,4
44,23,50,5
44,50,26,5
50,44,26,5
26,50,44,4
44,26,50,5
44,50,29,5
50,44,29,5
29,50,44,5
44,29,50,5
44,50,32,5
50,44,32,5
32,50,44,5
44,32,50,5
44,50,35,6
50,44,35,6
35,50,44,6
44,35,50,6
44,50,38,5
50,44,38,6
38,50,44,6
44,38,50,8
44,50,41,6
50,44,41,7
41,50,44,5
44,41,50,6
44,50,44,7
50,44,44,7
44,44,50,7
47,50,20,5
50,47,20,4
20,50,47,4
47,20,50,4
47,50,23,5
50,47,23,5
23,50,47,4
47,23,50,5
47,50,26,5
50,47,26,5
26,50,47,5
47,26,50,5
47,50,29,6
50,47,29,6
29,50,47,5
47,29,50,6
47,50,32,6
50,47,32,6
32,50,47,6
47,32,50,6
47,50,35,7
50,47,35,7
35,50,47,6
47,35,50,7
47,50,38,7
50,47,38,7
38,50,47,7
47,38,50,7
47,50,41,7
50,47,41,7
41,50,47,7
47,41,50,7
47,50,44,15
50,47,44,8
44,50,47,7
47,44,50,7
47,50,47,8
50,47,47,9
47,47,50,8
50,50,20,4
20,50,50,4
50,20,50,5
50,50,23,5
23,50,50,5
50,23,50,5
50,50,26,6
26,50,50,5
50,26,50,5
50,50,29,6
29,50,50,6
50,29,50,6
50,50,32,6
32,50,50,6
50,32,50,6
50,50,35,7
35,50,50,7
50,35,50,7
50,50,38,7
38,50,50,7
50,38,50,7
50,50,41,7
41,50,50,8
50,41,50,8
50,50,44,14
44,50,50,8
50,44,50,8
50,50,47,9
47,50,50,8
50,47,50,9
50,50,50,11
20,53,20,3
53,20,20,3
20,20,53,3
23,53,20,3
53,23,20,3
20,53,23,3
23,20,53,3
23,53,23,3
53,23,23,4
23,23,53,3
26,53,20,3
53,26,20,3
20,53,26,3
26,20,53,3
26,53,23,3
53,26,23,3
23,53,26,3
26,23,53,3
26,53,26,4
53,26,26,4
26,26,53,4
29,53,20,3
53,29,20,3
20,53,29,3
29,20,53,3
29,53,23,4
53,29,23,4
23,53,29,3
29,23,53,4
29,53,26,4
53,29,26,4
26,53,29,4
29,26,53,4
29,53,29,4
53,29,29,4
29,29,53,4
32,53,20,3
53,32,20,3
20,53,32,3
32,20,53,4
32,53,23,4
53,32,23,3
23,53,32,4
32,23,53,4
32,53,26,4
53,32,26,4
26,53,32,4
32,26,53,4
32,53,29,5
53,32,29,4
29,53,32,4
32,29,53,5
32,53,32,5
53,32,32,4
32,32,53,4
35,53,20,4
53,35,20,4
20,53,35,4
35,20,53,4
35,53,23,4
53,35,23,4
23,53,35,4
35,23,53,4
35,53,26,4
53,35,26,5
26,53,35,4
35,26,53,5
35,53,29,5
53,35,29,5
29,53,35,4
35,29,53,5
35,53,32,5
53,35,32,5
32,53,35,5
35,32,53,4
35,53,35,5
53,35,35,6
35,35,53,5
38,53,20,4
53,38,20,4
20,53,38,4
38,20,53,4
38,53,23,4
53,38,23,10
23,53,38,4
38,23,53,5
38,53,26,5
53,38,26,6
26,53,38,4
38,26,53,5
38,53,29,5
53,38,29,5
29,53,38,5
38,29,53,5
38,53,32,5
53,38,32,5
32,53,38,5
38,32,53,5
38,53,35,6
53,38,35,6
35,53,38,6
38,35,53,5
38,53,38,6
53,38,38,6
38,38,53,6
41,53,20,4
53,41,20,4
20,53,41,4
41,20,53,4
41,53,23,4
53,41,23,4
23,53,41,5
41,23,53,5
41,53,26,5
53,41,26,5
26,53,41,5
41,26,53,5
41,53,29,5
53,41,29,5
29,53,41,5
41,29,53,4
