--------------------------------------------------
SOURCE:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,   0.026801820391231]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007401]
QR:
[   -1.08829090435262,   -0.754883653315118,    0.180970350380541,   -0.752817567171844]
[  -0.119431314852528,    0.932877365507815,   -0.151605158206146,   -0.706064740537006]
[    0.32012733840207,    0.618675074037028,   -0.471091693294592,   -0.691873163136702]
[   0.337474657545456, -0.00286371566172809,    0.917139252826706,   -0.202042934736408]
Q:
[ -0.625177911152487,   0.376639141780015,   0.582076652993588,    0.35844428622313]
[  0.194097134798227,  -0.491357732695369, 0.00356253724363284,   0.849047224312036]
[ -0.520263879127082,  -0.774263813272375,   0.145270970934673,  -0.329753526950447]
[ -0.548456359016626,   0.131248172774328,   -0.80004401339668,   0.204692735644818]
R:
[ -1.08829090435262, -0.754883653315118,  0.180970350380541, -0.752817567171844]
[                 0,  0.932877365507815, -0.151605158206146, -0.706064740537006]
[                 0,                  0, -0.471091693294592, -0.691873163136702]
[                 0,                  0,                  0, -0.202042934736408]
Q * R:
[  0.680375434309419,   0.823294715873569,  -0.444450578393625,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,  0.0268018203912309]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007402]
ERROR:
3.48882e-16
TIME:
7
--------------------------------------------------
rows,cols,time_us
107,81,133
81,107,166
107,83,147
83,107,171
107,85,147
85,107,188
107,87,151
87,107,186
107,89,160
89,107,211
107,91,169
91,107,202
107,93,174
93,107,220
107,95,186
95,107,217
107,97,221
97,107,220
107,99,220
99,107,223
107,101,229
101,107,230
107,103,232
103,107,244
107,105,250
105,107,246
107,107,253
109,39,35
39,109,61
109,41,38
41,109,62
109,43,40
43,109,68
109,45,43
45,109,76
109,47,62
47,109,77
109,49,81
49,109,82
109,51,84
51,109,98
109,53,85
53,109,108
109,55,108
55,109,109
109,57,92
57,109,120
109,59,96
59,109,117
109,61,98
61,109,125
109,63,108
63,109,121
109,65,103
65,109,129
109,67,113
67,109,167
109,69,110
69,109,136
109,71,115
71,109,143
109,73,127
73,109,150
109,75,123
75,109,173
109,77,130
77,109,163
109,79,135
79,109,165
109,81,144
81,109,165
109,83,145
83,109,181
109,85,149
85,109,178
109,87,175
87,109,194
109,89,166
89,109,200
109,91,172
91,109,205
109,93,176
93,109,226
109,95,192
95,109,222
109,97,218
97,109,224
109,99,232
99,109,225
109,101,231
101,109,286
109,103,242
103,109,256
109,105,245
105,109,248
109,107,265
107,109,250
109,109,259
111,39,35
39,111,70
111,41,38
41,111,62
111,43,40
43,111,67
111,45,43
45,111,70
111,47,47
47,111,76
111,49,82
49,111,92
111,51,89
51,111,109
111,53,86
53,111,111
111,55,91
55,111,107
111,57,94
57,111,112
111,59,97
59,111,119
111,61,107
61,111,121
111,63,103
63,111,134
111,65,106
65,111,141
111,67,110
67,111,146
111,69,115
69,111,203
111,71,123
71,111,153
111,73,124
73,111,194
111,75,132
75,111,168
111,77,133
77,111,167
111,79,148
79,111,168
111,81,143
81,111,179
111,83,167
83,111,192
111,85,162
85,111,185
111,87,158
87,111,192
111,89,168
89,111,208
111,91,182
91,111,209
111,93,175
93,111,222
111,95,205
95,111,220
111,97,220
97,111,294
111,99,236
99,111,237
111,101,243
101,111,243
111,103,244
103,111,256
111,105,257
105,111,256
111,107,265
107,111,258
111,109,260
109,111,273
111,111,261
113,41,39
41,113,65
113,43,41
43,113,70
113,45,44
45,113,72
113,47,50
47,113,79
113,49,83
49,113,103
113,51,87
51,113,98
113,53,88
53,113,113
113,55,93
55,113,108
113,57,94
57,113,116
113,59,108
59,113,129
113,61,108
61,113,123
113,63,109
63,113,137
113,65,111
65,113,140
113,67,116
67,113,158
113,69,120
69,113,156
113,71,125
71,113,156
113,73,121
73,113,161
113,75,132
75,113,173
113,77,136
77,113,163
113,79,142
79,113,173
113,81,151
81,113,177
113,83,153
83,113,184
113,85,167
85,113,191
113,87,159
87,113,197
113,89,178
89,113,200
113,91,233
91,113,212
113,93,184
93,113,240
113,95,195
95,113,239
113,97,227
97,113,229
113,99,261
99,113,242
113,101,240
101,113,252
113,103,257
103,113,252
113,105,265
105,113,257
113,107,255
107,113,271
113,109,259
109,113,264
113,111,273
111,113,295
113,113,284
115,41,39
41,115,66
115,43,41
43,115,70
115,45,45
45,115,72
115,47,49
47,115,79
115,49,92
49,115,111
115,51,88
51,115,109
115,53,90
53,115,110
115,55,94
55,115,110
115,57,104
57,115,125
115,59,107
59,115,124
115,61,108
61,115,127
115,63,122
63,115,136
115,65,114
65,115,148
115,67,119
67,115,147
115,69,119
69,115,152
115,71,125
71,115,162
115,73,123
73,115,150
115,75,128
75,115,179
115,77,133
77,115,173
115,79,192
79,115,176
115,81,147
81,115,198
115,83,155
83,115,185
115,85,159
85,115,201
115,87,168
87,115,211
115,89,176
89,115,222
115,91,183
91,115,219
115,93,187
93,115,235
115,95,204
95,115,229
115,97,244
97,115,235
115,99,255
99,115,247
115,101,239
101,115,246
115,103,319
103,115,259
115,105,256
105,115,270
115,107,272
107,115,270
115,109,268
109,115,275
115,111,284
111,115,281
115,113,286
113,115,308
115,115,293
117,41,40
41,117,69
117,43,43
43,117,80
117,45,47
45,117,74
117,47,50
47,117,81
117,49,87
49,117,100
117,51,90
51,117,104
117,53,101
53,117,114
117,55,96
55,117,122
117,57,98
57,117,127
117,59,110
59,117,128
117,61,110
61,117,132
117,63,116
63,117,152
117,65,120
65,117,144
117,67,123
67,117,154
117,69,125
69,117,168
117,71,129
71,117,162
117,73,132
73,117,174
117,75,137
75,117,165
117,77,135
77,117,178
117,79,149
79,117,178
117,81,159
81,117,183
117,83,163
83,117,194
117,85,158
85,117,197
117,87,174
87,117,214
117,89,237
89,117,237
117,91,192
91,117,227
117,93,194
93,117,234
117,95,213
95,117,239
117,97,242
97,117,242
117,99,255
99,117,257
117,101,242
101,117,250
117,103,262
103,117,257
117,105,254
105,117,260
117,107,276
107,117,289
117,109,323
109,117,274
117,111,289
111,117,287
117,113,305
113,117,286
117,115,348
115,117,305
117,117,300
119,43,45
43,119,76
119,45,57
45,119,77
119,47,50
47,119,91
119,49,88
49,119,115
119,51,93
51,119,112
119,53,105
53,119,117
119,55,97
55,119,135
119,57,101
57,119,128
119,59,115
59,119,127
119,61,107
61,119,132
119,63,112
63,119,146
119,65,124
65,119,206
119,67,119
67,119,157
119,69,126
69,119,177
119,71,130
71,119,152
119,73,134
73,119,184
119,75,142
75,119,170
119,77,153
77,119,176
119,79,156
79,119,192
119,81,156
81,119,194
119,83,179
83,119,191
119,85,171
85,119,202
119,87,182
87,119,210
119,89,192
89,119,220
119,91,196
91,119,226
119,93,201
93,119,250
119,95,220
95,119,247
119,97,251
97,119,254
119,99,259
99,119,259
119,101,257
101,119,279
119,103,260
103,119,279
119,105,288
105,119,279
119,107,278
107,119,287
119,109,280
109,119,296
119,111,284
111,119,347
119,113,301
113,119,303
119,115,316
115,119,317
119,117,320
117,119,315
119,119,316
121,43,56
43,121,78
121,45,48
45,121,76
121,47,51
47,121,84
121,49,89
49,121,110
121,51,92
51,121,119
121,53,94
53,121,116
121,55,98
55,121,119
121,57,108
57,121,146
121,59,105
59,121,130
121,61,108
61,121,132
121,63,111
63,121,167
121,65,116
65,121,148
121,67,173
67,121,160
121,69,132
69,121,173
121,71,127
71,121,160
121,73,136
73,121,165
121,75,142
75,121,173
121,77,152
77,121,193
121,79,162
79,121,185
121,81,159
81,121,206
121,83,166
83,121,206
121,85,170
85,121,220
121,87,176
87,121,217
121,89,200
89,121,238
121,91,200
91,121,221
121,93,203
93,121,282
121,95,214
95,121,257
121,97,250
97,121,256
121,99,263
99,121,256
121,101,263
101,121,269
121,103,271
103,121,283
121,105,272
105,121,277
121,107,285
107,121,287
121,109,280
109,121,287
121,111,296
111,121,305
121,113,300
113,121,325
121,115,308
115,121,322
121,117,313
117,121,320
121,119,334
119,121,329
121,121,338
123,45,49
45,123,96
123,47,52
47,123,84
123,49,89
49,123,110
123,51,93
51,123,114
123,53,94
53,123,113
123,55,98
55,123,116
123,57,101
57,123,142
123,59,105
59,123,129
123,61,108
61,123,135
123,63,112
63,123,225
123,65,120
65,123,149
123,67,124
67,123,166
123,69,128
69,123,155
123,71,130
71,123,166
123,73,154
73,123,168
123,75,152
75,123,170
123,77,149
77,123,188
123,79,169
79,123,195
123,81,161
81,123,199
123,83,163
83,123,205
123,85,181
85,123,212
123,87,175
87,123,215
123,89,200
89,123,230
123,91,196
91,123,287
123,93,210
93,123,243
123,95,223
95,123,251
123,97,251
97,123,265
123,99,254
99,123,263
123,101,272
101,123,262
123,103,262
103,123,315
123,105,277
105,123,278
123,107,290
107,123,289
123,109,304
109,123,292
123,111,357
111,123,303
123,113,300
113,123,318
123,115,329
115,123,332
123,117,317
117,123,338
123,119,322
119,123,329
123,121,335
121,123,335
123,123,345
125,45,49
45,125,80
125,47,53
47,125,85
125,49,90
49,125,106
125,51,93
51,125,117
125,53,95
53,125,165
125,55,100
55,125,124
125,57,112
57,125,130
125,59,111
59,125,158
125,61,114
61,125,153
125,63,119
63,125,157
125,65,118
65,125,156
125,67,121
67,125,189
125,69,129
69,125,156
125,71,135
71,125,195
125,73,145
73,125,172
125,75,154
75,125,187
125,77,153
77,125,192
125,79,160
79,125,208
125,81,160
81,125,197
125,83,165
83,125,215
125,85,170
85,125,235
125,87,179
87,125,227
125,89,194
89,125,234
125,91,222
91,125,242
125,93,209
93,125,260
125,95,239
95,125,264
125,97,264
97,125,263
125,99,261
99,125,274
125,101,267
101,125,280
125,103,276
103,125,301
125,105,360
105,125,294
125,107,312
107,125,306
125,109,302
109,125,320
125,111,306
111,125,322
125,113,320
113,125,333
125,115,323
115,125,330
125,117,331
117,125,340
125,119,341
119,125,344
125,121,400
121,125,350
125,123,369
123,125,349
125,125,359
127,45,50
45,127,84
127,47,55
47,127,88
127,49,92
49,127,117
127,51,107
51,127,123
127,53,98
53,127,123
127,55,102
55,127,126
127,57,117
57,127,136
127,59,113
59,127,148
127,61,116
61,127,141
127,63,127
63,127,162
127,65,118
65,127,156
127,67,125
67,127,167
127,69,128
69,127,157
127,71,135
71,127,187
127,73,144
73,127,176
127,75,146
75,127,176
127,77,157
77,127,188
127,79,171
79,127,196
127,81,176
81,127,202
127,83,178
83,127,219
127,85,185
85,127,216
127,87,184
87,127,237
127,89,202
89,127,242
127,91,223
91,127,243
127,93,209
93,127,264
127,95,229
95,127,278
127,97,279
97,127,272
127,99,270
99,127,294
127,101,280
101,127,297
127,103,288
103,127,294
127,105,305
105,127,299
127,107,299
107,127,296
127,109,299
109,127,314
127,111,304
111,127,321
127,113,337
113,127,321
127,115,321
115,127,332
127,117,342
117,127,332
127,119,340
119,127,344
127,121,354
121,127,345
127,123,361
123,127,350
127,125,357
125,127,364
127,127,357
129,47,54
47,129,90
129,49,94
49,129,126
129,51,98
51,129,119
129,53,98
53,129,124
129,55,108
55,129,137
129,57,110
57,129,136
129,59,120
59,129,145
129,61,117
61,129,155
129,63,117
63,129,157
129,65,120
65,129,170
129,67,125
67,129,156
129,69,142
69,129,162
129,71,142
71,129,170
129,73,140
73,129,188
129,75,154
75,129,185
129,77,154
77,129,196
129,79,161
79,129,194
129,81,166
81,129,236
129,83,177
83,129,215
129,85,190
85,129,221
129,87,188
87,129,231
129,89,209
89,129,234
129,91,207
91,129,261
129,93,218
93,129,245
129,95,229
95,129,264
129,97,267
97,129,281
129,99,269
99,129,274
129,101,274
101,129,279
129,103,315
103,129,292
129,105,291
105,129,305
129,107,290
107,129,314
129,109,300
109,129,303
129,111,306
111,129,319
129,113,319
113,129,324
129,115,337
115,129,334
129,117,328
117,129,334
129,119,359
119,129,344
129,121,339
121,129,363
129,123,354
123,129,376
129,125,353
125,129,392
129,127,382
127,129,378
129,129,335
131,47,55
47,131,108
131,49,93
49,131,106
131,51,97
51,131,98
131,53,97
53,131,103
131,55,103
55,131,107
131,57,105
57,131,115
131,59,124
59,131,117
131,61,118
61,131,127
131,63,123
63,131,131
131,65,127
65,131,135
131,67,135
67,131,136
131,69,130
69,131,141
131,71,136
71,131,159
131,73,143
73,131,153
131,75,145
75,131,168
131,77,159
77,131,167
131,79,158
79,131,174
131,81,175
81,131,179
131,83,162
83,131,184
131,85,165
85,131,185
131,87,172
87,131,191
131,89,176
89,131,198
131,91,188
91,131,210
131,93,195
93,131,211
131,95,198
95,131,222
131,97,224
97,131,232
131,99,236
99,131,248
131,101,247
101,131,255
131,103,304
103,131,294
131,105,301
105,131,301
131,107,298
107,131,326
131,109,304
109,131,336
131,111,317
111,131,333
131,113,320
113,131,330
131,115,346
115,131,339
131,117,346
117,131,352
131,119,358
119,131,358
131,121,357
121,131,362
131,123,372
123,131,366
131,125,420
125,131,386
131,127,404
127,131,390
131,129,375
129,131,394
131,131,402
133,47,56
47,133,108
133,49,94
49,133,112
133,51,97
51,133,101
133,53,100
53,133,103
133,55,104
55,133,113
133,57,106
57,133,122
133,59,111
59,133,117
133,61,115
61,133,127
133,63,120
63,133,136
133,65,122
65,133,131
133,67,129
67,133,158
133,69,145
69,133,148
133,71,141
71,133,155
133,73,147
73,133,168
133,75,149
75,133,162
133,77,150
77,133,169
133,79,161
79,133,177
133,81,166
81,133,183
133,83,176
83,133,186
133,85,175
85,133,194
133,87,187
87,133,198
133,89,181
89,133,203
133,91,197
91,133,216
133,93,194
93,133,228
133,95,200
95,133,255
133,97,246
97,133,236
133,99,258
99,133,275
133,101,290
101,133,295
133,103,312
103,133,304
133,105,314
105,133,310
133,107,315
107,133,330
133,109,314
109,133,337
133,111,326
111,133,350
133,113,357
113,133,352
133,115,343
115,133,369
133,117,341
117,133,356
133,119,373
119,133,373
133,121,366
121,133,373
133,123,378
123,133,383
133,125,381
125,133,390
133,127,403
127,133,422
133,129,391
129,133,422
133,131,380
131,133,428
133,133,403
135,49,97
49,135,118
135,51,109
51,135,104
135,53,111
53,135,112
135,55,113
55,135,124
135,57,115
57,135,117
135,59,116
59,135,125
135,61,118
61,135,145
135,63,124
63,135,131
135,65,125
65,135,135
135,67,162
67,135,149
135,69,136
69,135,151
135,71,146
71,135,165
135,73,145
73,135,161
135,75,150
75,135,169
135,77,154
77,135,174
135,79,164
79,135,180
135,81,177
81,135,185
135,83,170
83,135,198
135,85,190
85,135,199
135,87,183
87,135,198
135,89,187
89,135,207
135,91,192
91,135,227
135,93,196
93,135,222
135,95,229
95,135,231
135,97,234
97,135,244
135,99,258
99,135,301
135,101,311
101,135,306
135,103,303
103,135,316
135,105,305
105,135,328
135,107,314
107,135,344
135,109,317
109,135,344
135,111,328
111,135,357
135,113,356
113,135,345
135,115,361
115,135,359
135,117,374
117,135,371
135,119,372
119,135,382
135,121,377
121,135,386
135,123,385
123,135,389
135,125,390
125,135,423
135,127,408
127,135,403
135,129,410
129,135,411
135,131,396
131,135,436
135,133,383
133,135,440
135,135,411
137,49,96
49,137,123
137,51,101
51,137,104
137,53,103
53,137,108
137,55,109
55,137,113
137,57,111
57,137,139
137,59,120
59,137,127
137,61,123
61,137,135
137,63,129
63,137,136
137,65,131
65,137,134
137,67,136
67,137,142
137,69,135
69,137,150
137,71,141
71,137,171
137,73,149
73,137,161
137,75,151
75,137,171
137,77,163
77,137,174
137,79,165
79,137,181
137,81,172
81,137,181
137,83,171
83,137,189
137,85,184
85,137,194
137,87,182
87,137,202
137,89,211
89,137,212
137,91,195
91,137,229
137,93,196
93,137,224
137,95,207
95,137,254
137,97,248
97,137,292
137,99,293
99,137,299
137,101,302
101,137,309
137,103,305
103,137,315
137,105,307
105,137,351
137,107,322
107,137,355
137,109,325
109,137,350
137,111,328
111,137,339
137,113,343
113,137,346
137,115,351
115,137,365
137,117,364
117,137,370
137,119,375
119,137,374
137,121,374
121,137,404
137,123,396
123,137,395
137,125,401
125,137,398
137,127,405
127,137,405
137,129,398
129,137,427
137,131,407
131,137,428
137,133,405
133,137,439
137,135,430
135,137,437
137,137,441
139,49,100
49,139,120
139,51,105
51,139,106
139,53,110
53,139,126
139,55,114
55,139,119
139,57,117
57,139,123
139,59,122
59,139,135
139,61,124
61,139,132
139,63,130
63,139,137
139,65,132
65,139,142
139,67,138
67,139,143
139,69,141
69,139,147
139,71,143
71,139,155
139,73,146
73,139,158
139,75,160
75,139,166
139,77,164
77,139,177
139,79,172
79,139,183
139,81,170
81,139,188
139,83,185
83,139,190
139,85,177
85,139,201
139,87,196
87,139,209
139,89,187
89,139,215
139,91,209
91,139,222
139,93,202
93,139,243
139,95,210
95,139,237
139,97,267
97,139,310
139,99,288
99,139,332
139,101,296
101,139,321
139,103,307
103,139,327
139,105,312
105,139,326
139,107,330
107,139,337
139,109,339
109,139,339
139,111,360
111,139,345
139,113,342
113,139,362
139,115,361
115,139,377
139,117,363
117,139,381
139,119,370
119,139,390
139,121,382
121,139,402
139,123,396
123,139,394
139,125,403
125,139,402
139,127,400
127,139,411
139,129,426
129,139,427
139,131,428
131,139,427
139,133,420
133,139,447
139,135,426
135,139,453
139,137,412
137,139,448
139,139,448
141,51,110
51,141,130
141,53,122
53,141,116
141,55,116
55,141,125
141,57,113
57,141,135
141,59,119
59,141,131
141,61,162
61,141,130
141,63,127
63,141,135
141,65,143
65,141,169
141,67,149
67,141,159
141,69,142
69,141,156
141,71,160
71,141,163
141,73,158
73,141,163
141,75,163
75,141,182
141,77,173
77,141,183
141,79,174
79,141,185
141,81,178
81,141,189
141,83,189
83,141,198
141,85,195
85,141,205
141,87,200
87,141,214
141,89,196
89,141,219
141,91,205
91,141,238
141,93,206
93,141,245
141,95,209
95,141,247
141,97,263
97,141,301
141,99,308
99,141,314
141,101,300
101,141,333
141,103,313
103,141,344
141,105,327
105,141,339
141,107,332
107,141,343
141,109,333
109,141,347
141,111,364
111,141,349
141,113,365
113,141,359
141,115,368
115,141,378
141,117,380
117,141,378
141,119,430
119,141,404
141,121,401
121,141,398
141,123,400
123,141,409
141,125,398
125,141,422
141,127,481
127,141,442
141,129,408
129,141,431
141,131,437
131,141,433
141,133,433
133,141,437
141,135,445
135,141,451
141,137,446
137,141,482
141,139,434
139,141,491
141,141,462
143,51,107
51,143,135
143,53,109
53,143,134
143,55,118
55,143,131
143,57,120
57,143,127
143,59,122
59,143,129
143,61,125
61,143,145
143,63,134
63,143,142
143,65,137
65,143,151
143,67,153
67,143,153
143,69,146
69,143,157
143,71,151
71,143,159
143,73,150
73,143,168
143,75,162
75,143,192
143,77,160
77,143,182
143,79,167
79,143,196
143,81,171
81,143,189
143,83,178
83,143,210
143,85,182
85,143,208
143,87,189
87,143,222
143,89,199
89,143,220
143,91,219
91,143,242
143,93,212
93,143,253
143,95,258
95,143,299
143,97,308
97,143,313
143,99,311
99,143,315
143,101,306
101,143,319
143,103,322
103,143,349
143,105,326
105,143,359
143,107,337
107,143,357
143,109,341
109,143,362
143,111,348
111,143,391
143,113,525
113,143,566
143,115,384
115,143,398
143,117,387
117,143,461
143,119,413
119,143,460
143,121,404
121,143,410
143,123,402
123,143,417
143,125,401
125,143,429
143,127,411
127,143,442
143,129,416
129,143,453
143,131,425
131,143,441
143,133,435
133,143,449
143,135,457
135,143,465
143,137,580
137,143,490
143,139,461
139,143,481
143,141,464
141,143,486
143,143,474
145,51,112
51,145,141
145,53,110
53,145,114
145,55,114
55,145,124
145,57,121
57,145,127
145,59,127
59,145,133
145,61,130
61,145,137
145,63,135
63,145,154
145,65,138
65,145,151
145,67,144
67,145,153
145,69,142
69,145,153
145,71,149
71,145,160
145,73,162
73,145,165
145,75,163
75,145,173
145,77,175
77,145,178
145,79,174
79,145,189
145,81,185
81,145,189
145,83,179
83,145,202
145,85,198
85,145,209
145,87,197
87,145,217
145,89,201
89,145,222
145,91,208
91,145,240
145,93,211
93,145,236
145,95,269
95,145,297
145,97,295
97,145,317
145,99,308
99,145,332
145,101,310
101,145,338
145,103,324
103,145,333
145,105,331
105,145,345
145,107,349
107,145,353
145,109,355
109,145,350
145,111,355
111,145,358
145,113,371
113,145,371
145,115,392
115,145,387
145,117,385
117,145,394
145,119,389
119,145,402
145,121,403
121,145,401
145,123,408
123,145,411
145,125,400
125,145,410
145,127,412
127,145,451
145,129,426
129,145,455
145,131,433
131,145,440
145,133,435
133,145,446
145,135,457
135,145,452
145,137,442
137,145,507
145,139,460
139,145,489
145,141,468
141,145,482
145,143,457
143,145,501
145,145,470
147,53,112
53,147,161
147,55,116
55,147,118
147,57,118
57,147,123
147,59,123
59,147,130
147,61,126
61,147,134
147,63,141
63,147,145
147,65,138
65,147,149
147,67,144
67,147,154
147,69,147
69,147,159
147,71,159
71,147,165
147,73,157
73,147,177
147,75,163
75,147,173
147,77,168
77,147,191
147,79,176
79,147,187
147,81,175
81,147,205
147,83,185
83,147,204
147,85,186
85,147,207
147,87,194
87,147,215
147,89,208
89,147,219
147,91,210
91,147,248
147,93,214
93,147,242
147,95,276
95,147,302
147,97,300
97,147,324
147,99,308
99,147,331
147,101,318
101,147,330
147,103,335
103,147,339
147,105,330
105,147,347
147,107,367
107,147,357
147,109,359
109,147,359
147,111,372
111,147,430
147,113,420
113,147,383
147,115,388
115,147,392
147,117,389
117,147,454
147,119,389
119,147,403
147,121,391
121,147,438
147,123,409
123,147,427
147,125,407
125,147,442
147,127,424
127,147,441
147,129,435
129,147,439
147,131,440
131,147,466
147,133,437
133,147,467
147,135,455
135,147,479
147,137,454
137,147,479
147,139,480
139,147,490
147,141,473
141,147,508
147,143,505
143,147,503
147,145,528
145,147,513
147,147,504
149,53,118
53,149,157
149,55,121
55,149,123
149,57,118
57,149,128
149,59,129
59,149,136
149,61,131
61,149,134
149,63,137
63,149,140
149,65,146
65,149,150
149,67,141
67,149,150
149,69,144
69,149,155
149,71,152
71,149,180
149,73,160
73,149,187
149,75,167
75,149,182
149,77,170
77,149,196
149,79,178
79,149,196
149,81,182
81,149,206
149,83,187
83,149,206
149,85,191
85,149,211
149,87,194
87,149,221
149,89,213
89,149,227
149,91,212
91,149,247
149,93,212
93,149,240
149,95,279
95,149,332
149,97,312
97,149,318
149,99,318
99,149,334
149,101,320
101,149,339
149,103,332
103,149,359
149,105,335
105,149,351
149,107,340
107,149,356
149,109,360
109,149,367
149,111,393
111,149,382
149,113,372
113,149,386
149,115,389
115,149,397
149,117,388
117,149,397
149,119,396
119,149,421
149,121,407
121,149,419
149,123,412
123,149,453
149,125,413
125,149,441
149,127,423
127,149,436
149,129,439
129,149,452
149,131,455
131,149,478
149,133,449
133,149,474
149,135,474
135,149,470
149,137,473
137,149,479
149,139,477
139,149,502
149,141,483
141,149,521
149,143,500
143,149,504
149,145,521
145,149,531
149,147,525
147,149,524
149,149,524
151,53,115
53,151,154
151,55,118
55,151,130
151,57,125
57,151,132
151,59,126
59,151,136
151,61,130
61,151,146
151,63,139
63,151,147
151,65,142
65,151,157
151,67,143
67,151,157
151,69,146
69,151,158
151,71,167
71,151,179
151,73,161
73,151,175
151,75,178
75,151,183
151,77,167
77,151,184
151,79,190
79,151,199
151,81,185
81,151,202
151,83,201
83,151,212
151,85,196
85,151,224
151,87,202
87,151,224
151,89,206
89,151,242
151,91,215
91,151,236
151,93,225
93,151,244
151,95,278
95,151,344
151,97,302
97,151,339
151,99,324
99,151,348
151,101,328
101,151,342
151,103,343
103,151,348
151,105,354
105,151,352
151,107,360
107,151,363
151,109,362
109,151,376
151,111,407
111,151,384
151,113,403
113,151,395
151,115,390
115,151,401
151,117,390
117,151,402
151,119,404
119,151,430
151,121,400
121,151,423
151,123,407
123,151,455
151,125,427
125,151,439
151,127,442
127,151,444
151,129,448
129,151,456
151,131,448
131,151,471
151,133,447
133,151,480
151,135,489
135,151,482
151,137,481
137,151,492
151,139,474
139,151,518
151,141,481
141,151,510
151,143,503
143,151,518
151,145,544
145,151,544
151,147,549
147,151,532
151,149,543
149,151,546
151,151,536
153,55,126
55,153,149
153,57,127
57,153,127
153,59,139
59,153,138
153,61,128
61,153,136
153,63,135
63,153,152
153,65,149
65,153,148
153,67,148
67,153,158
153,69,157
69,153,164
153,71,158
71,153,166
153,73,176
73,153,177
153,75,168
75,153,182
153,77,179
77,153,195
153,79,180
79,153,201
153,81,219
81,153,234
153,83,192
83,153,212
153,85,196
85,153,216
153,87,199
87,153,235
153,89,203
89,153,232
153,91,269
91,153,244
153,93,220
93,153,251
153,95,228
95,153,256
153,97,267
97,153,259
153,99,270
99,153,289
153,101,278
101,153,280
153,103,287
103,153,287
153,105,371
105,153,348
153,107,361
107,153,360
153,109,414
109,153,373
153,111,386
111,153,383
153,113,387
113,153,395
153,115,402
115,153,403
153,117,408
117,153,406
153,119,406
119,153,415
153,121,406
121,153,484
153,123,422
123,153,451
153,125,423
125,153,447
153,127,432
127,153,446
153,129,452
129,153,452
153,131,455
131,153,472
153,133,505
133,153,493
153,135,469
135,153,488
153,137,486
137,153,492
153,139,485
139,153,515
153,141,484
141,153,518
153,143,626
143,153,555
153,145,533
145,153,529
153,147,551
147,153,544
153,149,542
149,153,558
153,151,538
151,153,627
153,153,584
155,55,133
55,155,155
155,57,129
57,155,133
155,59,129
59,155,148
155,61,137
61,155,145
155,63,143
63,155,147
155,65,150
65,155,152
155,67,148
67,155,163
155,69,151
69,155,169
155,71,158
71,155,175
155,73,162
73,155,190
155,75,175
75,155,190
155,77,174
77,155,194
155,79,201
79,155,228
155,81,244
81,155,207
155,83,197
83,155,213
155,85,201
85,155,227
155,87,212
87,155,250
155,89,209
89,155,235
155,91,232
91,155,248
155,93,226
93,155,264
155,95,235
95,155,264
155,97,291
97,155,271
155,99,275
99,155,277
155,101,282
101,155,307
155,103,359
103,155,369
155,105,352
105,155,376
155,107,371
107,155,392
155,109,377
109,155,397
155,111,377
111,155,407
155,113,378
113,155,409
155,115,449
115,155,423
155,117,402
117,155,426
155,119,422
119,155,438
155,121,426
121,155,438
155,123,435
123,155,436
155,125,426
125,155,460
155,127,503
127,155,472
155,129,447
129,155,478
155,131,481
131,155,482
155,133,466
133,155,501
155,135,482
135,155,498
155,137,550
137,155,504
155,139,495
139,155,523
155,141,521
141,155,528
155,143,525
143,155,544
155,145,540
145,155,548
155,147,628
147,155,572
155,149,556
149,155,564
155,151,572
151,155,584
155,153,653
153,155,582
155,155,592
157,55,125
55,157,164
157,57,130
57,157,134
157,59,135
59,157,141
157,61,149
61,157,147
157,63,144
63,157,152
157,65,142
65,157,171
157,67,149
67,157,163
157,69,157
69,157,178
157,71,164
71,157,178
157,73,162
73,157,187
157,75,174
75,157,191
157,77,194
77,157,235
157,79,187
79,157,202
157,81,191
81,157,205
157,83,195
83,157,220
157,85,211
85,157,220
157,87,212
87,157,240
157,89,216
89,157,240
157,91,226
91,157,251
157,93,228
93,157,251
157,95,237
95,157,265
157,97,281
97,157,279
157,99,339
99,157,309
157,101,278
101,157,293
157,103,287
103,157,295
157,105,306
105,157,303
157,107,315
107,157,310
157,109,305
109,157,320
157,111,314
111,157,338
157,113,323
113,157,339
157,115,332
115,157,338
157,117,334
117,157,342
157,119,353
119,157,358
157,121,435
121,157,455
157,123,438
123,157,467
157,125,444
125,157,467
157,127,461
127,157,471
157,129,472
129,157,477
157,131,469
131,157,491
157,133,462
133,157,495
157,135,500
135,157,509
157,137,488
137,157,518
157,139,504
139,157,528
157,141,522
141,157,528
157,143,512
143,157,555
157,145,563
145,157,546
157,147,563
147,157,577
157,149,576
149,157,564
157,151,578
151,157,588
157,153,592
153,157,592
157,155,558
155,157,587
157,157,581
159,57,136
57,159,170
159,59,134
