SOURCE:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,   0.026801820391231]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007401]
TEMP:
[  1.41139419262422, -0.696949243726797, -0.110595090485705,  0.508108894618963]
[-0.696949243726797,  0.422889923544959, 0.0991078011819174,  -0.40045394271485]
[-0.110595090485705, 0.0991078011819174,   1.24927731329215,  0.902371706961066]
[ 0.508108894618963,  -0.40045394271485,  0.902371706961066,   1.40335847597503]
LLT:
[   1.18802112465403,  -0.696949243726797,  -0.110595090485705,   0.508108894618963]
[ -0.586647180983219,   0.280597591916612,  0.0991078011819174,   -0.40045394271485]
[-0.0930918551788481,   0.158574870385813,    1.10248139679254,   0.902371706961066]
[  0.427693484631373,  -0.532965249664041,    0.93126413313269,   0.262929488970077]
TIME:
3
rows,cols,time_us
43,107,37
107,45,12
45,107,37
107,47,13
47,107,40
107,49,13
49,107,40
107,51,14
51,107,40
107,53,14
53,107,40
107,55,16
55,107,43
107,57,16
57,107,43
107,59,23
59,107,42
107,61,18
61,107,42
107,63,20
63,107,45
107,65,19
65,107,49
107,67,21
67,107,45
107,69,19
69,107,45
107,71,22
71,107,45
107,73,22
73,107,47
107,75,24
75,107,47
107,77,24
77,107,47
107,79,26
79,107,47
107,81,27
81,107,48
107,83,29
83,107,48
107,85,30
85,107,48
107,87,35
87,107,57
107,89,36
89,107,50
107,91,49
91,107,50
107,93,40
93,107,50
107,95,42
95,107,49
107,97,42
97,107,50
107,99,46
99,107,51
107,101,47
101,107,51
107,103,51
103,107,51
107,105,52
105,107,52
107,107,51
109,39,10
39,109,34
109,41,10
41,109,38
109,43,11
43,109,37
109,45,12
45,109,37
109,47,12
47,109,41
109,49,13
49,109,40
109,51,14
51,109,41
109,53,14
53,109,50
109,55,16
55,109,44
109,57,16
57,109,44
109,59,18
59,109,43
109,61,18
61,109,44
109,63,20
63,109,44
109,65,21
65,109,46
109,67,22
67,109,46
109,69,20
69,109,46
109,71,22
71,109,46
109,73,22
73,109,47
109,75,24
75,109,48
109,77,24
77,109,47
109,79,27
79,109,48
109,81,27
81,109,49
109,83,30
83,109,49
109,85,30
85,109,49
109,87,35
87,109,49
109,89,36
89,109,50
109,91,40
91,109,51
109,93,39
93,109,49
109,95,42
95,109,50
109,97,42
97,109,50
109,99,46
99,109,50
109,101,46
101,109,60
109,103,50
103,109,50
109,105,51
105,109,51
109,107,55
107,109,51
109,109,51
111,39,9
39,111,40
111,41,10
41,111,40
111,43,11
43,111,39
111,45,12
45,111,39
111,47,13
47,111,39
111,49,13
49,111,43
111,51,14
51,111,42
111,53,14
53,111,43
111,55,16
55,111,45
111,57,16
57,111,46
111,59,18
59,111,46
111,61,18
61,111,46
111,63,19
63,111,48
111,65,20
65,111,47
111,67,22
67,111,48
111,69,19
69,111,48
111,71,20
71,111,49
111,73,22
73,111,50
111,75,24
75,111,50
111,77,24
77,111,50
111,79,26
79,111,52
111,81,27
81,111,52
111,83,29
83,111,53
111,85,33
85,111,52
111,87,35
87,111,53
111,89,36
89,111,53
111,91,38
91,111,53
111,93,39
93,111,53
111,95,42
95,111,64
111,97,43
97,111,54
111,99,46
99,111,54
111,101,47
101,111,54
111,103,49
103,111,55
111,105,51
105,111,55
111,107,54
107,111,55
111,109,55
109,111,55
111,111,64
113,41,10
41,113,40
113,43,11
43,113,39
113,45,11
45,113,39
113,47,12
47,113,43
113,49,12
49,113,43
113,51,14
51,113,43
113,53,14
53,113,44
113,55,16
55,113,46
113,57,16
57,113,46
113,59,18
59,113,46
113,61,18
61,113,46
113,63,20
63,113,49
113,65,20
65,113,48
113,67,19
67,113,48
113,69,19
69,113,48
113,71,21
71,113,50
113,73,21
73,113,50
113,75,24
75,113,50
113,77,23
77,113,51
113,79,26
79,113,50
113,81,26
81,113,52
113,83,30
83,113,52
113,85,32
85,113,53
113,87,45
87,113,54
113,89,35
89,113,53
113,91,39
91,113,54
113,93,39
93,113,62
113,95,43
95,113,54
113,97,42
97,113,59
113,99,46
99,113,55
113,101,46
101,113,55
113,103,50
103,113,56
113,105,50
105,113,55
113,107,55
107,113,55
113,109,64
109,113,56
113,111,59
111,113,56
113,113,56
115,41,10
41,115,43
115,43,12
43,115,45
115,45,12
45,115,42
115,47,12
47,115,45
115,49,13
49,115,45
115,51,14
51,115,47
115,53,15
53,115,46
115,55,16
55,115,49
115,57,16
57,115,49
115,59,18
59,115,48
115,61,18
61,115,49
115,63,19
63,115,51
115,65,19
65,115,52
115,67,19
67,115,51
115,69,19
69,115,53
115,71,21
71,115,51
115,73,22
73,115,54
115,75,23
75,115,63
115,77,23
77,115,54
115,79,26
79,115,54
115,81,27
81,115,56
115,83,29
83,115,66
115,85,32
85,115,56
115,87,35
87,115,56
115,89,36
89,115,58
115,91,38
91,115,58
115,93,39
93,115,57
115,95,42
95,115,58
115,97,43
97,115,59
115,99,46
99,115,59
115,101,47
101,115,60
115,103,50
103,115,60
115,105,51
105,115,60
115,107,54
107,115,60
115,109,56
109,115,60
115,111,59
111,115,60
115,113,60
113,115,60
115,115,60
117,41,10
41,117,43
117,43,11
43,117,42
117,45,11
45,117,42
117,47,12
47,117,46
117,49,13
49,117,46
117,51,14
51,117,46
117,53,14
53,117,45
117,55,15
55,117,46
117,57,32
57,117,49
117,59,17
59,117,49
117,61,17
61,117,58
117,63,19
63,117,49
117,65,20
65,117,52
117,67,19
67,117,52
117,69,19
69,117,52
117,71,21
71,117,52
117,73,21
73,117,54
117,75,24
75,117,63
117,77,23
77,117,54
117,79,27
79,117,64
117,81,26
81,117,56
117,83,32
83,117,56
117,85,32
85,117,56
117,87,34
87,117,58
117,89,35
89,117,58
117,91,39
91,117,58
117,93,39
93,117,68
117,95,42
95,117,58
117,97,43
97,117,59
117,99,47
99,117,61
117,101,46
101,117,59
117,103,60
103,117,60
117,105,51
105,117,60
117,107,54
107,117,60
117,109,55
109,117,60
117,111,59
111,117,60
117,113,59
113,117,60
117,115,65
115,117,61
117,117,60
119,43,11
43,119,45
119,45,12
45,119,45
119,47,13
47,119,49
119,49,12
49,119,49
119,51,14
51,119,48
119,53,15
53,119,49
119,55,16
55,119,52
119,57,16
57,119,53
119,59,18
59,119,52
119,61,18
61,119,53
119,63,29
63,119,56
119,65,19
65,119,55
119,67,19
67,119,56
119,69,19
69,119,55
119,71,21
71,119,66
119,73,22
73,119,78
119,75,28
75,119,72
119,77,25
77,119,60
119,79,27
79,119,62
119,81,28
81,119,61
119,83,33
83,119,61
119,85,33
85,119,61
119,87,35
87,119,61
119,89,37
89,119,70
119,91,39
91,119,63
119,93,40
93,119,64
119,95,43
95,119,64
119,97,43
97,119,65
119,99,47
99,119,65
119,101,48
101,119,65
119,103,50
103,119,64
119,105,52
105,119,65
119,107,55
107,119,64
119,109,55
109,119,64
119,111,59
111,119,64
119,113,61
113,119,66
119,115,65
115,119,65
119,117,74
117,119,66
119,119,66
121,43,12
43,121,47
121,45,12
45,121,46
121,47,13
47,121,50
121,49,14
49,121,49
121,51,15
51,121,49
121,53,14
53,121,49
121,55,16
55,121,49
121,57,16
57,121,53
121,59,18
59,121,54
121,61,18
61,121,53
121,63,20
63,121,56
121,65,21
65,121,56
121,67,19
67,121,56
121,69,19
69,121,56
121,71,22
71,121,59
121,73,21
73,121,59
121,75,24
75,121,60
121,77,24
77,121,60
121,79,27
79,121,62
121,81,35
81,121,61
121,83,33
83,121,61
121,85,34
85,121,62
121,87,36
87,121,62
121,89,36
89,121,62
121,91,49
91,121,62
121,93,39
93,121,72
121,95,43
95,121,63
121,97,51
97,121,63
121,99,47
99,121,64
121,101,47
101,121,64
121,103,51
103,121,66
121,105,51
105,121,65
121,107,55
107,121,65
121,109,54
109,121,65
121,111,59
111,121,65
121,113,59
113,121,66
121,115,64
115,121,65
121,117,66
117,121,67
121,119,70
119,121,67
121,121,66
123,45,11
45,123,48
123,47,12
47,123,48
123,49,13
49,123,52
123,51,15
51,123,66
123,53,15
53,123,53
123,55,16
55,123,56
123,57,16
57,123,56
123,59,18
59,123,56
123,61,18
61,123,66
123,63,19
63,123,60
123,65,20
65,123,59
123,67,19
67,123,60
123,69,19
69,123,60
123,71,31
71,123,63
123,73,22
73,123,62
123,75,24
75,123,62
123,77,24
77,123,62
123,79,26
79,123,62
123,81,27
81,123,90
123,83,32
83,123,65
123,85,33
85,123,65
123,87,35
87,123,65
123,89,44
89,123,68
123,91,39
91,123,67
123,93,40
93,123,67
123,95,42
95,123,67
123,97,43
97,123,68
123,99,46
99,123,68
123,101,47
101,123,69
123,103,61
103,123,70
123,105,51
105,123,70
123,107,54
107,123,80
123,109,55
109,123,69
123,111,59
111,123,70
123,113,61
113,123,70
123,115,63
115,123,70
123,117,65
117,123,70
123,119,69
119,123,71
123,121,69
121,123,71
123,123,70
125,45,12
45,125,49
125,47,13
47,125,48
125,49,13
49,125,52
125,51,15
51,125,60
125,53,15
53,125,51
125,55,16
55,125,52
125,57,16
57,125,56
125,59,18
59,125,56
125,61,18
61,125,68
125,63,19
63,125,57
125,65,17
65,125,60
125,67,19
67,125,60
125,69,18
69,125,60
125,71,22
71,125,62
125,73,21
73,125,63
125,75,24
75,125,62
125,77,24
77,125,63
125,79,27
79,125,63
125,81,30
81,125,66
125,83,32
83,125,65
125,85,33
85,125,66
125,87,36
87,125,69
125,89,36
89,125,67
125,91,39
91,125,68
125,93,39
93,125,68
125,95,43
95,125,67
125,97,52
97,125,69
125,99,46
99,125,68
125,101,46
101,125,69
125,103,50
103,125,70
125,105,75
105,125,70
125,107,55
107,125,71
125,109,54
109,125,70
125,111,59
111,125,70
125,113,60
113,125,71
125,115,64
115,125,70
125,117,65
117,125,71
125,119,70
119,125,72
125,121,87
121,125,71
125,123,107
123,125,71
125,125,81
127,45,12
45,127,51
127,47,13
47,127,51
127,49,13
49,127,55
127,51,14
51,127,55
127,53,15
53,127,55
127,55,16
55,127,55
127,57,16
57,127,61
127,59,18
59,127,60
127,61,18
61,127,60
127,63,20
63,127,69
127,65,17
65,127,63
127,67,19
67,127,63
127,69,20
69,127,63
127,71,21
71,127,63
127,73,22
73,127,67
127,75,24
75,127,93
127,77,24
77,127,67
127,79,26
79,127,70
127,81,30
81,127,70
127,83,33
83,127,70
127,85,33
85,127,79
127,87,35
87,127,70
127,89,36
89,127,71
127,91,38
91,127,81
127,93,39
93,127,71
127,95,42
95,127,75
127,97,43
97,127,75
127,99,47
99,127,75
127,101,47
101,127,75
127,103,58
103,127,77
127,105,51
105,127,76
127,107,54
107,127,76
127,109,56
109,127,75
127,111,59
111,127,76
127,113,60
113,127,77
127,115,64
115,127,78
127,117,67
117,127,78
127,119,80
119,127,78
127,121,71
121,127,78
127,123,75
123,127,78
127,125,77
125,127,78
127,127,78
129,47,13
47,129,53
129,49,11
49,129,61
129,51,11
51,129,52
129,53,12
53,129,52
129,55,13
55,129,50
129,57,14
57,129,51
129,59,15
59,129,51
129,61,15
61,129,51
129,63,17
63,129,51
129,65,18
65,129,59
129,67,20
67,129,60
129,69,20
69,129,59
129,71,21
71,129,59
129,73,22
73,129,59
129,75,24
75,129,59
129,77,25
77,129,59
129,79,27
79,129,63
129,81,28
81,129,64
129,83,30
83,129,72
129,85,30
85,129,63
129,87,32
87,129,63
129,89,33
89,129,64
129,91,37
91,129,84
129,93,36
93,129,66
129,95,41
95,129,65
129,97,42
97,129,68
129,99,44
99,129,68
129,101,45
101,129,67
129,103,48
103,129,67
129,105,48
105,129,67
129,107,53
107,129,67
129,109,53
109,129,67
129,111,57
111,129,69
129,113,58
113,129,69
129,115,62
115,129,70
129,117,63
117,129,77
129,119,73
119,129,69
129,121,68
121,129,70
129,123,73
123,129,78
129,125,73
125,129,69
129,127,80
127,129,70
129,129,69
131,47,10
47,131,55
131,49,10
49,131,54
131,51,12
51,131,54
131,53,12
53,131,60
131,55,14
55,131,54
131,57,14
57,131,54
131,59,16
59,131,55
131,61,16
61,131,63
131,63,17
63,131,71
131,65,18
65,131,62
131,67,19
67,131,61
131,69,20
69,131,61
131,71,21
71,131,62
131,73,22
73,131,62
131,75,24
75,131,62
131,77,25
77,131,62
131,79,27
79,131,62
131,81,27
81,131,68
131,83,30
83,131,67
131,85,31
85,131,68
131,87,33
87,131,68
131,89,34
89,131,68
131,91,37
91,131,68
131,93,37
93,131,68
131,95,39
95,131,70
131,97,41
97,131,72
131,99,44
99,131,72
131,101,44
101,131,81
131,103,48
103,131,71
131,105,49
105,131,73
131,107,53
107,131,72
131,109,53
109,131,96
131,111,57
111,131,73
131,113,57
113,131,74
131,115,62
115,131,74
131,117,63
117,131,74
131,119,67
119,131,74
131,121,69
121,131,75
131,123,73
123,131,75
131,125,74
125,131,84
131,127,78
127,131,108
131,129,71
129,131,84
131,131,74
133,47,10
47,133,45
133,49,10
49,133,55
133,51,12
51,133,55
133,53,12
53,133,54
133,55,13
55,133,54
133,57,14
57,133,55
133,59,15
59,133,55
133,61,15
61,133,55
133,63,17
63,133,63
133,65,18
65,133,62
133,67,19
67,133,72
133,69,20
69,133,62
133,71,21
71,133,62
133,73,22
73,133,61
133,75,25
75,133,72
133,77,25
77,133,62
133,79,27
79,133,68
133,81,27
81,133,69
133,83,29
83,133,70
133,85,30
85,133,68
133,87,33
87,133,68
133,89,33
89,133,69
133,91,37
91,133,68
133,93,46
93,133,70
133,95,40
95,133,68
133,97,40
97,133,72
133,99,44
99,133,71
133,101,44
101,133,72
133,103,48
103,133,72
133,105,57
105,133,73
133,107,53
107,133,72
133,109,53
109,133,73
133,111,58
111,133,72
133,113,58
113,133,74
133,115,62
115,133,74
133,117,63
117,133,75
133,119,68
119,133,74
133,121,76
121,133,75
133,123,73
123,133,75
133,125,74
125,133,75
133,127,80
127,133,76
133,129,70
129,133,75
133,131,76
131,133,75
133,133,74
135,49,11
49,135,58
135,51,13
51,135,58
135,53,12
53,135,68
135,55,13
55,135,57
135,57,14
57,135,57
135,59,15
59,135,57
135,61,15
61,135,57
135,63,16
63,135,66
135,65,18
65,135,66
135,67,19
67,135,66
135,69,20
69,135,66
135,71,22
71,135,64
135,73,22
73,135,66
135,75,24
75,135,66
135,77,24
77,135,66
135,79,27
79,135,66
135,81,27
81,135,79
135,83,29
83,135,72
135,85,31
85,135,72
135,87,33
87,135,72
135,89,34
89,135,72
135,91,36
91,135,72
135,93,37
93,135,72
135,95,39
95,135,72
135,97,40
97,135,78
135,99,44
99,135,77
135,101,44
101,135,77
135,103,48
103,135,77
135,105,49
105,135,77
135,107,52
107,135,77
135,109,53
109,135,76
135,111,57
111,135,79
135,113,58
113,135,79
135,115,71
115,135,78
135,117,63
117,135,91
135,119,69
119,135,82
135,121,69
121,135,82
135,123,75
123,135,82
135,125,74
125,135,80
135,127,80
127,135,80
135,129,71
129,135,81
135,131,76
131,135,80
135,133,77
133,135,80
135,135,81
137,49,11
49,137,61
137,51,11
51,137,59
137,53,12
53,137,60
137,55,14
55,137,59
137,57,14
57,137,59
137,59,15
59,137,59
137,61,16
61,137,60
137,63,17
63,137,68
137,65,18
65,137,67
137,67,20
67,137,66
137,69,20
69,137,66
137,71,22
71,137,66
137,73,22
73,137,66
137,75,24
75,137,66
137,77,24
77,137,66
137,79,27
79,137,68
137,81,27
81,137,72
137,83,30
83,137,72
137,85,31
85,137,73
137,87,33
87,137,73
137,89,33
89,137,73
137,91,59
91,137,73
137,93,37
93,137,73
137,95,40
95,137,77
137,97,40
97,137,77
137,99,44
99,137,76
137,101,44
101,137,86
137,103,48
103,137,77
137,105,48
105,137,77
137,107,52
107,137,77
137,109,53
109,137,77
137,111,57
111,137,78
137,113,58
113,137,87
137,115,62
115,137,80
137,117,63
117,137,80
137,119,68
119,137,80
137,121,67
121,137,79
137,123,73
123,137,79
137,125,73
125,137,80
137,127,79
127,137,80
137,129,71
129,137,81
137,131,77
131,137,81
137,133,77
133,137,81
137,135,82
135,137,81
137,137,80
139,49,10
49,139,61
139,51,12
51,139,61
139,53,12
53,139,61
139,55,13
55,139,61
139,57,14
57,139,61
139,59,15
59,139,62
139,61,16
61,139,62
139,63,17
63,139,70
139,65,18
65,139,69
139,67,19
67,139,79
139,69,20
69,139,70
139,71,21
71,139,72
139,73,22
73,139,70
139,75,24
75,139,70
139,77,25
77,139,69
139,79,37
79,139,76
139,81,27
81,139,89
139,83,30
83,139,77
139,85,31
85,139,76
139,87,33
87,139,77
139,89,33
89,139,76
139,91,36
91,139,77
139,93,37
93,139,86
139,95,40
95,139,81
139,97,50
97,139,82
139,99,44
99,139,81
139,101,44
101,139,90
139,103,47
103,139,81
139,105,48
105,139,81
139,107,63
107,139,81
139,109,53
109,139,81
139,111,57
111,139,83
139,113,58
113,139,84
139,115,62
115,139,94
139,117,62
117,139,85
139,119,67
119,139,84
139,121,68
121,139,84
139,123,72
123,139,84
139,125,73
125,139,84
139,127,79
127,139,86
139,129,71
129,139,95
139,131,76
131,139,85
139,133,76
133,139,86
139,135,85
135,139,85
139,137,81
137,139,86
139,139,93
141,51,11
51,141,62
141,53,12
53,141,62
141,55,23
55,141,61
141,57,14
57,141,61
141,59,15
59,141,61
141,61,15
61,141,61
141,63,17
63,141,70
141,65,18
65,141,69
141,67,18
67,141,70
141,69,20
69,141,70
141,71,21
71,141,70
141,73,22
73,141,71
141,75,24
75,141,70
141,77,25
77,141,91
141,79,27
79,141,77
141,81,27
81,141,78
141,83,30
83,141,77
141,85,30
85,141,77
141,87,32
87,141,77
141,89,33
89,141,77
141,91,36
91,141,77
141,93,36
93,141,78
141,95,40
95,141,78
141,97,40
97,141,81
141,99,44
99,141,81
141,101,44
101,141,81
141,103,48
103,141,82
141,105,48
105,141,93
141,107,53
107,141,82
141,109,52
109,141,82
141,111,57
111,141,82
141,113,66
113,141,84
141,115,62
115,141,84
141,117,62
117,141,84
141,119,67
119,141,85
141,121,67
121,141,87
141,123,72
123,141,84
141,125,72
125,141,84
141,127,78
127,141,84
141,129,79
129,141,85
141,131,76
131,141,86
141,133,76
133,141,86
141,135,81
135,141,86
141,137,81
137,141,94
141,139,86
139,141,86
141,141,85
143,51,12
51,143,64
143,53,11
53,143,64
143,55,13
55,143,72
143,57,14
57,143,64
143,59,15
59,143,64
143,61,15
61,143,66
143,63,17
63,143,73
143,65,17
65,143,74
143,67,19
67,143,81
143,69,19
69,143,73
143,71,21
71,143,73
143,73,22
73,143,73
143,75,24
75,143,74
143,77,24
77,143,74
143,79,27
79,143,81
143,81,27
81,143,81
143,83,30
83,143,81
143,85,30
85,143,80
143,87,33
87,143,81
143,89,33
89,143,81
143,91,36
91,143,83
143,93,37
93,143,81
143,95,40
95,143,82
143,97,40
97,143,86
143,99,44
99,143,85
143,101,44
101,143,86
143,103,48
103,143,86
143,105,48
105,143,85
143,107,52
107,143,93
143,109,53
109,143,87
143,111,56
111,143,89
143,113,57
113,143,102
143,115,64
115,143,153
143,117,64
117,143,92
143,119,68
119,143,91
143,121,68
121,143,90
143,123,74
123,143,102
143,125,74
125,143,102
143,127,79
127,143,91
143,129,71
129,143,92
143,131,75
131,143,93
143,133,77
133,143,95
143,135,84
135,143,96
143,137,84
137,143,96
143,139,91
139,143,95
143,141,89
141,143,93
143,143,111
145,51,12
51,145,66
145,53,11
53,145,66
145,55,14
55,145,66
145,57,14
57,145,66
145,59,16
59,145,66
145,61,16
61,145,66
145,63,18
63,145,66
145,65,18
65,145,76
145,67,20
67,145,77
145,69,20
69,145,87
145,71,22
71,145,91
145,73,23
73,145,77
145,75,25
75,145,76
145,77,25
77,145,76
145,79,28
79,145,83
145,81,28
81,145,83
145,83,30
83,145,83
145,85,30
85,145,83
145,87,34
87,145,84
145,89,34
89,145,84
145,91,37
91,145,84
145,93,37
93,145,85
145,95,41
95,145,82
145,97,41
97,145,88
145,99,45
99,145,88
145,101,44
101,145,88
145,103,48
103,145,88
145,105,49
105,145,102
145,107,53
107,145,89
145,109,53
109,145,90
145,111,57
111,145,88
145,113,56
113,145,91
145,115,62
115,145,90
145,117,63
117,145,91
145,119,68
119,145,92
145,121,68
121,145,90
145,123,73
123,145,92
145,125,73
125,145,91
145,127,79
127,145,105
145,129,71
129,145,94
145,131,77
131,145,92
145,133,76
133,145,92
145,135,109
135,145,93
145,137,82
137,145,92
145,139,89
139,145,106
145,141,89
141,145,93
145,143,94
143,145,94
145,145,94
147,53,12
53,147,69
147,55,14
55,147,69
147,57,14
57,147,68
147,59,15
59,147,69
147,61,16
61,147,68
147,63,17
63,147,80
147,65,18
65,147,79
147,67,19
67,147,79
147,69,20
69,147,79
147,71,22
71,147,79
147,73,22
73,147,79
147,75,24
75,147,87
147,77,24
77,147,79
147,79,27
79,147,111
147,81,28
81,147,87
147,83,40
83,147,87
147,85,31
85,147,87
147,87,33
87,147,88
147,89,34
89,147,87
147,91,36
91,147,87
147,93,37
93,147,87
147,95,40
95,147,92
147,97,40
97,147,93
147,99,45
99,147,93
147,101,45
101,147,94
147,103,49
103,147,93
147,105,49
105,147,92
147,107,52
107,147,93
147,109,53
109,147,101
147,111,57
111,147,92
147,113,58
113,147,96
147,115,62
115,147,95
147,117,63
117,147,98
147,119,67
119,147,106
147,121,68
121,147,104
147,123,72
123,147,96
147,125,74
125,147,97
147,127,79
127,147,98
147,129,71
129,147,98
147,131,75
131,147,98
147,133,76
133,147,98
147,135,81
135,147,108
147,137,82
137,147,99
147,139,87
139,147,98
147,141,88
141,147,99
147,143,93
143,147,98
147,145,95
145,147,99
147,147,99
149,53,12
53,149,69
149,55,13
55,149,69
149,57,14
57,149,68
149,59,15
59,149,68
149,61,15
61,149,68
149,63,17
63,149,68
149,65,17
65,149,78
149,67,19
67,149,78
149,69,19
69,149,79
149,71,22
71,149,78
149,73,22
73,149,89
149,75,24
75,149,78
149,77,24
77,149,79
149,79,27
79,149,79
149,81,27
81,149,86
149,83,30
83,149,86
149,85,30
85,149,97
149,87,33
87,149,86
149,89,34
89,149,87
149,91,36
91,149,87
149,93,37
93,149,96
149,95,40
95,149,92
149,97,40
97,149,92
149,99,44
99,149,92
149,101,44
101,149,92
149,103,48
103,149,93
149,105,48
105,149,93
149,107,52
107,149,102
149,109,53
109,149,93
149,111,57
111,149,96
149,113,58
113,149,96
149,115,63
115,149,97
149,117,62
117,149,106
149,119,67
119,149,111
149,121,68
121,149,96
149,123,73
123,149,96
149,125,72
125,149,97
149,127,79
127,149,98
149,129,80
129,149,98
149,131,75
131,149,98
149,133,75
133,149,108
149,135,81
135,149,98
149,137,82
137,149,99
149,139,87
139,149,99
149,141,88
141,149,110
149,143,93
143,149,99
149,145,106
145,149,108
149,147,100
147,149,108
149,149,98
151,53,12
53,151,82
151,55,13
55,151,72
151,57,14
57,151,71
151,59,15
59,151,71
151,61,15
61,151,71
151,63,17
63,151,83
151,65,27
65,151,82
151,67,19
67,151,100
151,69,20
69,151,83
151,71,21
71,151,83
151,73,22
73,151,83
151,75,24
75,151,83
151,77,24
77,151,83
151,79,26
79,151,83
151,81,27
81,151,91
151,83,30
83,151,91
151,85,31
85,151,99
151,87,33
87,151,92
151,89,41
89,151,91
151,91,36
91,151,92
151,93,37
93,151,91
151,95,39
95,151,97
151,97,41
97,151,127
151,99,43
99,151,99
151,101,45
101,151,107
151,103,48
103,151,98
151,105,49
105,151,99
151,107,52
107,151,98
151,109,52
109,151,100
151,111,58
111,151,98
151,113,59
113,151,108
151,115,62
115,151,107
151,117,62
117,151,102
151,119,67
119,151,108
151,121,76
121,151,101
151,123,72
123,151,108
151,125,72
125,151,109
151,127,78
127,151,107
151,129,71
129,151,105
151,131,76
131,151,109
151,133,76
133,151,104
151,135,80
135,151,112
151,137,82
137,151,109
151,139,86
139,151,104
151,141,87
141,151,109
151,143,93
143,151,109
151,145,94
145,151,110
151,147,99
147,151,113
151,149,100
149,151,109
151,151,105
153,55,13
55,153,73
153,57,14
57,153,73
153,59,15
59,153,73
153,61,15
61,153,72
153,63,17
63,153,84
153,65,18
65,153,84
153,67,19
67,153,82
153,69,20
69,153,82
153,71,22
71,153,83
153,73,22
73,153,83
153,75,24
75,153,83
153,77,24
77,153,83
153,79,27
79,153,84
153,81,27
81,153,91
153,83,30
83,153,92
153,85,30
85,153,100
153,87,32
87,153,92
153,89,33
89,153,91
153,91,36
91,153,92
153,93,37
93,153,91
153,95,40
95,153,92
153,97,40
97,153,97
153,99,43
99,153,98
153,101,53
101,153,97
153,103,48
103,153,97
153,105,48
105,153,97
153,107,52
107,153,98
153,109,53
109,153,99
153,111,57
111,153,99
153,113,57
113,153,109
153,115,62
115,153,108
153,117,62
117,153,101
153,119,88
119,153,108
153,121,67
121,153,108
153,123,72
123,153,102
153,125,72
125,153,110
153,127,78
127,153,108
153,129,70
129,153,109
153,131,75
131,153,110
153,133,75
133,153,109
153,135,81
135,153,109
153,137,80
137,153,109
153,139,98
139,153,121
153,141,88
141,153,110
153,143,92
143,153,106
153,145,100
145,153,112
153,147,107
147,153,114
153,149,109
149,153,111
153,151,107
151,153,111
153,153,116
155,55,13
55,155,75
155,57,14
57,155,75
155,59,16
59,155,75
155,61,16
61,155,76
155,63,17
63,155,87
155,65,17
65,155,87
155,67,19
67,155,88
155,69,19
69,155,87
155,71,22
71,155,88
155,73,22
73,155,89
155,75,25
75,155,89
155,77,25
77,155,90
155,79,27
79,155,95
155,81,28
81,155,96
155,83,30
83,155,97
155,85,31
85,155,98
155,87,33
87,155,106
155,89,33
89,155,96
155,91,36
91,155,97
155,93,37
93,155,97
155,95,40
95,155,98
155,97,40
97,155,108
155,99,44
99,155,109
155,101,44
101,155,113
155,103,48
103,155,112
155,105,48
105,155,108
155,107,52
107,155,103
155,109,52
109,155,108
155,111,56
111,155,121
155,113,58
113,155,117
155,115,62
115,155,112
155,117,62
117,155,127
155,119,68
119,155,114
155,121,68
121,155,110
155,123,74
123,155,114
155,125,74
125,155,113
155,127,80
127,155,113
155,129,72
129,155,119
155,131,77
131,155,113
155,133,77
133,155,122
155,135,85
135,155,117
155,137,82
137,155,112
155,139,86
139,155,121
155,141,89
141,155,118
155,143,93
143,155,117
155,145,96
145,155,119
155,147,117
147,155,113
155,149,108
149,155,118
155,151,107
151,155,150
155,153,110
153,155,115
155,155,124
157,55,13
55,157,79
157,57,14
57,157,77
157,59,15
59,157,76
157,61,16
61,157,76
157,63,17
63,157,77
157,65,18
65,157,89
157,67,19
67,157,89
157,69,20
69,157,90
157,71,22
71,157,89
157,73,23
73,157,89
157,75,24
75,157,89
157,77,25
77,157,89
157,79,27
79,157,98
157,81,27
81,157,107
157,83,30
83,157,98
157,85,31
85,157,98
157,87,33
87,157,99
157,89,34
89,157,98
157,91,37
91,157,107
157,93,37
93,157,105
157,95,41
95,157,107
157,97,41
97,157,109
157,99,44
99,157,109
157,101,44
101,157,108
157,103,48
103,157,104
157,105,48
105,157,109
157,107,53
107,157,110
157,109,53
109,157,106
157,111,57
111,157,109
157,113,58
113,157,113
157,115,62
115,157,114
157,117,65
117,157,114
157,119,68
119,157,119
157,121,68
121,157,114
157,123,73
123,157,109
157,125,73
125,157,114
157,127,80
127,157,110
157,129,70
129,157,117
157,131,77
131,157,118
157,133,86
133,157,117
157,135,82
135,157,124
157,137,82
137,157,117
157,139,88
139,157,117
157,141,87
141,157,121
157,143,93
143,157,118
157,145,95
145,157,123
157,147,108
147,157,116
157,149,101
149,157,122
157,151,108
151,157,119
157,153,109
153,157,116
157,155,117
155,157,121
157,157,116
159,57,14
57,159,81
159,59,15
59,159,80
159,61,16
61,159,80
159,63,18
63,159,101
159,65,18
65,159,92
159,67,19
67,159,91
159,69,20
69,159,106
159,71,21
71,159,92
159,73,22
73,159,93
159,75,25
75,159,102
159,77,25
