--------------------------------------------------

SOURCE:

[ 0.380002064000000, -0.243142362000000, -0.319745920000000,  0.759988110000000]

[0.0108367950000000, -0.484535765000000,  0.687703766000000, -0.361039414000000]

[ 0.182981080000000, -0.585235722000000, -0.862443925000000,  0.961136338000000]

[ 0.109569827000000,  0.252523862000000, -0.180186213000000, -0.829990423000000]

QR:

[ -0.435897497000000,   0.406204404000000,   0.668977226000000,  -0.848393033000000]

[ 0.0132820200000000,   0.731546478000000, -0.0929306810000000,  -0.597790475000000]

[  0.224269124000000,   0.364076792000000,   0.946194418000000,  -0.696117069000000]

[  0.134293278000000,  -0.281357098000000, -0.0937818980000000,  -0.871146019000000]

Q:

[ -0.871769320000000,   0.151698051000000,   0.293327988000000,  -0.361890377000000]

[-0.0248608780000000,  -0.648540019000000,   0.680690828000000,   0.339761355000000]

[ -0.419780066000000,  -0.566907535000000,  -0.670373563000000,   0.230216916000000]

[ -0.251366038000000,   0.484767359000000,  0.0348994900000000,   0.837017173000000]

R:

[ -0.435897497000000,   0.406204404000000,   0.668977226000000,  -0.848393033000000]

[   0.00000000000000,   0.731546478000000, -0.0929306810000000,  -0.597790475000000]

[   0.00000000000000,    0.00000000000000,   0.946194418000000,  -0.696117069000000]

[   0.00000000000000,    0.00000000000000,    0.00000000000000,  -0.871146019000000]

Q * R:

[ 0.380002064000000, -0.243142362000000, -0.319745920000000,  0.759988110000000]

[0.0108367950000000, -0.484535765000000,  0.687703766000000, -0.361039414000000]

[ 0.182981080000000, -0.585235722000000, -0.862443925000000,  0.961136338000000]

[ 0.109569827000000,  0.252523862000000, -0.180186213000000, -0.829990423000000]

ERROR:

5.58570e-16

TIME:

277

--------------------------------------------------

rows,cols,time_us
81,29,26299

29,81,48904

81,31,29545

31,81,54422

81,33,32959

33,81,60182

81,35,36574

35,81,65644

81,37,40403

37,81,71384

81,39,44243

39,81,77528

81,41,48196

41,81,83936

81,43,52255

43,81,89968

81,45,56429

45,81,96163

81,47,60761

47,81,102725

81,49,96469

49,81,109732

81,51,102499

51,81,115395

81,53,108736

53,81,121178

81,55,114952

55,81,127172

81,57,121167

57,81,132975

81,59,127484

59,81,138903

81,61,133790

61,81,144993

81,63,140279

63,81,151198

81,65,146727

65,81,156928

81,67,153264

67,81,163116

81,69,159764

69,81,169274

81,71,166437

71,81,175547

81,73,173012

73,81,181334

81,75,179745

75,81,187546

81,77,186334

77,81,193667

81,79,193116

79,81,199870

81,81,199754

83,31,30379

31,83,55902

83,33,33940

33,83,62039

83,35,37641

35,83,67561

83,37,41553

37,83,73606

83,39,45491

39,83,79830

83,41,49569

41,83,86622

83,43,53766

43,83,92774

83,45,58111

45,83,99314

83,47,62578

47,83,106013

83,49,99253

49,83,113341

83,51,105487

51,83,119139

83,53,111833

53,83,125134

83,55,118212

55,83,131311

83,57,124576

57,83,137286

83,59,131083

59,83,143428

83,61,137603

61,83,149768

83,63,144251

63,83,156215

83,65,150858

65,83,162255

83,67,157648

67,83,168601

83,69,164375

69,83,175102

83,71,171214

71,83,181590

83,73,178022

73,83,187727

83,75,184989

75,83,194128

83,77,191859

77,83,200676

83,79,198801

79,83,207097

83,81,205699

81,83,213107

83,83,212718

85,31,31189

31,85,57594

85,33,34861

33,85,63767

85,35,38703

35,85,69651

85,37,42703

37,85,75731

85,39,46729

39,85,82279

85,41,50955

41,85,89236

85,43,55292

43,85,95681

85,45,59743

45,85,102341

85,47,64375

47,85,109487

85,49,102052

49,85,116954

85,51,108429

51,85,122934

85,53,114919

53,85,129081

85,55,121481

55,85,135458

85,57,128001

57,85,141609

85,59,134706

59,85,148034

85,61,141391

61,85,154533

85,63,148246

63,85,161235

85,65,155053

65,85,167437

85,67,162014

67,85,174076

85,69,168930

69,85,180803

85,71,176016

71,85,187627

85,73,183050

73,85,193979

85,75,190221

75,85,200747

85,77,197296

77,85,207479

85,79,204536

79,85,214314

85,81,211654

81,85,220501

85,83,218902

83,85,227229

85,85,226046

87,31,32038

31,87,59120

87,33,35784

33,87,65646

87,35,39764

35,87,71544

87,37,43812

37,87,77954

87,39,48014

39,87,84622

87,41,52302

41,87,91891

87,43,56783

43,87,98457

87,45,61395

45,87,105539

87,47,66201

47,87,112743

87,49,104894

49,87,120514

87,51,111337

51,87,126653

87,53,118001

53,87,133019

87,55,124710

55,87,139613

87,57,131446

57,87,146009

87,59,138304

59,87,152571

87,61,145185

61,87,159359

87,63,152233

63,87,166240

87,65,159187

65,87,172735

87,67,166424

