SOURCE:

[0.00000, 0.00000, 0.00000, 0.00000]

[0.00000, 0.00000, 0.00000, 0.00000]

[0.00000, 0.00000, 0.00000, 0.00000]

[0.00000, 0.00000, 0.00000, 0.00000]

LU:

[0.00000, 0.00000, 0.00000, 0.00000]

[0.00000, 0.00000, 0.00000, 0.00000]

[0.00000, 0.00000, 0.00000, 0.00000]

[0.00000, 0.00000, 0.00000, 0.00000]

TIME:

56

rows,cols,time_us
105,53,1536

53,105,1569

105,55,1627

55,105,1644

105,57,1708

57,105,1806

105,59,1860

59,105,1813

105,61,1864

61,105,1827

105,63,2003

63,105,1994

105,65,1917

65,105,1983

105,67,2020

67,105,2012

105,69,2084

69,105,2079

105,71,2160

71,105,2141

105,73,2205

73,105,2206

105,75,2253

75,105,2269

105,77,2428

77,105,2318

105,79,2496

79,105,2383

105,81,2463

81,105,2434

105,83,2492

83,105,2501

105,85,2665

85,105,2558

105,87,2617

87,105,2633

105,89,2682

89,105,2749

105,91,2727

91,105,2729

105,93,2788

93,105,2813

105,95,2872

95,105,2849

105,97,2909

97,105,2926

105,99,2968

99,105,2968

105,101,3028

101,105,3017

105,103,3097

103,105,3082

105,105,3150

107,39,1263

39,107,1160

107,41,1104

41,107,1089

107,43,1195

43,107,1176

107,45,1275

45,107,1319

107,47,1444

47,107,1320

107,49,1365

49,107,1359

107,51,1484

51,107,1521

107,53,1671

53,107,1548

107,55,1643

55,107,1774

107,57,1689

57,107,1745

107,59,1805

59,107,1813

107,61,1864

61,107,1902

107,63,2036

63,107,1873

107,65,1986

65,107,2004

107,67,2050

67,107,2059

107,69,2124

69,107,2126

107,71,2263

71,107,2185

107,73,2243

73,107,2254

107,75,2301

75,107,2309

107,77,2469

77,107,2375

107,79,2421

79,107,2421

107,81,2479

81,107,2486

107,83,2544

83,107,2559

107,85,2604

85,107,2611

107,87,2672

87,107,2665

107,89,2720

89,107,2722

107,91,2776

91,107,2783

107,93,2852

93,107,2913

107,95,2931

95,107,3031

107,97,2964

97,107,2964

107,99,3142

99,107,3017

107,101,3095

101,107,3214

107,103,3153

103,107,3271

107,105,3211

105,107,3219

107,107,3258

109,39,1286

39,109,1198

109,41,1188

41,109,1130

109,43,1306

43,109,1217

109,45,1314

45,109,1282

109,47,1324

47,109,1384

109,49,1521

49,109,1470

109,51,1461

51,109,1642

109,53,1569

53,109,1643

109,55,1702

55,109,1733

109,57,1764

57,109,1841

109,59,1938

59,109,1807

109,61,1914

61,109,1904

109,63,2056

63,109,1926

109,65,2022

65,109,2030

109,67,2099

67,109,2116

109,69,2157

69,109,2167

109,71,2210

71,109,2244

109,73,2272

73,109,2386

109,75,2459

75,109,2349

109,77,2394

77,109,2410

109,79,2483

79,109,2479

109,81,2528

81,109,2648

109,83,2593

83,109,2590

109,85,2769

85,109,2662

109,87,2710

87,109,2731

109,89,2782

89,109,2771

109,91,2959

91,109,2844

109,93,2971

93,109,2891

109,95,2967

95,109,2962

109,97,3008

97,109,3027

109,99,3202

99,109,3088

109,101,3137

101,109,3154

109,103,3194

103,109,3193

109,105,3261

105,109,3256

109,107,3326

107,109,3448

