--------------------------------------------------

SOURCE:

[ 0.380002, -0.243142, -0.319746,  0.759988]

[0.0108368, -0.484536,  0.687704, -0.361039]

[ 0.182981, -0.585236, -0.862444,  0.961136]

[ 0.109570,  0.252524, -0.180186, -0.829990]

QR:

[ -0.435897,   0.406205,   0.668977,  -0.848393]

[ 0.0132821,   0.731546, -0.0929309,  -0.597790]

[  0.224269,   0.364077,   0.946194,  -0.696117]

[  0.134293,  -0.281357, -0.0937819,  -0.871146]

Q:

[ -0.871769,   0.151698,   0.293328,  -0.361890]

[-0.0248610,  -0.648540,   0.680691,   0.339761]

[ -0.419780,  -0.566907,  -0.670374,   0.230217]

[ -0.251366,   0.484767,  0.0348995,   0.837017]

R:

[ -0.435897,   0.406205,   0.668977,  -0.848393]

[   0.00000,   0.731546, -0.0929309,  -0.597790]

[   0.00000,    0.00000,   0.946194,  -0.696117]

[   0.00000,    0.00000,    0.00000,  -0.871146]

Q * R:

[ 0.380002, -0.243142, -0.319746,  0.759988]

[0.0108368, -0.484536,  0.687704, -0.361039]

[ 0.182981, -0.585236, -0.862444,  0.961136]

[ 0.109570,  0.252524, -0.180186, -0.829990]

ERROR:

1.80051e-07

TIME:

181

--------------------------------------------------

rows,cols,time_us
95,57,19880

57,95,22138

95,59,20931

59,95,22965

95,61,21533

61,95,23885

95,63,22636

63,95,24749

95,65,23289

65,95,25658

95,67,24399

67,95,26560

95,69,25047

69,95,27510

95,71,26143

71,95,28444

95,73,26793

73,95,29385

95,75,27945

75,95,30274

95,77,28623

77,95,31329

95,79,29766

79,95,32257

95,81,30435

81,95,33285

95,83,31598

83,95,34148

95,85,32326

85,95,35298

95,87,33476

87,95,36221

95,89,34195

89,95,37277

95,91,35329

91,95,38183

95,93,36036

93,95,39412

95,95,37213

97,35,6445

35,97,11202

97,37,6993

37,97,12027

97,39,7636

39,97,13232

97,41,8298

41,97,14178

97,43,9006

43,97,15367

97,45,9737

45,97,16327

97,47,10509

47,97,17653

97,49,16971

49,97,19005

97,51,17984

51,97,19934

97,53,18598

53,97,20775

97,55,19648

55,97,21623

97,57,20258

57,97,22410

97,59,21346

59,97,23301

97,61,21955

61,97,24174

97,63,23065

63,97,25181

97,65,23741

65,97,26027

97,67,24845

67,97,26987

97,69,25538

69,97,27909

97,71,26649

71,97,28957

97,73,27311

73,97,29784

97,75,28452

75,97,30843

97,77,29163

77,97,31785

97,79,30319

79,97,32913

97,81,31040

81,97,33754

97,83,32200

83,97,34932

97,85,32937

85,97,35821

97,87,34108

87,97,37015

97,89,34855

89,97,37871

97,91,36016

91,97,39062

97,93,36766

93,97,39982

97,95,37958

95,97,41209

97,97,42211

99,35,6596

